,fractions
0,\frac{1}{16 \pi G_d}
1,\frac{1}{2}
2,\frac{1}{2 n_A!}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2 n_A!}
6,\frac{n_A -1}{d-2}
7,\frac{a_A}{2 n_A!}
8,\frac{1}{2}
9,\frac{d-q_A-3}{2(d-2)}
10,\frac{\delta_A^{(\alpha)}}{2(d-2)}
11,\frac{q_A+1}{2(d-2)}
12,\frac{\epsilon_A a_A}{2}
13,\frac{\delta_{A}^{(\alpha)}}{2(d-2)}
14,\frac{\epsilon_A a_A}{2}
15,\frac{1}{k-1}
16,\frac{1}{k-1}
17,\frac{q_A+1}{2(d-2)}
18,\frac{1}{k-1}
19,\frac{q_A+1}{2(d-2)}
20,\frac{1}{k-1}
21,\frac{1}{k-1}
22,\frac{\beta}{\cosh[(k-1)\beta(t-t_1)]}
23,\frac{1}{k-1}
24,\frac{\beta}{\sinh[(k-1)\beta(t-t_1)]}
25,\frac{q_A+1}{2(d-2)}
26,\frac{1}{k-1}
27,\frac{\delta_{A}^{(\alpha)}}{2(d-2)}
28,\frac{1}{2}
29,\frac{\epsilon_A a_A}{2}
30,\frac{c_A}{2}
31,\frac{1}{k-1}
32,\frac{1}{2}
33,\frac{c_A}{2}
34,\frac{1}{E_A}
35,\frac{2\tilde c_A}{E_A}
36,\frac{c_B}{2}
37,\frac{\delta_{A}^{(\alpha)}\delta_{B}^{(\alpha)}}{(d-2)^2}
38,\frac{(q_A+1)(q_B+1)}{(d-2)^2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{E_A}
42,\frac{2\tilde c_A}{E_A}
43,\frac{e^{\tilde c_A(t-t_A)}}{N_A \cosh \tilde c_A(t-t_A)}
44,\frac{2(d-2)\tilde c_A N_A}{\Delta_A}
45,\frac{1}{2}
46,\frac{q_A+1}{\Delta_A}
47,\frac{\delta_{A}^{(\alpha)}}{\Delta_A}
48,\frac{q_A+1}{\Delta_A}
49,\frac{(d-2)\epsilon_A a_A}{\Delta_A}
50,\frac{q_A+1}{\Delta_A}
51,\frac{\sum_{\alpha=1}^p c_\alpha}{k-1}
52,\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}
53,\frac{\delta_{A}^{(\alpha)}}{\Delta_A}
54,\frac{(d-2)\epsilon_A a_A}{\Delta_A}
55,\frac{\Delta_A}{2(d-2)}
56,\frac{q_A+1}{\Delta_A}
57,\frac{\gamma_A^{(\alpha)}}{\Delta_A}
58,\frac{e^{\tilde c_A(t-t_A)}}{N_A \cosh \tilde c_A(t-t_A)}
59,\frac{1}{2}
60,\frac{q_A+1}{\Delta_A}
61,\frac{d-2}{\Delta_A}
62,\frac{a}{\chi}
63,\frac{p}{q-1}
64,\frac{a}{\chi}
65,\frac{d-2}{q-1}
66,\frac{2p}{\chi}
67,\frac{1}{\chi}
68,\frac{(d-2)\chi\alpha^2}{(q-1)b^2}
69,\frac{p}{\chi(q-1)}
70,"\frac{(d-2)\chi\alpha^2}
{(q-1)b^2} - ac_2\Big), (\gamma=p+1,\cdots, p+q-k),
\end{eqnarray}
with $q \to p-1, p\to p+q-k, \epsilon=-1$ and $\chi=2p+(d-2)a^2/(q-1)$.\footnote{
Here $c_1$ and $c_2$ on the rhs are those used in ref.~\cite{CGG} and
should not be confused with our $c_\gamma,(\gamma=1,2)$.}
Equation (\ref{condconst}) reduces to
\begin{eqnarray}
\frac{pc_1^2}{\chi}"
71,\frac{(d-2)\chi\alpha^2}{2(q-1)}
72,\frac{(q-1)b}{2(d-2)\alpha}
73,\frac{(q_A+1)(q_B+1)}{d-2}
74,\frac{1}{2}
75,\frac{3-q}{2}
76,\frac{q_A+q_B}{2}
