,eqnarray
0,"\begin{eqnarray}
\beta (g_{i \bar{j}})=\frac{1}{2 \pi^2} R_{i \bar{j}}+\gamma [\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}+2 g_{i \bar{j}}  ]+\frac{1}{2}[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}].
\"
1,"\begin{eqnarray}  
\frac{d}{dt}S[\Omega; t]&=&\frac{1}{2\delta t} \int_{p'} \tr \ln \left(\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}\right)\nonumber\\
&&-\frac{1}{2 \delta t}\int_{p'} \int_{q'} \frac{\delta S}{\delta \Omega^i (p')} \left(\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')} \right)^{-1} \frac{\delta S}{\delta \Omega^j (q')} \nonumber\\
&&+ \left[D-\sum_{\Omega_i} \int_p \hat{\Omega}_i (p) \left(d_{\Omega_i}+\gamma_{\Omega_i}+\hat{p}^{\mu} \frac{\partial}{\partial \hat{p}^{\mu}} \right) \frac{\delta}{\delta \hat{\Omega}_i (p)} \right] \hat{S},\nonumber\\ \label{WRG-1} 
\"
2,"\begin{eqnarray}
S&=&\int d^2 \theta d^2 \bar{\theta} d^3 x K[\Phi, \Phi^\dag]\nonumber\\
&=&\int d^3 x \Bigg[g_{n \bar{m}}\left(\partial^{\mu} \varphi^n \partial_{\mu} \varphi^{* \bar{m}} +\frac{i}{2} \bar{\psi}^{\bar{m}} \sigma^{\mu}(D_{\mu} \psi)^n +\frac{i}{2} \psi^{n} \bar{\sigma}^{\mu}(D_{\mu} \bar{\psi})^{\bar{m}} +\bar{F}^{\bar{m}} F^{n}\right) \nonumber\\
&&-\frac{1}{2} K_{,nm \bar{l}} \bar{F}^{\bar{l}} \psi^n \psi^m -\frac{1}{2} K_{,n \bar{m} \bar{l}} F^{n} \bar{\psi}^{\bar{m}} \bar{\psi}^{\bar{l}}+\frac{1}{4} K_{,nm \bar{k} \bar{l}} (\bar{\psi}^{\bar{k}} \bar{\psi}^{\bar{l}})(\psi^n \psi^m)\Bigg],\label{action}
\"
3,"\begin{eqnarray}
&&\frac{d}{dt}\int d^3 x g_{i \bar{j}} (\partial_\mu \varphi)^i (\partial^\mu \varphi^*)^{\bar{j}}\nonumber\\
&&=\int d^3 x \Big[-\frac{1}{2 \pi^2} R_{i \bar{j}} \nonumber\\
&&-\gamma \Big(\varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}} +2g_{i \bar{j}} \Big) -\frac{1}{2} \Big( \varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}} \Big) \Big] (\partial_\mu \varphi)^i  (\partial^\mu \varphi^*)^{\bar{j}}, \nonumber\\
\"
4,"\begin{eqnarray}
\frac{d}{dt}g_{i \bar{j}}&=&-\frac{1}{2 \pi^2}R_{i \bar{j}} -\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big] -\frac{1}{2} \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}} \Big]  \nonumber\\
&\equiv&-\beta (g_{i \bar{j}}).\label{beta}
\"
5,"\begin{eqnarray}
R_{i \bar{j}}=\frac{h}{a^2}g_{i \bar{j}},\label{EKcond}
\"
6,"\begin{eqnarray}
\lambda =\frac{1}{a}.
\"
7,"\begin{eqnarray}
{\cal L}_{scalar}&=&g_{i \bar{j}}(\varphi,\varphi^*) \partial_{\mu} \varphi^i \partial^{\mu} \varphi^{* \bar{j}} \nonumber\\
&\stackrel{\varphi,\varphi^* \approx 0}{\longrightarrow}& \frac{1}{\lambda^2} \delta_{i \bar{j}} \partial_{\mu} \varphi^i \partial^{\mu} \varphi^{* \bar{j}}.\label{lag-1}
\"
8,"\begin{eqnarray}
\varphi \rightarrow \tilde{\varphi}=\frac{1}{\lambda} \varphi.\label{rescale-1}
\"
9,"\begin{eqnarray}
{\cal L}_{scalar}=\tilde{g}_{i \bar{j}}(\lambda \tilde{\varphi},\lambda \tilde{\varphi}^*) \partial_{\mu} \tilde{\varphi}^i \partial^{\mu} \tilde{\varphi}^{* \bar{j}}
\"
10,"\begin{eqnarray}
\tilde{g}_{i \bar{j}}|_{\tilde{\varphi},\tilde{\varphi}^*=0}=\delta_{i \bar{j}}.
\"
11,"\begin{eqnarray}
\frac{\partial}{\partial t} \tilde{g}_{i \bar{j}} (\lambda \tilde{\varphi},\lambda \tilde{\varphi}^*)&=&-\frac{1}{2\pi^2} \tilde{R}_{i \bar{j}} \nonumber\\
&&-\gamma [\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}+2 \tilde{g}_{i \bar{j}}]-\frac{1}{2}[\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}],\nonumber
\"
12,"\begin{eqnarray}
\tilde{R}_{i \bar{j}}=h\lambda^2 \tilde{g}_{i \bar{j}}
\"
13,"\begin{eqnarray}
\frac{\dot{\lambda}}{\lambda} \tilde{\varphi}^k \tilde{g}_{i \bar{j},k } +\frac{\dot{\lambda}}{\lambda} \tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}&=&-\left(\frac{h \lambda^2}{2\pi^2}+2\gamma  \right) \tilde{g}_{i \bar{j}}-(\gamma+\frac{1}{2})[\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}].\nonumber\\. 
\"
14,"\begin{eqnarray}
\gamma=- \frac{h \lambda^2}{4\pi^2}.\label{gamma}
\"
15,"\begin{eqnarray}
\beta(\lambda)&\equiv&-\frac{d \lambda}{dt}=-\frac{h}{4\pi^2}\lambda^3+\frac{1}{2} \lambda .\label{beta}
\"
16,"\begin{eqnarray}
\lambda=0,
\"
17,"\begin{eqnarray}
\lambda^2=\frac{2 \pi^2}{h}\equiv \lambda_c^2,
\"
18,"\begin{eqnarray}
\lambda(\Lambda) \stackrel {\Lambda \rightarrow \infty}{\longrightarrow} \lambda_c-\frac{M}{\Lambda},\label{continuum}
\"
19,"\begin{eqnarray}
\gamma_{IR}&=&0 :\mbox{IR fixed point (Gaussian fixed point)}\\
\gamma_{UV}&=&-\frac{1}{2} :\mbox{UV fixed point}
\"
20,"\begin{eqnarray}
x_{\varphi}&\equiv& d_{\varphi} + \gamma_{\varphi}=0.
\"
21,"\begin{eqnarray}
	K[\Phi, \Phi^\dag]&=& \frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2).
	\"
22,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i, \hspace{1cm} (i=1, \cdots, N+1),
	\"
