,label
0,\label{2.10}
1,\label{2.9}
2,\label{2.11}
3,\label{2.12}
4,\label{2.13}
5,\label{2.14}
6,\label{2.15}
7,\label{2.16}
8,\label{2.17}
9,\label{2.18}
10,\label{2.19}
11,\label{2.26}
12,\label{2.27}
13,\label{4.1}
14,\label{4.2}
15,\label{4.3}
16,\label{4.4}
17,\label{4.5}
18,\label{4.6}
19,\label{4.7}
20,\label{4.8}
21,\label{4.9}
22,\label{4.10}
23,\label{4.11}
24,\label{4.12}
25,\label{4.13}
26,\label{4.14}
27,\label{4.15}
28,\label{4.16}
29,\label{4.17}
30,\label{4.18}
31,\label{4.19}
32,\label{4.20}
33,\label{4.21}
34,\label{4.22}
35,\label{4.23}
36,\label{4.24}
37,\label{4.25}
38,\label{4.26}
39,\label{4.27}
40,\label{4.28}
41,\label{4.29}
42,\label{4.30}
43,\label{4.31}
44,\label{4.32}
45,\label{4.33}
46,\label{4.34}
47,\label{4.35}
48,\label{4.36}
49,\label{4.37}
50,\label{4.38}
51,\label{4.39}
52,\label{4.40}
53,\label{4.41}
54,\label{4.42}
55,\label{4.43}
56,\label{4.44}
57,\label{4.45}
58,\label{4.46}
59,\label{4.47}
60,\label{4.48}
61,\label{4.49}
62,\label{4.50}
63,\label{4.51}
64,\label{4.52}
65,\label{4.53}
66,\label{4.54}
67,\label{4.55}
68,\label{4.56}
69,\label{4.57}
70,\label{4.58}
71,\label{4.59}
72,\label{4.60}
73,\label{4.61}
74,\label{4.62}
75,\label{4.63}
76,\label{4.64}
77,\label{4.65}
78,\label{4.66}
79,\label{4.67}
80,\label{4.68}
81,\label{4.69}
82,\label{4.70}
83,\label{4.71}
84,\label{4.72}
85,\label{4.73}
86,\label{4.74}
87,\label{4.75}
88,\label{4.76}
89,\label{4.77}
90,\label{4.78}
91,\label{4.79}
92,\label{4.80}
93,\label{4.81}
94,\label{4.82}
95,\label{4.83}
96,\label{4.84}
97,\label{4.85}
98,\label{4.86}
99,\label{4.87}
100,\label{4.88}
101,\label{4.89}
102,\label{4.90}
103,\label{4.91}
104,\label{4.92}
105,\label{4.93}
106,\label{4.94}
107,\label{4.95}
108,\label{4.96}
109,\label{4.97}
110,\label{4.98}
111,\label{4.99}
112,\label{4.100}
113,\label{4.101}
114,\label{4.102}
115,\label{4.103}
116,\label{4.104}
117,\label{4.105}
118,\label{4.106}
119,\label{4.107}
120,\label{4.108}
121,\label{4.109}
122,\label{4.110}
123,\label{4.111}
124,\label{4.112}
125,\label{4.113}
126,\label{4.114}
127,\label{4.115}
128,\label{4.116}
129,\label{4.117}
130,\label{4.118}
131,\label{4.119}
132,\label{4.120}
133,\label{4.121}
134,\label{4.122}
135,\label{4.123}
136,\label{4.124}
137,\label{4.125}
138,\label{4.126}
139,\label{4.127}
140,\label{4.128}
141,\label{4.129}
142,\label{4.130}
143,\label{4.131}
144,\label{4.132}
145,\label{4.133}
146,\label{4.134}
147,\label{4.135}
148,\label{4.136}
149,\label{4.137}
150,\label{4.138}
151,\label{4.139}
152,\label{4.140}
153,\label{4.141}
154,\label{4.142}
155,\label{4.143}
156,\label{4.144}
157,\label{4.145}
158,\label{4.146}
159,\label{4.147}
160,\label{4.148}
161,\label{4.149}
162,\label{4.150}
163,\label{4.151}
164,\label{4.152}
165,\label{4.153}
166,\label{4.154}
167,\label{4.155}
168,\label{4.156}
169,\label{4.157}
170,\label{4.158}
171,\label{4.159}
172,\label{4.160}
173,\label{4.161}
174,\label{4.162}
175,\label{4.163}
176,\label{4.164}
177,\label{4.165}
178,\label{4.166}
179,\label{4.167}
180,\label{4.168}
181,\label{4.169}
182,\label{4.170}
183,\label{4.171}
184,\label{4.172}
185,\label{4.173}
186,\label{4.174}
187,\label{4.175}
188,\label{4.176}
189,\label{4.177}
190,\label{4.178}
191,\label{4.179}
192,\label{4.180}
193,\label{4.181}
194,\label{4.182}
195,\label{4.183}
196,\label{4.184}
197,\label{4.185}
198,\label{4.186}
199,\label{4.187}
200,\label{4.188}
201,\label{4.189}
202,\label{4.190}
203,\label{4.191}
204,\label{4.192}
205,\label{4.193}
206,\label{4.194}
207,\label{4.195}
208,\label{4.196}
209,\label{4.197}
210,\label{4.198}
211,\label{4.199}
212,\label{4.200}
213,\label{4.201}
214,\label{4.202}
