,ref
0,"\ref\Tanaka (referred to as I, hereafter), the present author attempted second quantization of the matrix model of $D_0$ branes, that is, quantum mechanics of $D_0$ branes proposed by  Banks, Fischer, Shenker and Susskind,\Ref\Bf\bfss\ by introducing second-quantized D field defined on quantized space-time early proposed by Snyder\ref\snyder and immediately after by Yang.\Ref\Y\yang 

%
68.}"
1,"\ref\snyder and immediately after by Yang.\Ref\Y\yang 

%
68.}"
2,"\refmark{\Bf} as N-body quantum-mechanical system of $D_0$ branes. Second, by introducing second quantized D field, we tried to rewrite the matrix model in a Lorentz-covariant way. 

Indeed, it should be noted here that through this procedure; (i) the noncommutative $N\times N$ position operators (observables) of $N$ quantum-mechanical $D_0$ branes defined on a single light-cone time noncovariantly in the matrix model disappear, and (ii) they are replaced by second quantized D field defined on the manifestly covariant quantized space-time, which is irrelevant to the position coordinates of individual $D_0$ branes.
In this attempt, we further found that Yang's quantized space-time is appropriate to describe the matrix model, as compared with the original Snyder's quantized space-time.   

%
D.~Minic, ``M-THEORY AND DEFORMATION QUANTIZATION,"" hep-th/9909022; \nextline 
L.~Smolin, ``M theory as a matrix extension of Chern-Simons theory,"" Nucl.~Phys. {\bf B591} (2000), 227, hep-th/0002009; \nextline
 B.-D.~D{\"" o}rfel, ``A Lie-algebra model for a noncommutative space time geometry,"" hep-th/020416.}"
3,"\ref\dfr\ which aim to overcome the nonrelativistic aspects inherent to the widely known noncommutative space-time with $c$-number $\theta^{\mu \nu}$. 

First of all, one should note that the noncommutative algebra satisfied by D-dimensional Yang's quantized space-time (YST), has a background symmetry SO(D+1,1) common to D-dimensional Euclidean conformal algebra (CFT) and (D+1)-dimensional de Sitter algebra, which is widely known to underlie the dS/CFT correspondence in the holographic hypothesis.\Ref\C\dS\ Indeed, as will be shown in the next section, one finds that D-dimensional YST is derived through the dimensional contraction of SO(D+1,1) algebra, by choosing two dimensions with space-like metric signature as extra dimensions. 

On the other hand, it is well known that D-dimensional Euclidean conformal algebra and (D+1)-dimensional de Sitter algebra are derived through the dimensional contraction of the above SO(D+1,1) algebra, by choosing two dimensions with opposite metric signature and one dimension with space-like metric signature as extra dimensions, respectively. This fact strongly suggests a new possibility of ${dS}_{D+1}/{YST}_D$ correspondence in parallel with the well-known $dS_{D+1}/{CFT}_D$ correspondence\refmark{\C}. 

At this point, it is very interesting to consider the modified version of YST, i.e., MYST which has a background symmetry SO(D,2) common to D-\break dimensional conformal algebra and (D+1)-dimensional anti-de Sitter algebra, underlying the AdS/CFT correspondence. In this case, one should notice the possibility of  ${AdS}_{D+1}/{MYST}_D$ correspondence in parallel with the well-known \break ${AdS}_{D+1}/{CFT}_D$ correspondence. In fact, as will be shown in section 3, D-\break dimensional MYST is derived through the dimensional contraction of SO(D,2) algebra, by choosing two dimensions with opposite metric signatures as extra dimensions, in close connection with D-dimensional conformal algebra.    
%
A.~Strominger, ``The dS/CFT Correspondence,"" JHEP {\bf 0110} (2001) 034, hep-th/0106113; \nextline R.~Bousso, A.~Maloney and A.~Strominger, ``Conformal Vacua and Entropy in de Sitter Space,"" Phys.~Rev. {\bf D65} (2002) 104039, hep-th/0112218. }"
4,"\refmark{\C}. 

At this point, it is very interesting to consider the modified version of YST, i.e., MYST which has a background symmetry SO(D,2) common to D-\break dimensional conformal algebra and (D+1)-dimensional anti-de Sitter algebra, underlying the AdS/CFT correspondence. In this case, one should notice the possibility of  ${AdS}_{D+1}/{MYST}_D$ correspondence in parallel with the well-known \break ${AdS}_{D+1}/{CFT}_D$ correspondence. In fact, as will be shown in section 3, D-\break dimensional MYST is derived through the dimensional contraction of SO(D,2) algebra, by choosing two dimensions with opposite metric signatures as extra dimensions, in close connection with D-dimensional conformal algebra.    
%
A.~Strominger, ``The dS/CFT Correspondence,"" JHEP {\bf 0110} (2001) 034, hep-th/0106113; \nextline R.~Bousso, A.~Maloney and A.~Strominger, ``Conformal Vacua and Entropy in de Sitter Space,"" Phys.~Rev. {\bf D65} (2002) 104039, hep-th/0112218. }"
5,"\refmark{\C} \refmark{\Sw} It is well known that D-dimensional Euclidean conformal algebra is derived through the dimensional contraction of the same SO(D+1,1) algebra considered above. In fact, the generators ${\hat P}_u, {\hat K}_u, {\hat M}_{u v}$ and $\hat D $ are given in the following form,
$$
       ( {\hat P}_u + {\hat K}_u )/2 = \Sigma_{u 0}
\eqn\eqP
$$
$$
       ( {\hat P}_u - {\hat K}_u )/2= \Sigma_{u b}
\eqn\eqQ
$$
$$
       \hat D = \Sigma_{b0}
\eqn\eqR
$$
and
$$
          {\hat M}_{uv} = \Sigma_{u v}.
\eqn\eqS
$$

From the above expressions, one finds that two components with opposite metric signature, $M=0$ and $b$ are chosen as extra dimensions transverse to the D-dimensional Euclidean components, $u = (i, a)$ with $i=1,2,...,D-1$. As a result, the momentum operator ${\hat P}_u$ and the conformal boost operator ${\hat K}_u$ defined through \eqP\ and \eqQ, respectively, turn out to be commutative among themselves, that is, 
$$
[ {\hat P}_u, {\hat P}_v] = [{\hat K}_u {\hat K}_v] =0 
\eqn\eqSS
$$
and have continuous eigenvalues, in contrast to YST. The dilatation operator $\hat D$ in \eqR\ has also continuous eigenvalues and satisfies
$$
\eqalign{        &[ {\hat P}_u,  {\hat D} ] = +i\ {\hat P}_u  \cr 
          &[{\hat K}_u, {\hat D}] = -i\ {\hat K}_u
}
\eqn\eqT
$$
and 
$$
        [{\hat K}_u, {\hat P}_v ] = 2 i\ ( {\delta}_{uv} {\hat D} + {\hat M}_{uv} ).
\eqn\eqU
$$
${\hat P}_u - {\hat K}_u$ and D-dimensional angular momentum operators ${\hat M}_{uv}$ have discrete eigenvalues.
 
Now let us examine (D+1)-dimensional de Sitter algebra, which is also related to the SO(D+1,1) algebra through the dimensional contraction and widely discussed in connection with the above conformal algebra in the so-called dS/CFT correspondence.\refmark{\C} The generators $( {\check P}_\alpha, {\check M}_{\alpha \beta})$ are defined in the following way;
$$
    {\check P}_\alpha = 1/R\ \Sigma_{\alpha b}
\eqn\eqV
$$
and 
$$
       {\check M}_{\alpha \beta} = {\Sigma}_{\alpha \beta},
\eqn\eqW
$$
which satisfy
$$  
   [ {\check P}_\alpha, {\check P}_\beta] = - i/ R^2\ {\check M}_{\alpha \beta}.\eqn\eqX
$$

In this case, one finds that the space-like component $M=b$ is chosen as an extra dimension transverse to the (D+1)-dimensional components $\alpha = (a, \mu)$ of de Sitter space. The spatial components of momentum operator ${\check P}_u$ with $u =1,2,...,D-1,a$ have discrete eigenvalues, like those of YST, as seen from the relations
$$
\eqalign{
     &{\check P}_\mu = P_\mu \cr    
      &{\check P}_a = 1/a\ N
}
\eqn\eqY
$$
with $\mu =0,1,2,...,D-1$.

In the preceding arguments, we have examined the discreteness of eigenvalues of generators in YST, conformal algebra and de Sitter algebra, all of which are derived as the result of different contractions of the same SO(D+1,1) algebra, whose $(D+2)(D+1)/2$ generators $\Sigma_{MN}$ have the definite discreteness, that is, either discrete or continuous, as mentioned before. Consequently, it turns out that the discreteness of generators of each algebra simply depends on the respective contractions, where the relevant generator is defined as a certain linear combination of $\Sigma_{MN}$. One can see its typical example in conformal algebra, where both generators ${\hat P}_u$ and ${\hat K}_u$ defined through \eqP\ and \eqQ\ are expressed as superposition of ${\Sigma}_{u0}$ and ${\Sigma}_{ub}$ with continuous and discrete eigenvalues, respectively, and thus their discrete aspect entirely disappears.

In addition, one notices that in both conformal algebra and de Sitter (or anti-de Sitter, see section 3) algebra, space-time coordinates are entirely out of algebraic consideration and assumed as continuous number from the beginning. This treatment leads us naturally to the conventional local field theory based on the continuous space-time, but at the same time to the danger of various divergences, as seen in the argument of the holographic hypothesis.\refmark{\Sw} 

By contrast, in YST, which has the background symmetry SO(D+1,1) common to the former two algebras, the spatial components of quantized space-time and momentum operators have discrete eigenvalues and their respective minimums, $a$ and $1/R$, as was pointed out above. 

 This consideration strongly suggests a new possibility that Yang's space-time algebra (YST) plays an important role in the background of the dS/CFT correspondence or more directly in the dS/YST correspondence. Indeed, they may provide a theoretical ground for the unified regularization or cutoff of ultraviolet and infrared divergences which has been recently much discussed in the so-called UV/IR connection or holographic bound.\refmark{\Sw}

\chapter{Modified version of YST and AdS/CFT correspondence}

At this point, it is very interesting to consider a modified version of Yang's quantized space-time algebra, i.e., MYST which is obtained by choosing extra dimension $b$ to be time-like and taking $R$ replaced with $iR$ in the preceding arguments in section 2.  Eq. \eqF\ is now replaced by
$$
             - y_0^2 + y_1^2 + ... + y_{D-1}^2 + y_a^2 - y_{0'}^2 = - R^2,
\eqn\eqZ
$$
with $y_{0'} = -i y_b.$

In this case, D-dimensional MYST becomes to have the background symmetry SO(D,2) with generators ${\Sigma'}_{MN}$ being $\Sigma_{M N}$ \eqE\ with $M, N=b$ and $D$ chosen to be time-like. This symmetry is well known to be common to D-dimensional conformal algebra and (D+1)-dimensional anti-de Sitter algebra, underlying the well-known ${AdS}_{D+1}/{CFT}_{D}$ correspondence.

In fact, D-dimensional MYST $(X'_\mu, P'_\mu, M'_{\mu, \nu}, N')$ is given by
$$
             X'_\mu \equiv a\ \Sigma'_{\mu a}
\eqn\eqAA
$$
$$             P'_\mu \equiv -i / R\  \Sigma'_{\mu b}
\eqn\eqAB
$$
$$
            M'_{\mu \nu} \equiv  {\Sigma'}_{\mu \nu}
\eqn\eqAC
$$
and 
$$
                 N' \equiv -i a / R\ \Sigma'_{a b},
\eqn\eqAD
$$
with $\mu , \nu = 1, 2, ...,D,$ corresponding to \eqA, \eqB, \eqC\ and \eqD.

In this case, (D+1)-dimensional anti-de Sitter algebra $( {\check P'}_\alpha, {\check M'}_{\alpha \beta})$ is given by 
$$
    {\check P'}_\alpha = - i/R\ {\Sigma'}_{\alpha b}
\eqn\eqAV
$$
and 
$$
       {\check M}_{\alpha \beta} = {\Sigma'}_{\alpha \beta}
\eqn\eqAW
$$
with $\alpha, \beta = (a, \mu),$ corresponding to \eqV\ and \eqW.

On the other hand, D-dimensional conformal algebra (${\hat P'}_\mu, {\hat K'}_\mu, {\hat M'}_{\mu \nu}, \hat D' $) is given in the form closely related to the above MYST $(X'_\mu, P'_\mu, M'_{\mu, \nu}, N')$: 
$$
       ( {\hat P'}_\mu + {\hat K'}_\mu )/2 =  \Sigma'_{\mu a}\ (= 1/a\ X'_\mu)
\eqn\eqAE
$$
$$
       ( {\hat P'}_\mu - {\hat K'}_\mu )/2= -i \Sigma'_{\mu b}\ (= R\ P'_\mu)
\eqn\eqAF
$$
$$
      {\hat M'}_{\mu \nu} \equiv  {\Sigma'}_{\mu \nu}\ ( = M'_{\mu \nu})    
\eqn\eqAG
$$
and
$$
        \hat D' = -i \Sigma'_{ab}\  ( = R/a\  N').
\eqn\eqAH
$$

Here, one should notice that with respect to the modified Yang's quantized space-time algebra (MYST), the spatial components of the space-time operators \eqAA\ have discrete eigenvalues and minimum $a$, in accord with YST discussed in section 2. However, the spatial components of momentum operators \eqAB, together with the reciprocity operator \eqAD, tend to have continuous eigenvalues, and the time component (energy) to have discrete eigenvalues and minimum $1/R$, in contrast to YST. 

This implies that MYST may play an important role in the background of the AdS/CFT correspondence or more directly in the AdS/MYST correspondence, entirely in parallel with the argument on YST given in the preceding section in connection with the dS/CFT or dS/YST correspondence. 

It should be noted again that, as seen from Eqs. \eqAE\ and \eqAF, the discrete structure of eigenvalues of ${\hat P'}_\mu$ and ${\hat K'}_\mu$ of conformal algebra entirely disappears in accord with the argument in section 2.

\chapter{Concluding Remarks}

In the preceding arguments, we have clarified that the D-dimensional Yang's quantized space-time algebra (YST) and its modified version (MYST) have the background symmetry SO(D+1,1) and SO(D,2), which underlie the dS/CFT and AdS/CFT correspondences and possibly the dS/YST and AdS/MYST correspondences, respectively. 

Furthermore, we found that their respective generators have the proper discreteness of eigenvalues, which CFT lacks entirely. That is, the spatial components of quantized space-time operators in both YST and MYST have discrete eigenvalues and their minimum $a$, while the spatial components of the momentum operators in YST and the time component (energy) in MYST have discrete eigenvalues and their minimum $1/R$. This discrete structure proper to YST and MYST may provide a theoretical ground for the unified regularization or cutoff of ultraviolet and infrared divergences familiar in the UV/IR connection or holographic bound in the dS/CFT or AdS/CFT correspondence.     

It should be however further studied in the future how the existence of minimums or discreteness of eigenvalues of space-time and momentum operators as seen in Yang's noncommutative space-time algebra may lead us actually to cutoff of ultraviolet and infrared divergences, in place of the conventional cutoff theory on the continuous space-time. 
%
%

Finally, with respect to the so-called background-dependence of space-time, it should be noted that SO(D+1,1) in YST or SO(D,2) in MYST considered in the background of Yang's quantized space-time algebra is nothing but a set of Killing vector fields realized on the (D+2)-dimensional pseudo-Euclidean space, \eqF\ or \eqZ, which is assumed for (D+2)-dimensional Yang's parameter space. At this point, it is interesting to conjecture that the pseudo-Euclidean frame may be dynamically changeable\ref\FL between SO(D,2) and SO(D+1,1), and it might be a kind of {\it local reference frame} chosen at any given point in (D+2)-dimensional Yang's parameter space, on the analogy of the familiar {\it local Lorentz frame} in general theory of relativity.

\ack{The present author would like to thank S.~YAHIKOZAWA for the valuable conversation and critical comments.}
\refout
\end"
6,\refma
7,\refma
8,\refma
9,\refma
