,ref
0,\ref{CHmetr}
1,\ref{TAUBNUT}
2,\ref{TAUBNUT}
3,\ref{TAUBNUT}
4,\ref{CHmetr}
5,\ref{Lbos2d}
6,\ref{Lbos2d}
7,\ref{Lbos2d}
8,\ref{Lbos2d}
9,\ref{Lbos2d}
10,\ref{Dirac}
11,\ref{toy}
12,\ref{toy}
13,\ref{Ld3dodual}
14,\ref{Ld3dodual}
15,\ref{promezh}
16,\ref{Ld3dodual}
17,\ref{promezh}
18,\ref{TAUBNUT}
19,\ref{L3d}
20,\ref{L3d}
21,\ref{CHmetr}
22,\ref{L3d}
23,\ref{QiJ}
24,\ref{eqmotmon}
25,\ref{L3d}
26,\ref{B}
27,\ref{CHmetr}
28,\ref{A2B}
29,\ref{B}
30,\ref{mass}
31,\ref{D}
32,\ref{G}
33,\ref{s1}
34,\ref{s2}
35,\ref{s3}
36,\ref{g2}
37,\ref{B}
38,\ref{C}
39,\ref{D}
40,\ref{g2}
41,\ref{g22}
42,\ref{Ltwist}
43,\ref{constraint2}
44,\ref{constraint1}
45,\ref{Ltwist}
46,\ref{Ltwist}
47,\ref{constraint2}
48,\ref{Monge}
49,\ref{X}
50,\ref{TAUBNUT}
51,\ref{CHmetr}
