,cite
0,\cite{Gross:1984dd}
1,\cite{orbi}
2,\cite{Ibanez:1986tp}
3,\cite{Ibanez:1987xa}
4,\cite{Dixon:1986qv}
5,\cite{Hamidi:1986vh}
6,\cite{Ibanez:1986tp}
7,\cite{Ibanez:1987xa}
8,\cite{Narain:am}
9,\cite{erler}
10,\cite{Kobayashi:2003vi}
11,\cite{Strominger:it}
12,\cite{Dine:1992ya}
13,\cite{Lim:1990bp}
14,\cite{Kobayashi:1994ks}
15,\cite{Strominger:it}
16,\cite{Dine:1992ya}
17,\cite{Lebedev:2001qg}
18,\cite{Lebedev:2002wq}
19,\cite{Jarlskog:1985ht}
20,\cite{Dent:2001cc}
21,\cite{Lebedev:2001qg}
22,\cite{Lebedev:2001qg}
23,\cite{Ibanez:1987xa}
24,\cite{Kobayashi:2003vi}
25,\cite{Cvetic:1987qx}
26,\cite{Cvetic:1987qx}
27,\cite{Burwick:1990tu}
28,\cite{erler}
29,\cite{Kobayashi:2003vi}
30,\cite{Kobayashi:2003vi}
31,\cite{Dixon:1986qv}
32,\cite{Hamidi:1986vh}
33,\cite{Bailin:nk}
34,\cite{Kobayashi:2003vi}
35,\cite{Bailin:nk}
36,\cite{abel}
37,\cite{Lebedev:2001qg}
38,\cite{nonr}
39,\cite{Lebedev:2001qg}
40,\cite{Khalil:2001dr}
41,\cite{Ibanez:1986tp}
42,"\cite{Kobayashi:1990mi,Kobayashi:1991rp}"
43,"\cite{Kobayashi:1990mi,Kobayashi:1991rp}"
44,"\cite{Kobayashi:1990mc,Kobayashi:1991rp}"
45,"\cite{Kobayashi:1991rp,Casas:1991ac}"
46,\cite{Abel:2002ih}
47,\cite{Cvetic:1987qx}
48,\cite{Cvetic:1998gv}
