,label
0,\label{bdryaction}
1,\label{worldsheetacgtion}
2,\label{D25}
3,\label{Neumann}
4,\label{expansion}
5,\label{f}
6,\label{g}
7,\label{h}
8,\label{tdual1}
9,\label{x1dirichlet}
10,\label{eboost}
11,\label{deltaftn}
12,\label{tdual2}
13,\label{dual}
14,\label{recipe}
15,\label{start}
16,\label{replace}
17,\label{tachyonmodulation}
18,\label{elemag}
19,\label{D25mat}
20,\label{BIfac}
21,\label{eby1}
22,\label{eby2}
23,\label{lorot1}
24,\label{lorot2}
25,\label{gamma}
26,\label{BIfac2}
27,\label{Feb}
28,\label{Geb}
29,\label{FF}
30,\label{D25eb}
31,\label{dilaton}
32,\label{tachelectric}
33,\label{timepart}
34,\label{spacepart}
35,\label{tachcoup}
36,\label{fig01}
37,\label{mat}
38,\label{enemon}
39,\label{Gmat}
40,\label{t00}
41,\label{t11}
42,\label{electricem}
43,\label{fig02}
44,\label{Fdens}
45,\label{dilcoup}
46,\label{fig03}
47,\label{elemagroll}
48,\label{elemagstart}
49,\label{tacdila}
50,\label{Teb}
51,\label{Seb}
52,\label{inequality2}
53,\label{inequality1}
54,\label{lag}
55,\label{pi}
56,\label{Hami}
57,\label{rel1}
58,\label{rel2}
