,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{1}{3}
3,\frac{1}{6}
4,\frac{1}{3}
5,\frac{1}{24}
6,\frac{\mu}{6}
7,\frac{\mu}{3}
8,\frac{\mu}{3}
9,\frac{\mu}{3}
10,\frac{\mu}{12}
11,\frac{1}{6}
12,\frac{1}{3}
13,\frac{1}{24}
14,\frac{1}{3}
15,\frac{d~}{dt}
16,\frac{\mu}{3}
17,\frac{\mu}{6}
18,\frac{\mu}{6}
19,\frac{\mu}{6}
20,\frac{\mu}{12}
21,\frac{\mu}{12}
22,\frac{1}{6}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{1}{288}
26,\frac{1}{6}
27,\frac{1}{(2n+1)!}
28,\frac{1}{(2n+2)!}
29,\frac{1}{288}
30,\frac{H/2}{1+H/2}
31,\frac{1}{1+H/2}
32,\frac{\mu}{6}
33,\frac{\mu}{3}
34,\frac{1}{\theta}
35,\frac{1}{\theta}
36,\frac{\mu}{12}
37,\frac{\mu}{12}
38,\frac{1}{\theta}
39,\frac{\mu}{6}
40,\frac{1}{\theta}
41,\frac{1}{4}
42,\frac{\mu}{12}
43,\frac{\mu}{12}
44,\frac{\mu}{12}
45,\frac{\mu}{12}
46,\frac{\mu}{12}
47,\frac{\mu}{24}
48,"\frac{d\,}{dt}"
49,\frac{1}{2\pi\theta}
50,\frac{1}{3}
51,\frac{1}{6}
52,\frac{1}{3}
53,\frac{1}{24}
54,\frac{1}{3}
55,\frac{\mu}{3}
56,\frac{1}{\theta}
57,\frac{\mu}{6}
58,\frac{1}{\theta}
59,\frac{\mu}{6}
60,\frac{1}{\theta}
61,\frac{\mu}{6}
62,\frac{\mu}{12}
63,\frac{1}{4}
64,\frac{1}{4}
65,\frac{1}{4}
66,\frac{1}{4}
67,\frac{1}{2}
68,\frac{H}{2}
69,\frac{\mu}{3}
70,\frac{\mu}{6}
71,\frac{\mu}{3}
72,\frac{\tilde{H}}{2}
73,\frac{\mu}{6}
74,\frac{\mu}{3}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{\mu}{3}
78,\frac{\mu}{6}
79,\frac{|\mu|}{6}
80,\frac{\mu}{6}
81,\frac{|\mu|}{6}
82,\frac{H/2}{1+H/2}
83,\frac{1}{4}
84,\frac{1}{4}
85,\frac{\mu}{6}
86,\frac{H}{2}
87,\frac{1}{4}
88,\frac{\mu}{3}
89,\frac{1}{8}
90,\frac{\mu}{3}
91,\frac{\mu^2}{72}
92,\frac{\mu^2}{18}
93,\frac{1}{4}
94,\frac{1}{4}
