,align
0,"\begin{align}
&  \left\{  A_{1},A_{2},A_{3},A_{4},A_{5},A_{6}\right\}  _{{\footnotesize NB}%
}\nonumber\\
&  =\left\{  A_{1},A_{2}\right\}  _{{\footnotesize PB}}\left\{  A_{3}%
,A_{4},A_{5},A_{6}\right\}  _{{\footnotesize NB}}-\left\{  A_{1}%
,A_{3}\right\}  _{{\footnotesize PB}}\left\{  A_{2},A_{4},A_{5},A_{6}\right\}
_{{\footnotesize NB}}\nonumber\\
&  +\left\{  A_{1},A_{4}\right\}  _{{\footnotesize PB}}\left\{  A_{2}%
,A_{3},A_{5},A_{6}\right\}  _{{\footnotesize NB}}-\left\{  A_{1}%
,A_{5}\right\}  _{{\footnotesize PB}}\left\{  A_{2},A_{3},A_{4},A_{6}\right\}
_{{\footnotesize NB}}\nonumber\\
&  +\left\{  A_{1},A_{6}\right\}  _{{\footnotesize PB}}\left\{  A_{2}%
,A_{3},A_{4},A_{5}\right\}  _{{\footnotesize NB}}\;,
\"
1,"\begin{align}
\left\{  A_{1},\cdots,A_{2n}\right\}  _{{\footnotesize NB}}  &  =\left\{
A_{1},A_{2}\right\}  _{{\footnotesize PB}}\left\{  A_{3},\cdots,A_{2n}%
\right\}  _{{\footnotesize NB}}\nonumber\\
&  +\sum_{j=3}^{2n-1}\left(  -1\right)  ^{j}\left\{  A_{1},A_{j}\right\}
_{{\footnotesize PB}}\left\{  A_{2},\cdots,A_{j-1},A_{j+1},\cdots
,A_{2n}\right\}  _{{\footnotesize NB}}\nonumber\\
&  +\left\{  A_{1},A_{2n}\right\}  _{{\footnotesize PB}}\left\{  A_{2}%
,\cdots,A_{2n-1}\right\}  _{{\footnotesize NB}}\;, \label{NBRecursion}%
\"
2,"\begin{align}
&  \left\{  \mathbf{B},V\left\{  \mathbf{A}\right\}  _{{\footnotesize NB}%
}\right\}  _{{\footnotesize NB}}-\left\{  V\left\{  \mathbf{B},A_{1}\right\}
_{{\footnotesize NB}},A_{2},\cdots,A_{n}\right\}  _{{\footnotesize NB}}%
-\cdots-\left\{  A_{1},A_{2},\cdots,V\left\{  \mathbf{B},A_{n}\right\}
_{{\footnotesize NB}}\right\}  _{{\footnotesize NB}}\nonumber\\
&  =\left\{  B_{1},V\left\{  B_{2},B_{3},\cdots,B_{k}\right\}
_{{\footnotesize NB}},\mathbf{A}\right\}  _{{\footnotesize NB}}-\cdots
+\left\{  B_{k},V\left\{  B_{1},B_{2},\cdots,B_{k-1}\right\}
_{{\footnotesize NB}},\mathbf{A}\right\}  _{{\footnotesize NB}}\;,
\label{Fundamentalest}%
\"
3,"\begin{align}
A_{j\;k\leq j-2}^{-1}  &  =-\left(  -1\right)  ^{j+k}\left\{  C_{1}%
,\cdots,C_{k-1},C_{k+1},\cdots,C_{j-1},C_{j+1},\cdots,C_{2n-2}\right\}
_{{\footnotesize NB}}/\sqrt{\det A}\;,\nonumber\\
A_{j\;k\geq j+2}^{-1}  &  =\left(  -1\right)  ^{j+k}\left\{  C_{1}%
,\cdots,C_{j-1},C_{j+1},\cdots,C_{k-1},C_{k+1},\cdots,C_{2n-2}\right\}
_{{\footnotesize NB}}/\sqrt{\det A}\;.
\"
4,"\begin{align}
&  \left(  \left\{  C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}}\right)
^{3}\left\{  \left\{  f,g\right\}  _{{\footnotesize DB}},h\right\}
_{{\footnotesize DB}}\nonumber\\
&  =\left(  \left\{  C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}}\right)
^{2}\left\{  \frac{1}{\left\{  C_{1},C_{2},\cdots\right\}
_{{\footnotesize NB}}}\left\{  f,g,C_{1},C_{2},\cdots\right\}
_{{\footnotesize NB}},h,C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}%
}\nonumber\\
&  =\left\{  C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}}\;\left\{
\left\{  f,g,C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}},h,C_{1}%
,C_{2},\cdots\right\}  _{{\footnotesize NB}}\nonumber\\
&  -\left\{  f,g,C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}}\;\left\{
\left\{  C_{1},C_{2},\cdots\right\}  _{{\footnotesize NB}},h,C_{1}%
,C_{2},\cdots\right\}  _{{\footnotesize NB}}\;.
\"
5,"\begin{align}
\left[  A_{1},A_{2},\cdots,A_{k}\right]   &  =\sum_{k!\;\text{perms}\;\sigma
}\frac{\operatorname{sgn}\left(  \sigma\right)  }{\left(  k-1\right)
!}\,A_{\sigma_{1}}\left[  A_{\sigma_{2}},\cdots,A_{\sigma_{k}}\right]
\nonumber\\
&  =\sum_{k!\;\text{perms}\;\sigma}\frac{\operatorname{sgn}\left(
\sigma\right)  }{\left(  k-1\right)  !}\,\left[  A_{\sigma_{1}},\cdots
,A_{\sigma_{k-1}}\right]  A_{\sigma_{k}}\;.
\"
6,"\begin{align}
\left[  A,B,C\right]   &  =A\left[  B,C\right]  +B\left[  C,A\right]
+C\left[  A,B\right] \nonumber\\
&  =\left[  A,B\right]  C+\left[  B,C\right]  A+\left[  C,A\right]  B\;.
\"
7,"\begin{align}
\left[  A,B,C,D\right]   &  =A\left[  B,C,D\right]  -B\left[  C,D,A\right]
+C\left[  D,A,B\right]  -D\left[  A,B,C\right] \nonumber\\
&  =-\left[  B,C,D\right]  A+\left[  C,D,A\right]  B-\left[  D,A,B\right]
C+\left[  A,B,C\right]  D\;.
\"
8,"\begin{align}
\left\{  A_{1},A_{2},\cdots,A_{k}\right\}   &  =\sum_{k!\;\text{perms}%
\;\sigma}\frac{1}{\left(  k-1\right)  !}\,A_{\sigma_{1}}\left\{  A_{\sigma
_{2}},A_{\sigma_{3}},\cdots,A_{\sigma_{k}}\right\} \nonumber\\
&  =\sum_{k!\;\text{perms}\;\sigma}\frac{1}{\left(  k-1\right)  !}\,\left\{
A_{\sigma_{2}},A_{\sigma_{3}},\cdots,A_{\sigma_{k-1}}\right\}  A_{\sigma_{k}%
}\;.
\"
9,"\begin{align}
\left\{  A,B,C\right\}   &  =\left\{  A,B\right\}  C+\left\{  A,C\right\}
B+\left\{  B,C\right\}  A\nonumber\\
&  =A\left\{  B,C\right\}  +B\left\{  A,C\right\}  +C\left\{  A,B\right\}  \;.
\"
