,fractions
0,\frac{p}{1-p}
1,\frac{1}{2}
2,\frac{\partial v}{\partial x^i}
3,\frac{\partial v}{\partial x^j}
4,\frac{a''}{a}
5,\frac{a''}{a}
6,\frac{1}{4}
7,\frac{a''}{a}
8,\frac{v}{a}
9,\frac{dk}{k}
10,\frac{\sin(kr)}{kr}
11,\frac{k^3|v_k|^2}{a^2}
12,\frac{a}{k}
13,\frac{p}{1-p}
14,\frac{1}{k\eta}
15,\frac{a(\eta_0)}{k}
16,\frac{X+Y}{2}
17,\frac{Y-X}{2}
18,\frac{3}{2}
19,\frac{1}{p-1}
20,\frac{2}{\pi|k\eta|}
21,\frac{4\nu^2-1}{8k\eta}
22,\frac{\nu}{2}
23,\frac{1}{4}
24,\frac{\pi}{2}
25,\frac{\theta_0}{2}
26,\frac{i}{2}
27,\frac{1-2p}{1-p}
28,\frac{\pi}{2}
29,\frac{\theta_0}{2}
30,\frac{p}{1-p}
31,\frac{\pi}{2}
32,\frac{1-2p}{1-p}
33,"\frac{2 p\, \theta_0^{-1}+\pi\,(1-2p)}{1-p}"
34,"\frac{2 p\, \theta_0^{-1}+\pi\,(1-2p)}{1-p}"
35,\frac{|\Gamma(\nu)|^2}{\pi^2}
36,\frac{2(p-1)}{p}
37,\frac{2p}{p-1}
38,\frac{H_*}{\Lambda}
39,\frac{2}{p-1}
40,\frac{k}{k_*}
41,\frac{2}{p-1}
42,\frac{2}{p-1}
43,\frac{H_*}{\Lambda}
44,\frac{k}{k_*}
45,\frac{H_*}{\Lambda}
46,\frac{k_*}{k}
47,\frac{2}{p-1}
48,\frac{H_*}{\Lambda}
49,\frac{2}{\pi}
50,\frac{1}{4\pi^2}
51,\frac{|\beta_k|^2}{a^3}
52,\frac{1}{4\pi^2}
53,\frac{|\beta_k|^2}{a^4}
54,\frac{H_\mathrm{out}^4}{16\pi^2}
55,\frac{H_\mathrm{out}}{\Lambda}
56,\frac{H_\mathrm{out}}{\Lambda}
57,\frac{p}{1-p}
58,\frac{1}{4\pi}
59,\frac{1}{2}
60,\frac{W_k''}{W_k}
61,\frac{3}{2}
62,\frac{W_k'^2}{W_k^2}
63,\frac{2p-1}{p}
64,\frac{\pi}{2}
65,\frac{1-2p}{1-p}
66,\frac{v_k}{a}
67,\frac{v_k}{a}
