,eqnarray
0,"\begin{eqnarray}
\frac{\beta }{r}\sum _{\ell =1}^{\infty }f\left(\frac{\beta }{r}\ell \right)
&=&-\left(\frac{r}{\beta }\right)^{3}\int _{0}^{\infty }dx\, x^{2}\log \left[1-e^{-\left(x^{2}+m_{eff}^{2}\beta ^{2}\right)^{1/2}}\right]  \nonumber \\
&&-2\left(\frac{r}{\beta }\right)^{3}\, \sum _{k=1}^{\infty }\frac{1}{k}\int _{m_{eff}}^{\infty }dy\, y^{2}\frac{\sin \left[k\left(y^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}\right]}{e^{2\pi ry/\beta }-1}.  \label{Abel-Plana 2}
\"
1,"\begin{eqnarray}
\int _{0}^{\infty }dx\, x^{2}\log \left[1-e^{-\left(x^{2}+m_{eff}^{2}\beta ^{2}\right)^{1/2}}\right]=-\sum _{n=1}^{\infty }\frac{1}{n}\int _{m_{eff}}^{\infty }dt\, t\, \left(t^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}e^{-nt} &  & \nonumber \\
=\frac{d}{d\lambda }\sum _{n=1}^{\infty }\frac{1}{n^{2}}\int _{m_{eff}}^{\infty }dt\, \left(t^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}e^{-nt\lambda }\vert _{\lambda =1}. &  & 
\"
2,"\begin{eqnarray}
\log \widetilde{Z}\left(\beta \right)=\frac{r\mu _{eff}^{2}}{\beta }\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(m_{eff}\beta n\right)-\frac{\mu _{eff}^{2}\beta }{\left(2\pi \right)^{2}r}\, \sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(2\pi n\mu _{eff}\right) &  & \nonumber \\
+\frac{\mu _{eff}^{3}\beta }{2\pi r}\sum _{n=1}^{\infty }\frac{1}{n}K_{3}\left(2\pi n\mu _{eff}\right), &  & \label{high T partition function I}
\"
3,"\begin{eqnarray}
F\left(\beta \right)&=&\frac{1}{2r}\sum _{n=1}^{\infty }n^{2}\left(n^{2}+\mu _{eff}^{2}\right)^{1/2}-\frac{r\mu _{eff}^{2}}{\beta ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(m_{eff}\beta n\right)  \nonumber \\
&&+\frac{\mu _{eff}^{2}}{\left(2\pi \right)^{2}r}\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(2\pi n\mu _{eff}\right)-\frac{\mu _{eff}^{3}}{2\pi r}\sum _{n=1}^{\infty }\frac{1}{n}K_{3}\left(2\pi n\mu _{eff}\right).  \label{free energy I}
\"
4,"\begin{eqnarray}
\log \widetilde{Z}\left(\beta \right)=-\frac{\pi r^{3}\left|m_{eff}^{2}\right|^{1/2}}{2\beta ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{3}}\left\{ \frac{d}{d\lambda }\frac{1.}{\lambda }\left[H_{1}\left(\alpha \lambda \right)-N_{1}\left(\alpha \lambda \right)\right]\right\} _{\lambda =1} &  & \nonumber \\
+\frac{\left|m_{eff}^{2}\right|^{1/2}\beta }{16\pi ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{3}}\left\{ \frac{d^{2}}{d\lambda ^{2}}\frac{1}{\lambda }\left[H_{1}\left(\eta \lambda \right)-N_{1}\left(\eta \lambda \right)\right]\right\} _{\lambda =1}. &  & \label{log partial}
\"
5,"\begin{eqnarray}
\log \widetilde{Z}\left(\beta \right)=-\frac{\pi r^{3}\left|m_{eff}^{2}\right|^{1/2}}{2\beta ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{3}}\left[\frac{2\alpha ^{2}}{3\pi }-\alpha H_{2}\left(\alpha \right)+\alpha N_{2}\left(\alpha \right)\right] &  & \nonumber \\
+\frac{\left|m_{eff}^{2}\right|^{1/2}\beta }{16\pi ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{3}}\left\{ -\eta ^{3}\left[\frac{H_{1}\left(\eta \right)}{2\eta }-\frac{H_{2}\left(\eta \right)}{\eta ^{2}}-\frac{H_{3}\left(\eta \right)}{2\eta }+\frac{\eta }{60\pi }\right]+\eta N_{2}\left(\eta \right)-\eta ^{2}N_{3}\left(\eta \right)\right\} _{\lambda =1}. &  & \label{log partial 2}
\"
6,"\begin{eqnarray}
\frac{\beta }{r}\sum _{\ell =1}^{\infty }f\left(\frac{\beta }{r}\ell \right)
&=&-\left(\frac{r}{\beta }\right)^{3}\int _{0}^{\infty }dx\, x^{2}\log \left[1-e^{-\left(x^{2}+m_{eff}^{2}\beta ^{2}\right)^{1/2}}\right]  \nonumber \\
&&-2\left(\frac{r}{\beta }\right)^{3}\, \sum _{k=1}^{\infty }\frac{1}{k}\int _{m_{eff}}^{\infty }dy\, y^{2}\frac{\sin \left[k\left(y^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}\right]}{e^{2\pi ry/\beta }-1}.  \label{Abel-Plana 2}
\"
7,"\begin{eqnarray}
\int _{0}^{\infty }dx\, x^{2}\log \left[1-e^{-\left(x^{2}+m_{eff}^{2}\beta ^{2}\right)^{1/2}}\right]=-\sum _{n=1}^{\infty }\frac{1}{n}\int _{m_{eff}}^{\infty }dt\, t\, \left(t^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}e^{-nt} &  & \nonumber \\
=\frac{d}{d\lambda }\sum _{n=1}^{\infty }\frac{1}{n^{2}}\int _{m_{eff}}^{\infty }dt\, \left(t^{2}-m_{eff}^{2}\beta ^{2}\right)^{1/2}e^{-nt\lambda }\vert _{\lambda =1}. &  & 
\"
8,"\begin{eqnarray}
\log \widetilde{Z}\left(\beta \right)=\frac{r\mu _{eff}^{2}}{\beta }\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(m_{eff}\beta n\right)-\frac{\mu _{eff}^{2}\beta }{\left(2\pi \right)^{2}r}\, \sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(2\pi n\mu _{eff}\right) &  & \nonumber \\
+\frac{\mu _{eff}^{3}\beta }{2\pi r}\sum _{n=1}^{\infty }\frac{1}{n}K_{3}\left(2\pi n\mu _{eff}\right), &  & \label{high T partition function I}
\"
9,"\begin{eqnarray}
F\left(\beta \right)&=&\frac{1}{2r}\sum _{n=1}^{\infty }n^{2}\left(n^{2}+\mu _{eff}^{2}\right)^{1/2}-\frac{r\mu _{eff}^{2}}{\beta ^{2}}\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(m_{eff}\beta n\right)  \nonumber \\
&&+\frac{\mu _{eff}^{2}}{\left(2\pi \right)^{2}r}\sum _{n=1}^{\infty }\frac{1}{n^{2}}K_{2}\left(2\pi n\mu _{eff}\right)-\frac{\mu _{eff}^{3}}{2\pi r}\sum _{n=1}^{\infty }\frac{1}{n}K_{3}\left(2\pi n\mu _{eff}\right).  \label{free energy I}
\"
