,cite
0,\cite{pertwin}
1,\cite{Bershadsky:1993cx}
2,\cite{Dijkgraaf:2002vw}
3,\cite{CDSW}
4,\cite{Konishi}
5,\cite{CSW}
6,\cite{CSW2}
7,\cite{pertwin}
8,\cite{CDSW}
9,\cite{Seiberg}
10,\cite{quivers}
11,\cite{quivers}
12,\cite{Lazaroiu}
13,\cite{DVdec}
14,\cite{CDSW}
15,\cite{Klemm}
16,\cite{mtheorywitten}
17,\cite{CKV}
18,\cite{tatar}
19,\cite{Lazaroiu}
20,\cite{Lazaroiu}
21,\cite{DVdec}
22,\cite{KS}
23,\cite{Naculich:2003cz}
24,\cite{quivers}
25,\cite{CKV}
26,\cite{tatar}
27,\cite{quivers}
28,\cite{Eguchi}
29,\cite{CKV}
30,\cite{CKV}
31,\cite{tatar}
32,\cite{CKV}
33,\cite{tatar}
34,\cite{CKV}
35,\cite{tatar}
36,\cite{CDSW}
37,\cite{CDSW}
38,\cite{CDSW}
39,\cite{CDSW}
40,\cite{Seiberg}
41,\cite{CDSW}
42,\cite{CDSW}
43,\cite{Seiberg}
44,\cite{CDSW}
45,\cite{Seiberg}
46,\cite{Dijkgraaf:2002vw}
47,\cite{Lazaroiu}
48,\cite{Cach}
49,\cite{Dijkgraaf:2002vw}
50,\cite{Lazaroiu}
51,\cite{CDSW}
52,\cite{Dijkgraaf:2002vw}
53,\cite{DVdec}
54,\cite{Dijkgraaf:2002fc}
55,\cite{KS}
56,\cite{DVdec}
57,\cite{Klemm}
58,\cite{mtheorywitten}
59,\cite{CSW2}
60,\cite{cascade}
61,\cite{tatar}
