,eqnarray
0,"\begin{eqnarray}
A_2 (L, x_2) & = &  
e^{2 \pi i \xi_2/L_2'}
\left(A_2 (0, x_2)  + i \partial_2 \right)
e^{-2 \pi i \xi_2/L_2'}\\
& = &e^{2 \pi i \xi_2/L_2'}
A_2 (0, x_2) 
e^{-2 \pi i \xi_2/L_2'} + \frac{2 \pi}{ L_2'}, \nonumber
\"
1,"\begin{eqnarray}
E_{{\rm BI}}  & = & 2 \sqrt{(\tau_2L_1 L_2)^2 + \tau_0^2}  \nonumber\\
 & = & \frac{1}{g}  \left[
\frac{2L_1 L_2}{\sqrt{2 \pi}}  + \frac{(2 \pi)^{3/2}}{L_1 L_2}  +
 \cdots \right] \label{eq:energy-bi}
\"
2,"\begin{eqnarray}
x_n & = &  \frac{i}{ \sqrt{n}} (a_n- a^{\dagger}_n) \\
x_0 & = &  \frac{i}{\sqrt{2}}  (a_0-a_0^{\dagger})
\nonumber
\"
3,"\begin{eqnarray}
c^{\pm} (\sigma, \tau) & = &  \sum_{n}c_n e^{\mp in (\sigma \pm \tau)} \\
b_{\pm \pm} (\sigma, \tau) & = &  \sum_{n}b_n e^{\mp in (\sigma \pm \tau)} \,.
\nonumber
\"
4,"\begin{eqnarray}
\{c_n, b_m\} & = &  \delta_{n + m, 0}\\
\{c_n, c_m\}  =\{b_n, b_m\}  & = &  0\,. \nonumber
\"
5,"\begin{eqnarray}
b_n | 0; k \rangle  & = &  0, \; \; \; n \geq -1\\
c_n | 0; k \rangle  & = &  0, \; \; \; n \geq 2\\
\alpha^\mu_{-n} | 0; k \rangle  & = &  0, \; \; \; n \geq 1
\"
6,"\begin{eqnarray}
G = 1: & \hspace*{0.1in} &  | 0_1  \rangle = c_1| 0 \rangle\\
G = 2: & \hspace*{0.1in} &  | 0_2  \rangle = c_0 c_1| 0 \rangle\,.
\"
7,"\begin{eqnarray}
| 0_1 \rangle & = & | 0 \rangle_m \otimes |\!\downarrow \rangle \\
| 0_2 \rangle & = & | 0 \rangle_m \otimes |\!\uparrow \rangle  \nonumber
\"
8,"\begin{eqnarray}
{\cal H}_{{\rm phys}} & = & {\cal H}_{{\rm closed}}/{\cal H}_{{\rm
    exact}}
\nonumber\\
 & = & \{| \psi \rangle:Q | \psi \rangle = 0\}/
\left( | \psi \rangle \sim | \psi \rangle + Q | \chi \rangle \right)
\"
9,"\begin{eqnarray}
\lefteqn{\left(\Psi \star   \Phi\right) [z(\sigma)]} \label{eq:mult} \\ & 
\equiv&
\int
\prod_{{0} \leq \tilde{\tau} \leq {\pi\over 2}} dy(\tilde{\tau}) \; dx
(\pi -\tilde{\tau}) 
\prod_{{\pi\over 2} \leq
\tau \leq \pi}
\delta[x(\tau)-y(\pi-\tau)]
\;   \Psi [x(\tau)]  \Phi [y(\tau)]\, ,\nonumber\\
& &
\hspace*{1.2in}x(\tau)  = z(\tau) \quad {\rm for} \quad {0} \leq \tau \leq
{\pi\over 2}\, , 
\nonumber\\
& &
\hspace*{1.2in}y(\tau)  = z(\tau)\quad {\rm for} \quad   {\pi\over 2} \leq
\tau \leq \pi\, . 
\nonumber
\"
10,"\begin{eqnarray}
\int \Phi \star \Psi & \rightarrow &  \langle V_2 |
\left( |\Phi \rangle \otimes | \Psi \rangle \right)\\
\int \Psi_1 \star \Psi_2 \star \Psi_3 & \rightarrow &  \langle V_3 |
\left( |\Psi_1 \rangle \otimes |\Psi_2 \rangle \otimes | \Psi_3
\rangle \right) \nonumber
\"
11,"\begin{eqnarray}
\delta (x) & \rightarrow & 
\left( \frac{\alpha}{ \pi}  \right)^{1/4}
\exp\left(\frac{1}{2} (a^{\dagger})^2 \right)
| 0 \rangle \label{eq:squeezed-d1}
\\
1 & \rightarrow &  \int dx \; | x \rangle =
\left( \frac{4\pi}{ \alpha}  \right)^{1/4}
\exp\left(-\frac{1}{2} (a^{\dagger})^2 \right)
| 0 \rangle\nonumber
\"
12,"\begin{eqnarray}
\langle V_3 | & = & \int d^{26} p^{(1)}d^{26} p^{(2)}d^{26} p^{(3)}\;
\left( \langle 0; p^{(1)} | \otimes
\langle 0; p^{(2)} | \otimes \langle 0; p^{(3)} | \right)
\delta (p^{(1)} + p^{(2)} + p^{(3)}) c_0^{(1)}c_0^{(2)}c_0^{(3)}
\nonumber\\
& &
\kappa
\exp\left(
-\frac{1}{2}\sum_{r, s = 1}^{3}
[a^{(r)}_m V^{rs}_{mn} a^{(s)}_n+
2 a^{(r)}_m V^{rs}_{m0} p^{(s)}+
p^{(r)} V^{rs}_{00}  p^{(s)}+
c^{(r)}_m X^{rs}_{mn} b^{(s)}_n] \right)\,, \label{eq:v3}
\"
13,"\begin{eqnarray}
\left( \frac{1 + ix}{1-ix} \right)^{1/3}  & = & 
\sum_{n\, {\rm even}} A_n x^n + i
\sum_{m\, {\rm odd}} A_m x^m  \label{eq:ab}\\
\left( \frac{1 + ix}{1-ix} \right)^{2/3}  & = & 
\sum_{n\, {\rm even}} B_n x^n + i
\sum_{m\, {\rm odd}} B_m x^m   \nonumber
\"
14,"\begin{eqnarray}
N^{r, \pm r}_{nm} & = & 
\left\{\begin{array}{l}
\frac{1}{3 (n \pm m)}  (-1)^n (A_nB_m \pm B_nA_m), \;\;\;\;\;
m + n\, {\rm even}, \;m \neq n\\
0, \;\;\;\;\; m + n\, {\rm odd}
\end{array} \right.\label{eq:n6}\\
N^{r, \pm (r + \sigma)}_{nm} & = & 
\left\{\begin{array}{l}
\frac{1}{6 (n \pm \sigma m)}  (-1)^{n + 1} (A_nB_m \pm \sigma B_nA_m),
\;\;\;\;\; 
m + n\, {\rm even}, \;m \neq n\\
\sigma
\frac{\sqrt{3}}{6 (n \pm \sigma m)} (A_nB_m \mp \sigma B_nA_m), \;\;\;\;\;
m + n\, {\rm odd}
\end{array}\right].\nonumber
\"
