,fractions
0,\frac{1}{4\pi}
1,\frac{1}{4\pi}
2,\frac{Q}{2}
3,\frac{Q}{2}
4,\frac{\pi\gamma(2b\alpha-1-b^2)}{\gamma(-b^2)\gamma(2b\al)}
5,\frac{(-\mu)^{s}(-\tilde{\mu})^{t}}{s!t!}
6,\frac{Q-\al_1-\al_2-\al_3}{b}
7,"\frac{\Upsilon_0\up(2\al_1)\up(2\al_2)\up(2\al_3)}{\up(\al_1+\al_2+\al_3-Q)
\up(\al_1+\al_2-\al_3)\up(\al_1+\al_3-\al_2)\up(\al_2+\al_3-\al_1)}"
8,"\frac{\partial}{\partial
t}"
9,\frac{d\up(x)}{dx}
10,\frac{(z_1-z_2)(z_3-z_4)}{(z_1-z_3)(z_2-z_4)}
11,\frac{Q}{2}
12,\frac{Q}{2}
13,"\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\end{eqnarray}
The dual case whith $\al_2=-b^{-1}/2$ is obtained by substituting
$b$ by $b^{-1}$.
\end{itemize}



\subsubsection{Construction of the fusion matrix: strategy \cite{PT1}}
We now make the following change of normalization that preserves
the Moore-Seiberg equations:
\begin{eqnarray}
\fus{\al_1}{\al_2}"
14,"\frac{\Ga(2\al_1)\Ga(2\al_2)\Ga(2Q-2\al_3)}{\Ga(2Q-\al_1-\al_2-\al_3)
\Ga(\al_1+\al_2-\al_3)\Ga(\al_1+\al_3-\al_2)\Ga(\al_2+\al_3-\al_1)}"
15,\frac{Q}{2}
16,\frac{Q}{2}
17,\frac{b}{2}
18,\frac{b}{2}
19,\frac{Q}{2}
20,"\frac{\sin \pi bx}{\sin
\pi b^2}"
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{i\pi}{2}
25,\frac{i\pi}{2}
26,\frac{i}{2}
27,\frac{Q}{2}
28,\frac{Q}{2}
29,\frac{1}{2\pi}
30,"\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\end{eqnarray}
where:
$$
\begin{array}{ll}"
31,\frac{b}{2}
32,\frac{b}{2}
33,\frac{1}{i}
34,"\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\end{eqnarray}
where:
$$
\begin{array}{ll}"
35,\frac{QK}{2\pi}
36,\frac{1}{4\pi}
37,\frac{Q}{2}
38,\frac{\mu^2_{B_1}}{\mu}
39,\frac{\mu^2_{B_2}}{\mu}
40,\frac{\mu^2_{B_m}}{\mu}
41,"\frac{2\pi}
{b}(\sigma-\frac{Q}{2}"
42,"\frac{\pi}
{b^2}}\;.
$$
 In order to characterize LFT on the upper half plane,
one needs to know additional structure constants beside the bulk
three point
  function $C(\al_1,\al_2,\al_3)$.
\begin{enumerate}
\item bulk one point function \cite{FZZ,T3}
\begin{equation}
\left\langle V_{\alpha}(z,\bar{z})\right\rangle
=\frac{U(\alpha|\mu_{B})}{\left| z-\bar{z}"
43,\frac{1}{2b}
44,\frac{d^2}{dx^2}
45,\frac{1}{16}
46,\frac{1}{4}
47,\frac{2\mu^2_B}{\mu}
48,\frac{\pi b^2}{2}
49,\frac{\mu}{\pi\gamma(-b^2)}
50,"\frac{\Gamma_b(2Q-\beta_1-\beta_2-\beta_3)\Gamma_b(\beta_2+\beta_3-\beta_1)
 \Gamma_b(Q+\beta_2-\beta_1-\beta_3)\Gamma_b(Q+\beta_3-\beta_1-\beta_2)}
{\Gamma_b(2\beta_3-Q)\Gamma_b(Q-2\beta_2)\Gamma_b(Q-2\beta_1)\Gamma_b(Q)}
\nonumber \\
&& \quad\times\frac{S_b(\beta_3+\sigma_1-\sigma_3)S_b(Q+\beta_3-\sigma_3-\sigma_1)}{S_b(\beta_2+\sigma_2-\sigma_3)S_b(Q+\beta_2-\sigma_3-\sigma_2)}"
51,\frac{1}{i}
