,fractions
0,\frac{|t-s|\pi}{2}
1,\frac{t(t+1)}{2}
2,\frac{3\pi}{8}
3,\frac{t(t+1)}{2}
4,\frac{3\pi}{8}
5,\frac{t(t-1)}{2}
6,\frac{3\pi}{16}
7,\frac{3\pi}{16}
8,\frac{\pi}{4}
9,\frac{t(t+1)}{2}
10,\frac{\pi}{4}
11,\frac{t(t-1)}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{k!}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{32\cdot31}{2}
