,eqnarray
0,"\begin{eqnarray}
\Phi\star\Phi'(x)=\int\frac{\dd^Dk~\dd^Dq}{(2\pi)^D}~\tilde\Phi(k)\,
\tilde\Phi'(q)~\e^{\ii k_\mu\,\theta^{\mu\nu}\,q_\nu}~\e^{\ii(k+q)
\cdot x} \ ,
\label{starproddef}\"
1,"\begin{eqnarray}
S=\int\dd^2 x~\left[\Phi^*\left(H_B+m^2\right)\Phi+\frac g2\,
\Phi^*\star\Phi\star\Phi^*\star\Phi\right] \ ,
\label{Bmodelaction}\"
2,"\begin{eqnarray}
H_B=\left(-\ii\partial_\mu-B\,\epsilon_{\mu\nu}\,x^\nu\right)^2
\label{LandauHam}\"
3,"\begin{eqnarray}
\tilde G(p)=\frac{\sqrt{(p^2+m^2)^2+4M^4}-(p^2+m^2)}{2M^4} \ ,
\label{Grenpexact}\"
4,"\begin{eqnarray}
H_B\phi_{\ell,n}=4B\left(\mbox{$\ell-\frac12$}\right)\,\phi_{\ell,n} \ ,
\label{Landaueigen}\"
5,"\begin{eqnarray}
\Phi(x)=\sqrt{4\pi\theta}~\mbox{$\sum_{\ell,n}$}\,A^{~}_{\ell n}~
\phi_{\ell,n}^*(x)
\label{Landauexp}\"
6,"\begin{eqnarray}
S="
7,"\begin{eqnarray}
\Phi\star\Phi'(x)=\int\frac{\dd^Dk~\dd^Dq}{(2\pi)^D}~\tilde\Phi(k)\,
\tilde\Phi'(q)~\e^{\ii k_\mu\,\theta^{\mu\nu}\,q_\nu}~\e^{\ii(k+q)
\cdot x} \ ,
\label{starproddef}\"
8,"\begin{eqnarray}
S=\int\dd^2 x~\left[\Phi^*\left(H_B+m^2\right)\Phi+\frac g2\,
\Phi^*\star\Phi\star\Phi^*\star\Phi\right] \ ,
\label{Bmodelaction}\"
9,"\begin{eqnarray}
H_B=\left(-\ii\partial_\mu-B\,\epsilon_{\mu\nu}\,x^\nu\right)^2
\label{LandauHam}\"
10,"\begin{eqnarray}
\tilde G(p)=\frac{\sqrt{(p^2+m^2)^2+4M^4}-(p^2+m^2)}{2M^4} \ ,
\label{Grenpexact}\"
11,"\begin{eqnarray}
H_B\phi_{\ell,n}=4B\left(\mbox{$\ell-\frac12$}\right)\,\phi_{\ell,n} \ ,
\label{Landaueigen}\"
12,"\begin{eqnarray}
\Phi(x)=\sqrt{4\pi\theta}~\mbox{$\sum_{\ell,n}$}\,A^{~}_{\ell n}~
\phi_{\ell,n}^*(x)
\label{Landauexp}\"
13,"\begin{eqnarray}
S="
