,fractions
0,\frac{1}{2}
1,"\frac{(d-5 +2 (s-p-2))!!\, (s-p-1)}{  \,(s-p-2)!}"
2,\frac{1}{2}
3,\frac{\partial}{Y^A_j}
4,\frac{\partial}{Y^A_i}
5,\frac{2}{V^2}
6,\frac{1}{V^2}
7,\frac{1}{V^2}
8,\frac{1}{2}
9,\frac{\partial^2}{\partial Y^A_i \partial Y^B_j}
10,\frac{\partial^2}{\partial Y^A_i \partial Y^B_j}
11,\frac{1}{4}
12,\frac{\partial^2}{\partial Y^A_i \partial Y^B_j}
13,\frac{\partial^3}{\partial Y^A_i \partial Y^B_j \partial Y^C_k}
14,\frac{\partial}{\partial Y^A_i}
15,\frac{\delta F^\alpha}{\delta W^\beta}
16,\frac{1}{2}
17,\frac{\partial}{\partial Y_A^i}
18,\frac{\partial}{\partial Z_A^i}
19,\frac{1}{2}
20,\frac{\partial}{\partial Y_A^i}
21,\frac{\partial}{\partial Z_A^i}
22,\frac{1}{2}
23,\frac{\partial}{\partial Y_A^i}
24,\frac{\partial}{\partial Z_A^i}
25,\frac{1}{2}
26,\frac{\partial}{\partial Y_A^i}
27,\frac{\partial}{\partial Z_A^i}
28,\frac{1}{V^2}
29,\frac{1}{V^2}
30,\frac{1}{V^2}
31,\frac{1}{V^2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{2}{V^2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{\partial}{\partial z_i}
38,\frac{\partial}{\partial z_i }
39,\frac{\partial}{\partial z^i }
40,\frac{\partial}{\partial z}
41,\frac{\partial}{\partial x}
