,ref
0,\ref{actstfr}
1,\ref{acteires}
2,\ref{conscur}
3,\ref{charge}
4,\ref{odmet}
5,\ref{chieq}
6,\ref{ricciij}
7,\ref{acteiaxi}
8,\ref{actoned}
9,\ref{dilem}
10,\ref{nem}
11,\ref{aem}
12,\ref{clameq}
13,\ref{dileqc}
14,\ref{chieq}
15,\ref{dileqc}
16,\ref{clameq}
17,\ref{clameq}
18,\ref{dileqc}
19,\ref{chieq}
20,\ref{dileqc}
21,\ref{clameq}
22,\ref{actoned}
23,\ref{dileqc}
24,\ref{omegaeq}
25,\ref{alphaexp}
26,\ref{betaexp}
27,\ref{stacri}
28,\ref{azero}
29,\ref{phizero}
30,\ref{defq}
31,\ref{flatdge5}
32,\ref{flatde3}
33,\ref{flatde4}
34,\ref{flatdge5}
35,\ref{alphaexp}
36,\ref{betaexp}
37,\ref{clameq}
38,\ref{aads3}
39,\ref{alaml0}
40,\ref{philaml0}
41,\ref{defq}
42,\ref{sine}
