,ref
0,\ref{sc:Spinor6D}
1,\ref{sc:Spinor6D}
2,\ref{sc:Spinor6D}
3,\ref{sc:InclTwisted}
4,\ref{sc:Spinor6D}
5,\ref{tab:CmplxClifford}
6,\ref{sc:Spinor6D}
7,\ref{sc:AnomPolyFact}
8,\ref{sc:char}
9,\ref{tab:AnomFixedModels}
10,\ref{sc:E8traces}
11,\ref{sc:AnomModels}
12,\ref{tab:indices}
13,\ref{sc:char}
14,\ref{tab:indices}
15,\ref{sc:HetMod}
16,\ref{sc:Spinor6D}
17,\ref{sec:GreenSchwarz}
18,\ref{sc:AnomPolyFact}
19,\ref{sc:E8traces}
20,\ref{sc:Tadpoles}
21,\ref{sc:EffSYM}
22,\ref{sc:FItad}
23,\ref{sc:WaveProp}
24,\ref{sc:Dterms}
25,\ref{sc:4Dsusy}
26,\ref{tab:CmplxClifford}
27,\ref{sc:EffSYM}
28,\ref{sc:4Dsusy}
29,\ref{sec:TadpolesIntGauge}
30,\ref{sc:WaveProp}
31,\ref{tab:SymmFact}
32,\ref{fig:FItadp}
33,\ref{fig:FItadp}
34,\ref{fig:FItadp}
35,\ref{sc:WaveProp}
36,\ref{tab:AnomFixedModels}
37,\ref{fig:Vertices}
38,\ref{fig:ScalarTadp}
39,\ref{fig:Vertices}
40,\ref{fig:Vertices}
41,\ref{fig:ScalarTadp}
42,\ref{fig:ScalarTadp}
43,\ref{sc:WaveProp}
44,\ref{fig:Vertices}
45,\ref{fig:Vertices}
46,\ref{fig:RemainTadp}
47,\ref{fig:RemainTadp}
48,\ref{tab:SymmFact}
49,\ref{fig:ScalarTadp}
50,\ref{sc:WaveProp}
51,\ref{fig:ScalarTadp}
52,\ref{fig:RemainTadp}
