,eqnarray
0,"\begin{eqnarray}&\ &\ \ x(\sigma)=x_0+\sqrt{2}\sum_{n=1}^\infty x_n\cos
n\sigma\ \ \ \ \
x_n=\frac{i}{n\sqrt{2}}(\alpha_n-\alpha_{-n})\nonumber\\
&\ &\pi p(\sigma)=p+\sqrt{2}\sum_{n=1}^\infty p_n\cos n\sigma\ \ \
\ \ \ \ p_n=\frac{1}{\sqrt{2}}(\alpha_n+\alpha_{-n}),\nonumber
\"
1,"\begin{eqnarray}&\ &\langle x_n|=\langle 0|_n
\exp\left[-\frac{n}{2}(x_n^2-2\sqrt{2}i\alpha_n x_n
-\alpha_n^2)\right]\nonumber\\ &\ &\langle p_n|=\langle 0|_n
\exp\left[-\frac{1}{2n}(p_n^2-2\sqrt{2}\alpha_n p_n
+\alpha_n^2)\right]\nonumber\"
2,"\begin{eqnarray} T_{2n,2m-1}&=&\frac{4}{\pi}\int_0^{\pi/2}d\sigma
\cos 2n\sigma \cos(2n-1)\sigma\nonumber\\ &=&
\frac{2(-1)^{m+n+1}}{\pi}\left(\frac{1}{2m-1+2n}+
\frac{1}{2m-1-2n}\right)\label{eq:T-matrix}\"
3,"\begin{eqnarray}&\
&\langle a,b\rangle=\sum_{n=1}^\infty (2n-1)a_{2n-1}b_{2n-1} \ \ \
\ a,b\in\mathcal{H}_{odd}\nonumber\\ &\ &\langle
s,t\rangle=\sum_{n=1}^\infty 2n s_{2n} t_{2n}\ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \
s,t\in\mathcal{H}_{even}\label{eq:Sobelev}\"
4,"\begin{eqnarray}R_{2m-1,2n}&=&\frac{4}{\pi}\int_0^{\pi/2}d\sigma
\cos(2m-1)\sigma[\cos 2n\sigma-(-1)^{n}]\nonumber\\
&=&\frac{4n(-1)^{n+m}}{\pi
(2m-1)}\left(\frac{1}{2m-1+2n}-\frac{1}{2m-1-2n}\right)\nonumber\\
&=&\frac{(2n)^2}{(2n-1)^2}T_{2n,2m-1}
\"
5,"\begin{eqnarray}\mathrm{even:} &\
&x_{2n}=x_{2n}^D\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \
p_{2n-1}=\half \sum_{m=1}^{\infty}p_{2m}^D T_{2m,2n-1}\nonumber\\
\mathrm{odd:}&\ & x_{2n-1}^D=\half \sum_{m=1}^\infty
R_{2n-1,2m}x_{2m}\ \ \ \ \ \ \
p_{2n-1}^D=p_{2m-1}\label{eq:discrete}
\"
6,"\begin{eqnarray} &\
&x(\k)=\sqrt{2}\sum_{n=1}^\infty v_{2n}(\k)\sqrt{2n}x_{2n}\nonumber\\
&\ &y(\k)=-\sqrt{2}\sum_{n=1}^\infty
\frac{v_{2n-1}(\k)}{\sqrt{2n-1}}p_{2n-1}\label{eq:continuous}
\"
7,"\begin{eqnarray}\hat{A}\star\hat{B}(l,r)=\theta\int_{-\infty}^\infty dw
\hat{A}(l,w)\hat{B}(w,r) \nonumber\\
\bar{A}\star\bar{B}(l,r)=\int_{-\infty}^\infty dw
\bar{A}(l,w)\bar{B}(w,r) \"
8,"\begin{eqnarray}\Psi[x_n]&=&\int\prod_{n=1}^\infty \left(\frac{dp_{2n-1}}{2\pi}
e^{ip_{2n-1}x_{2n-1}}\right)\Psi[x_{2n},p_{2n-1}]\nonumber\\
&=&\int [dy(\k)]_1 \exp\left(\int_0^\infty d\k
y(\k)z(\k)\right) \Psi^M[x(\k),y(\k)]\nonumber\\
&=&\hat{\Psi}[l(\k),r(\k)]=\bar{\Psi}[\bar{l}(\k),\bar{r}(\k)]\nonumber
\"
9,"\begin{eqnarray} &\ &l(\k)=\theta(\k)z(\k)+x(\k),\ \ \ \ \
r(\k)=-\theta(\k)z(\k)+x(\k)\nonumber\\
&\ &\bar{l}(\k)=z(\k)+\frac{x(\k)}{\theta(\k)}\ \ \ \ \ \ \ \ \ \
\bar{r}(\k)=-z(\k)+\frac{x(\k)}{\theta(\k)}\label{eq:half}\"
10,"\begin{eqnarray}\hat{A}*\hat{B}[l(\k),r(\k)]=
\mathcal{N}\int [dw(\k)]_2
\hat{A}[l(\k),w(\k)]\hat{B}[w(\k),r(\k)] \nonumber\\
\bar{A}*\bar{B}[\bar{l}(\k),\bar{r}(\k)]= \mathcal{N}\int
[dw(\k)]_3 \bar{A}[\bar{l}(\k),w(\k)]\bar{B}[w(\k),\bar{r}(\k)]
\"
11,"\begin{eqnarray}1&=&\int[dw(\k)]_1 \exp\left[-\frac{1}{2\pi}\int_0^\infty
dk dk'K_{-1}(\k,\k')w(\k)w(\k')\right]\nonumber\\
&=&\int[dw(\k)]_2 \exp\left[-\frac{\pi}{2}\int_0^\infty dk
dk'K_{-1}(\k,\k')w(\k)w(\k')\right]\nonumber\\ &=&\int[dw(\k)]_3
\exp\left[-\frac{\pi}{2}\int_0^\infty dk
dk'\frac{K_{-1}(\k,\k')}{\theta(\k)\theta(\k')}w(\k)w(\k')\right]
\"
12,"\begin{eqnarray}l(\k)&=&\sqrt{2}\sum_{n=1}^\infty
\left(\sqrt{2n}v_{2n}(\k)x_{2n}-\sqrt{2n-1}v_{2n-1}(\k)\tanh\frac{\pi
\k}{4} x_{2n-1}\right)\nonumber\\
&=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}(\k)\left(x_{2n}+\sum_{m=1}^\infty
T_{2n,2m-1}x_{2n-1}\right)\nonumber\\ &=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}(\k)l_{2n}=-\tanh\frac{\pi \k}{4}
\sqrt{2}\sum_{n=1}^\infty \sqrt{2n-1}v_{2n-1}(\k)l_{2n-1}\nonumber
\"
13,"\begin{eqnarray}&\ &l(\k)=-\frac{2}{\sqrt{\pi}}\frac{\sinh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)l(\sigma)\nonumber\\
&\ &\bar{l}(\k)=-\frac{2}{\sqrt{\pi}}\frac{\cosh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)l(\sigma)\label{eq:halfsigma}\"
14,"\begin{eqnarray}M(\k,\sigma)&=&\frac{2N(\k)\cos\sigma}{\sqrt{\pi}\cosh\frac{\pi
\k}{4}}\sum_{n=1}^\infty \sqrt{2n-1}v_{2n-1}(\k)\cos
(2n-1)\sigma\nonumber\\&=&\frac{1}{\sqrt{\pi}}\cos\left(\frac{\k}{2}\tanh^{-1}
\sin\sigma\right)\label{eq:M}\"
15,"\begin{eqnarray}\int_0^{\pi/2} d\sigma\sec\sigma M(\k,\sigma)M(\k',\sigma)
=\delta(\k-\k')\nonumber\\ \int_0^\infty d\k
M(\k,\sigma)M(\k,\sigma')=\cos\sigma\delta(\sigma-\sigma')\"
16,"\begin{eqnarray}&\ &\bar{l}(\k)=-\frac{2}{\sqrt{\pi}}\frac{\cosh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)=-\frac{2}{\pi}\delta(\k)\nonumber\\
&\ &l(\k)=-\frac{2}{\sqrt{\pi}}\frac{\sinh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)=-\frac{2}{\pi}\sinh\frac{\pi\k}{4}\delta(\k)=0\nonumber\"
17,"\begin{eqnarray} \tilde{x}(\k)=\frac{x(\k)}{\theta(\k)}\ \ \ \ \ \
[\tilde{x}(\k),y(\k')]_\star=2i\delta(\k-\k')\Longrightarrow
\bar{l}(\k),\bar{r}(\k)\nonumber\\
\tilde{y}(\k)=\frac{y(\k)}{\theta(\k)}\ \ \ \ \ \
[x(\k),\tilde{y}(\k')]_\star=2i\delta(\k-\k')\Longrightarrow
l(\k),r(\k)\nonumber \"
18,"\begin{eqnarray} x'(0)&=&\lim_{\k\to
0}\frac{x(\k)}{\k}=\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}'(0)x_{2n}\nonumber\\
&=&-\frac{1}{4\sqrt{\pi}}\int_0^\pi d\sigma
|\sec\sigma|x(\sigma)\"
19,"\begin{eqnarray}&\ &P_L=\frac{\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(-1)^{n+1}}{2n-1}p_{2n-1}=\int_0^{\pi/2}d\sigma
p(\sigma)=-\frac{1}{\sqrt{\pi}}y(0)\nonumber\\
&\ &\bar{x}=\sqrt{2}\sum_{n=1}^\infty
(-1)^{n+1}x_{2n}=\frac{1}{\pi}\int_0^\pi d\sigma
x(\sigma)=-2\int_0^\infty \frac{d\k}{\k N(\k)}x(\k)\ \ \ \ \
\label{eq:Px} \"
20,"\begin{eqnarray}&\ &\lim_{N'\to\infty}\lim_{N\to\infty}[\bar{x}(N'),P_L(N)]_\star=i
wTv=0\nonumber\\
&\
&\lim_{N\to\infty}\lim_{N'\to\infty}[\bar{x}(N'),P_L(N)]_\star=i
v\bar{T}w =i vv=i\ \ \ \ \ \label{eq:ff}\"
21,"\begin{eqnarray}&\ &P_L(\omega)=\frac{\sqrt{2}}{\pi i}\sum_{n=1}^\infty
\frac{(i
\tanh\omega)^{2n-1}}{2n-1}p_{2n-1}=-\frac{1}{\pi}\int_{-\infty}^{\infty}
\frac{d\k}{\k N(\k)}\sin\omega\k y(\k)
\nonumber\\
&\ &\bar{x}(\omega)=-\sqrt{2}\sum_{n=1}^\infty
(i\tanh\omega)^{2n}x_{2n}=-2\int_0^\infty \frac{d\k}{\k N(\k)}
[1-\cos\omega\k]x(\k)\ \ \ \ \ \ \ \label{eq:regPx}
\"
22,"\begin{eqnarray}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
[\bar{x}(\omega'),P_L(\omega)]_\star&=&2i \lim_{\omega'\to\infty}
\frac{2}{\sqrt{\pi}}\int_0^\infty d\k\frac{\tanh\frac{\pi
\k}{4}}{\k N(\k)}[1-\cos\omega'\k]\delta(\k)=0
\nonumber\\
\lim_{\omega\to\infty}\lim_{\omega'\to\infty}[\bar{x}(\omega'),
P_L(\omega)]_\star&=& 2i
\lim_{\omega\to\infty}\frac{2}{\pi}\int_{-\infty}^\infty d\k
\frac{\tanh\frac{\pi \k}{4}}{2\k \sinh \frac{\pi
\k}{2}}\sin\omega\k =i\nonumber\"
23,"\begin{eqnarray}\Psi*P_L&\equiv &
\lim_{\rho\to\infty}\Psi*P_L(\rho)\nonumber\\\bar{x}*\Psi&\equiv &
\lim_{\rho\to\infty}\bar{x}(\rho)*\Psi\label{eq:dert}\"
24,"\begin{eqnarray}
(\bar{x}*\Psi)*P_L&= &
\lim_{\rho'\to\infty}\left[\lim_{\rho\to\infty}
[\bar{x}(\rho)*\Psi]*P_L(\rho')\right]\nonumber\\
\bar{x}*(\Psi*P_L)&= &\lim_{\rho\to\infty}
\left[\bar{x}(\rho)*\lim_{\rho'\to\infty}[\Psi*P_L(\rho')]\right]\
\ \ \ \label{eq:assoc}
\"
25,"\begin{eqnarray}\bar{x}(\rho)\star A &=& \bar{x}(\rho) A +\half[\bar{x}(\rho), A]_\star\nonumber\\
A\star P_L(\rho) &=& A P_L(\rho)
+\half[A,P_L(\rho)]_\star\nonumber
\"
26,"\begin{eqnarray}
\bar{x}(\rho)\star \Psi \star P_L(\rho') &=& \bar{x}(\rho)\Psi
P_L(\rho') + \half [\bar{x}(\rho),\Psi]_\star
P_L(\rho')\nonumber\\
&\ &+\half \bar{x}(\rho)[\Psi,
P_L(\rho')]_\star+\fraction{1}{4}[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star\nonumber\\
&\ &+\half[\bar{x}(\rho), P_L(\rho')]_\star\Psi
\label{eq:reg_prod}
\"
27,"\begin{eqnarray}
&\ &(\bar{x}\star\Psi)\star P_L-\bar{x}\star(\Psi\star
P_L)=\nonumber\\ &\ &\half
\left[\lim_{\rho'\to\infty}\lim_{\rho\to\infty}
-\lim_{\rho\to\infty}\lim_{\rho'\to\infty}\right]\left(\half[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star +[\bar{x}(\rho), P_L(\rho')]_\star\Psi
\right)\nonumber
\"
28,"\begin{eqnarray}&\ &\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
[\bar{x}(N),[\Psi,
P_L(N')]_\star]_\star\nonumber\\
&\ &=\frac{2}{\pi}\sum_{n=1}^N\sum_{n'=1}^{N'}
\sum_{k,l=1}^\infty\frac{(-1)^{n'+1}(-1)^{n+1}}{2n'-1}T_{2n,2k-1}T_{2l,2n'-1}
\frac{\partial^2 \Psi}{\partial p_{2k-1}\partial
x_{2l}}\label{eq:double-com}
\"
29,"\begin{eqnarray}\bar{x}(\rho)\star A[x(\sigma)]&=&
\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)A[x(\sigma)]\nonumber\\
A[x(\sigma)]\star P_L(\rho)&=& i\int_{\pi/2}^{\pi}d\sigma\
g_\rho(\sigma)\frac{\delta}{\delta x(\sigma)}A[x(\sigma)]
\label{eq:35}\"
30,"\begin{eqnarray}
A[x(\sigma)]\star P_L&=& i\int_{\pi/2}^{\pi}d\sigma\
\frac{\delta}{\delta x(\sigma)}A[x(\sigma)]\nonumber\\
&=&-\frac{i}{2}\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]A[x(\sigma)]\nonumber
\"
31,"\begin{eqnarray}\bar{x}\star (\Psi\star P_L)&=&\lim_{\rho\to\infty}
\frac{2i}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\
\frac{\delta}{\delta x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\
\frac{\delta}{\delta x(\sigma)}\right]\Psi[x(\sigma)]\nonumber\\
&=&-\frac{i}{\pi}\int_0^{\pi/2}d\sigma
x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]\Psi[x(\sigma)]\nonumber
\"
32,"\begin{eqnarray}(\bar{x}\star \Psi)\star P_L
&=&\lim_{\rho\to\infty} \frac{2i}{\pi}\int_{\pi/2}^{\pi}d\sigma\
g_\rho(\sigma)\frac{\delta}{\delta x(\sigma)}\int_0^{\pi/2}d\sigma
x(\sigma)\Psi[x(\sigma)]\nonumber\\
&=&-\frac{i}{\pi}\int_0^{\pi/2}d\sigma
x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]\Psi[x(\sigma)]\nonumber
\"
33,"\begin{eqnarray}\Psi\star P_L &=& \Psi P_L\nonumber\\
\bar{x}\star\Psi &=& \bar{x}\Psi+i\frac{2\sqrt{2}}{\pi}
\sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}\nonumber
\"
34,"\begin{eqnarray}
\bar{x}\star(\Psi\star P_L)& =& \bar{x}\Psi P_L
+i\frac{2\sqrt{2}}{\pi} \sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}+\frac{i}{2}\Psi\nonumber\\
(\bar{x}\star\Psi)\star P_L & =& \bar{x}\Psi P_L
+i\frac{2\sqrt{2}}{\pi} \sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}P_L\nonumber \"
35,"\begin{eqnarray}b(\sigma)&=&i\sqrt{2}\sum_{n=1}^\infty x_{n}\sin
n\sigma\ \ \ \ \ \ \ \ \ \spaces x_n=\frac{i}{\sqrt{2}}(b_n-b_{-n})\nonumber\\
\pi_c(\sigma)&=&\frac{1}{\pi}\left(b_0+\sqrt{2}\sum_{n=1}^\infty
q_{n}\cos n\sigma\right)
\ \ \ \ \ \ q_n=\frac{1}{\sqrt{2}}(b_n+b_{-n})\nonumber\\
c(\sigma)&=&c_0+\sqrt{2}\sum_{n=1}^\infty y_{n}\cos n\sigma
\ \ \ \ \spaces y_n=\frac{1}{\sqrt{2}}(c_n+c_{-n})\nonumber\\
\pi_b(\sigma)&=&\frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty p_{n}\sin
n\sigma \ \ \ \ \ \ \ \ \ \ \spaces
p_n=\frac{1}{\sqrt{2}}(c_n-c_{-n}) \nonumber\"
36,"\begin{eqnarray}x_\e(\k)&=&-\sqrt{2}\sum_{n=1}^\infty \frac{1}{\sqrt{2n}}v_{2n}(\kappa)q_{2n}\nonumber\\
x_\o(\k)&=&\sqrt{2}\sum_{n=1}^\infty \frac{1}{\sqrt{2n-1}}v_{2n-1}(\kappa)x_{2n-1}\nonumber\\
y_\e(\k)&=&\sqrt{2}\sum_{n=1}^\infty \sqrt{2n}v_{2n}(\kappa)p_{2n}\nonumber\\
y_\o(\k)&=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n-1}v_{2n-1}(\kappa)y_{2n}\label{eq:k-ghost}
\"
37,"\begin{eqnarray}x_\o(0)&=&\sqrt{\frac{2}{\pi}}\left(\hat{x}_1-
\fraction{1}{3}\hat{x}_3+\fraction{1}{5}\hat{x}_5-... \right)\ \ \
\ y_\o(0)=\sqrt{\frac{2}{\pi}}\left(\hat{y}_1-
\hat{y}_3+\hat{y}_5-... \right) \nonumber\\
y_\e(0)&=&0\spaces\spaces\spaces\ \ \ \ \ \ \ \ x_\e(0)=0
\"
