,eqnarray
58,"\begin{eqnarray}
\mathcal{L}_0=\fraction{1}{4}\sum_{n=1}^N (p_{2n-1}^2+(2n)^2
x_{2n}^2)\nonumber \\ P_L=\half \sum_{n=1}^N
v_{2n-1}p_{2n-1}\"
59,"\begin{eqnarray}\{\fraction{1}{4}\sum_{n=1}^N
(2n)^2 x_{2n}^2,\Psi_{|0\rangle}\}_\star &=& \half
\sum_{n=1}^N\left[(2n)^2x_{2n}^2-p_{2n-1}^2+(2n-1)\right]\Psi_{|0\rangle}
\nonumber\\ \{\fraction{1}{4}\sum_{n=1}^N
p_{2n-1}^2,\Psi_{|0\rangle}\}_\star &=& \half
\left[\sum_{n=1}^N(p_{2n-1}^2-(2n)^2x_{2n}^2)+\frac{\left(
\sum_{l=1}^N  2l w_{2l} x_{2l}\right)^2}{1+w^2}\right.\nonumber\\
&\ &\spaces \left.+\sum_{n=1}^N 2n
\left(1-\frac{1}{1+w^2}\right)\right]\Psi_{|0\rangle}\nonumber\\
\half (1+w^2)[[\Psi,P_L]_\star,P_L]_\star&=
&-\half\frac{1}{1+w^2}\left[\left(\sum_{l=1}^N 2l w_{2l}
x_{2l}\right)^2-\sum_{n=1}^N 2n \right]\Psi_{|0\rangle}\nonumber
\"
60,"\begin{eqnarray}
&\ &\Tch_1(\k)=1\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \Tch_4(\k)=
-\fraction{1}{6}\k^3 + \fraction{4}{3}\k\nonumber\\ &\
&\Tch_2(\k)=-\k\ \ \ \ \ \ \ \ \ \ \ \ \ \
\Tch_5(\k)=\fraction{1}{24}\k^4-\fraction{5}{6}\k^2+1\nonumber\\
&\ &\Tch_3(\k)=\half \k^2-1\ \ \ \ \ \ \ \
\Tch_6(\k)=-\fraction{1}{120}\k^5+\fraction{1}{3} \k^3
-\fraction{23}{15} \k  \nonumber
\"
61,"\begin{eqnarray} &\ &\Tch_{2n}(0)=0\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \ \ \ \
\Tch_{2n-1}(0)=(-1)^{n+1}\nonumber\\
&\ &\Tch'_{2n}(0) =(-1)^n \sum_{m=1}^n\frac{1}{2m-1}\ \ \ \ \
\Tch'_{2n-1}(0)=0\nonumber\\
&\ &\Tch_n(2im)=-\frac{n}{m}(-i)^{m+n}\Tch_m(-2in)
\nonumber\"
62,"\begin{eqnarray} \Tch_{n}(\k)&=&\frac{n}{2\pi}i^{n-1}w(\k)\int_{-\infty}^{\infty}du\
e^{i\k u} \frac{\tanh^{n-1}u}{\cosh^2 u}\nonumber\\
&=&\frac{n}{2\pi}i^{n-1}w(\k)\left(\int_1^\infty+
\int_{-\infty}^{-1}\right)dx\
\frac{e^{i\k\coth^{-1}x}}{x^{n+1}}\nonumber\\ &=&\frac{n}{2\pi
i}\oint_{z=0} dz\ \frac{f_\k(z)}{z^{n+1}}
\"
63,"\begin{eqnarray}
(P_L\star\Psi)\star x_{2n} &=& P_L\Psi x_{2n}-i\sum_{k=1}^\infty
T_{2n,2k-1}P_L\frac{\partial\Psi}{\partial p_{2k-1}}\nonumber\\
(P_L\star\Psi)\star \bar{x} &=&
\lim_{N\to\infty}(P_L\star\Psi)\star\bar{x}(N)=P_L\Psi
\bar{x}-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty
\frac{(-1)^{k+1}}{2k-1} P_L\frac{\partial\Psi}{\partial
p_{2k-1}}\nonumber\"
64,"\begin{eqnarray}p_{2n-1}\star(\Psi\star\bar{x})&=&
p_{2n-1}\star(\lim_{N\to\infty}\Psi\star\bar{x}(N))\nonumber\\
&=& p_{2n-1}\Psi\bar{x}\nonumber\\ &\
&-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty\frac{(-1)^{k+1}}{2k-1}
p_{2n-1}\frac{\partial\Psi}{\partial p_{2k-1}} -i\sum_{k=1}^\infty
T_{2l,2n-1}\frac{\partial\Psi}{\partial{x_{2l}}}\bar{x}\nonumber\\
&\ &-\frac{2\sqrt{2}}{\pi}\sum_{k,l=1}^\infty
\frac{(-1)^{k+1}}{2k-1}T_{2l,2m-1}\frac{\partial^2\Psi}{\partial
p_{2k-1}\partial x_{2l}} \nonumber\\ &\
&-i\frac{2\sqrt{2}}{\pi}\frac{(-1)^{n+1}}{2n-1}\Psi\nonumber\\
P_L\star(\Psi\star\bar{x})&=&\lim_{N\to\infty}P_L(N)\star(\Psi\star\bar{x}) \nonumber\\
&=&P_L\Psi \bar{x}-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty
\frac{(-1)^{k+1}}{2k-1} P_L\frac{\partial\Psi}{\partial
p_{2k-1}}-\frac{i}{2}\Psi\"
65,"\begin{eqnarray}
&\ &\bar{x}(\rho)\Psi P_L(\rho')=-\frac{i}{2\pi} \int_0^\pi
d\sigma |f_\rho(\sigma)|x(\sigma)\ \left[\int_0^\pi
g_{\rho'}(\sigma) \frac{\delta}{\delta x(\sigma)}\right] \Psi
\nonumber\\
&\ & \half [\bar{x}(\rho),\Psi]_\star P_L(\rho')=-\frac{i}{2\pi}
\int_0^\pi g_{\rho'}(\sigma) \frac{\delta}{\delta x(\sigma)}
\left[\int_0^\pi d\sigma f_\rho(\sigma)x(\sigma)
\right] \Psi\nonumber\\
&\ &\half \bar{x}(\rho)[\Psi, P_L(\rho')]_\star=\frac{i}{2\pi}
\int_0^\pi d\sigma |f_\rho(\sigma)|x(\sigma)\left[\int_0^\pi
|g_{\rho'}(\sigma)| \frac{\delta}{\delta x(\sigma)}\right] \Psi
\nonumber\\
&\ &\fraction{1}{4}[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star=\frac{i}{2\pi} \int_0^\pi d\sigma
f_\rho(\sigma)x(\sigma)\ \left[\int_0^\pi
|g_{\rho'}(\sigma)| \frac{\delta}{\delta x(\sigma)}\right] \Psi\nonumber\\
&\ &\half[\bar{x}(\rho), P_L(\rho')]_\star\Psi=\frac{i}{2\pi}
\int_0^\pi d\sigma f_\rho(\sigma)g_{\rho'}(\sigma) \Psi\nonumber
\"
66,"\begin{eqnarray} \bar{x}(\rho)\star(\Psi\star
P_L(\rho'))&=&\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\ i\int_{\pi/2}^{\pi}d\sigma\
g_{\rho'}(\sigma)\frac{\delta}{\delta x(\sigma)}\Psi\nonumber\\
&=&i\int_{\pi/2}^{\pi}d\sigma\
g_{\rho'}(\sigma)\frac{\delta}{\delta x(\sigma)}\
\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\Psi\nonumber\\&=&
(\bar{x}(\rho)\star\Psi)\star
P_L(\rho')\label{eq:36}\"
67,"\begin{eqnarray}&\ &\ \ x(\sigma)=x_0+\sqrt{2}\sum_{n=1}^\infty x_n\cos
n\sigma\ \ \ \ \
x_n=\frac{i}{n\sqrt{2}}(\alpha_n-\alpha_{-n})\nonumber\\
&\ &\pi p(\sigma)=p+\sqrt{2}\sum_{n=1}^\infty p_n\cos n\sigma\ \ \
\ \ \ \ p_n=\frac{1}{\sqrt{2}}(\alpha_n+\alpha_{-n}),\nonumber
\"
68,"\begin{eqnarray}&\ &\langle x_n|=\langle 0|_n
\exp\left[-\frac{n}{2}(x_n^2-2\sqrt{2}i\alpha_n x_n
-\alpha_n^2)\right]\nonumber\\ &\ &\langle p_n|=\langle 0|_n
\exp\left[-\frac{1}{2n}(p_n^2-2\sqrt{2}\alpha_n p_n
+\alpha_n^2)\right]\nonumber\"
69,"\begin{eqnarray} T_{2n,2m-1}&=&\frac{4}{\pi}\int_0^{\pi/2}d\sigma
\cos 2n\sigma \cos(2n-1)\sigma\nonumber\\ &=&
\frac{2(-1)^{m+n+1}}{\pi}\left(\frac{1}{2m-1+2n}+
\frac{1}{2m-1-2n}\right)\label{eq:T-matrix}\"
70,"\begin{eqnarray}&\
&\langle a,b\rangle=\sum_{n=1}^\infty (2n-1)a_{2n-1}b_{2n-1} \ \ \
\ a,b\in\mathcal{H}_{odd}\nonumber\\ &\ &\langle
s,t\rangle=\sum_{n=1}^\infty 2n s_{2n} t_{2n}\ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \
s,t\in\mathcal{H}_{even}\label{eq:Sobelev}\"
71,"\begin{eqnarray}R_{2m-1,2n}&=&\frac{4}{\pi}\int_0^{\pi/2}d\sigma
\cos(2m-1)\sigma[\cos 2n\sigma-(-1)^{n}]\nonumber\\
&=&\frac{4n(-1)^{n+m}}{\pi
(2m-1)}\left(\frac{1}{2m-1+2n}-\frac{1}{2m-1-2n}\right)\nonumber\\
&=&\frac{(2n)^2}{(2n-1)^2}T_{2n,2m-1}
\"
72,"\begin{eqnarray}\mathrm{even:} &\
&x_{2n}=x_{2n}^D\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \
p_{2n-1}=\half \sum_{m=1}^{\infty}p_{2m}^D T_{2m,2n-1}\nonumber\\
\mathrm{odd:}&\ & x_{2n-1}^D=\half \sum_{m=1}^\infty
R_{2n-1,2m}x_{2m}\ \ \ \ \ \ \
p_{2n-1}^D=p_{2m-1}\label{eq:discrete}
\"
73,"\begin{eqnarray} &\
&x(\k)=\sqrt{2}\sum_{n=1}^\infty v_{2n}(\k)\sqrt{2n}x_{2n}\nonumber\\
&\ &y(\k)=-\sqrt{2}\sum_{n=1}^\infty
\frac{v_{2n-1}(\k)}{\sqrt{2n-1}}p_{2n-1}\label{eq:continuous}
\"
74,"\begin{eqnarray}\hat{A}\star\hat{B}(l,r)=\theta\int_{-\infty}^\infty dw
\hat{A}(l,w)\hat{B}(w,r) \nonumber\\
\bar{A}\star\bar{B}(l,r)=\int_{-\infty}^\infty dw
\bar{A}(l,w)\bar{B}(w,r) \"
75,"\begin{eqnarray}\Psi[x_n]&=&\int\prod_{n=1}^\infty \left(\frac{dp_{2n-1}}{2\pi}
e^{ip_{2n-1}x_{2n-1}}\right)\Psi[x_{2n},p_{2n-1}]\nonumber\\
&=&\int [dy(\k)]_1 \exp\left(\int_0^\infty d\k
y(\k)z(\k)\right) \Psi^M[x(\k),y(\k)]\nonumber\\
&=&\hat{\Psi}[l(\k),r(\k)]=\bar{\Psi}[\bar{l}(\k),\bar{r}(\k)]\nonumber
\"
76,"\begin{eqnarray} &\ &l(\k)=\theta(\k)z(\k)+x(\k),\ \ \ \ \
r(\k)=-\theta(\k)z(\k)+x(\k)\nonumber\\
&\ &\bar{l}(\k)=z(\k)+\frac{x(\k)}{\theta(\k)}\ \ \ \ \ \ \ \ \ \
\bar{r}(\k)=-z(\k)+\frac{x(\k)}{\theta(\k)}\label{eq:half}\"
77,"\begin{eqnarray}\hat{A}*\hat{B}[l(\k),r(\k)]=
\mathcal{N}\int [dw(\k)]_2
\hat{A}[l(\k),w(\k)]\hat{B}[w(\k),r(\k)] \nonumber\\
\bar{A}*\bar{B}[\bar{l}(\k),\bar{r}(\k)]= \mathcal{N}\int
[dw(\k)]_3 \bar{A}[\bar{l}(\k),w(\k)]\bar{B}[w(\k),\bar{r}(\k)]
\"
78,"\begin{eqnarray}1&=&\int[dw(\k)]_1 \exp\left[-\frac{1}{2\pi}\int_0^\infty
dk dk'K_{-1}(\k,\k')w(\k)w(\k')\right]\nonumber\\
&=&\int[dw(\k)]_2 \exp\left[-\frac{\pi}{2}\int_0^\infty dk
dk'K_{-1}(\k,\k')w(\k)w(\k')\right]\nonumber\\ &=&\int[dw(\k)]_3
\exp\left[-\frac{\pi}{2}\int_0^\infty dk
dk'\frac{K_{-1}(\k,\k')}{\theta(\k)\theta(\k')}w(\k)w(\k')\right]
\"
79,"\begin{eqnarray}l(\k)&=&\sqrt{2}\sum_{n=1}^\infty
\left(\sqrt{2n}v_{2n}(\k)x_{2n}-\sqrt{2n-1}v_{2n-1}(\k)\tanh\frac{\pi
\k}{4} x_{2n-1}\right)\nonumber\\
&=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}(\k)\left(x_{2n}+\sum_{m=1}^\infty
T_{2n,2m-1}x_{2n-1}\right)\nonumber\\ &=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}(\k)l_{2n}=-\tanh\frac{\pi \k}{4}
\sqrt{2}\sum_{n=1}^\infty \sqrt{2n-1}v_{2n-1}(\k)l_{2n-1}\nonumber
\"
80,"\begin{eqnarray}&\ &l(\k)=-\frac{2}{\sqrt{\pi}}\frac{\sinh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)l(\sigma)\nonumber\\
&\ &\bar{l}(\k)=-\frac{2}{\sqrt{\pi}}\frac{\cosh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)l(\sigma)\label{eq:halfsigma}\"
81,"\begin{eqnarray}M(\k,\sigma)&=&\frac{2N(\k)\cos\sigma}{\sqrt{\pi}\cosh\frac{\pi
\k}{4}}\sum_{n=1}^\infty \sqrt{2n-1}v_{2n-1}(\k)\cos
(2n-1)\sigma\nonumber\\&=&\frac{1}{\sqrt{\pi}}\cos\left(\frac{\k}{2}\tanh^{-1}
\sin\sigma\right)\label{eq:M}\"
82,"\begin{eqnarray}\int_0^{\pi/2} d\sigma\sec\sigma M(\k,\sigma)M(\k',\sigma)
=\delta(\k-\k')\nonumber\\ \int_0^\infty d\k
M(\k,\sigma)M(\k,\sigma')=\cos\sigma\delta(\sigma-\sigma')\"
83,"\begin{eqnarray}&\ &\bar{l}(\k)=-\frac{2}{\sqrt{\pi}}\frac{\cosh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)=-\frac{2}{\pi}\delta(\k)\nonumber\\
&\ &l(\k)=-\frac{2}{\sqrt{\pi}}\frac{\sinh\frac{\pi
\k}{4}}{N(\k)}\int_0^{\pi/2}d\sigma \sec\sigma
M(\k,\sigma)=-\frac{2}{\pi}\sinh\frac{\pi\k}{4}\delta(\k)=0\nonumber\"
84,"\begin{eqnarray} \tilde{x}(\k)=\frac{x(\k)}{\theta(\k)}\ \ \ \ \ \
[\tilde{x}(\k),y(\k')]_\star=2i\delta(\k-\k')\Longrightarrow
\bar{l}(\k),\bar{r}(\k)\nonumber\\
\tilde{y}(\k)=\frac{y(\k)}{\theta(\k)}\ \ \ \ \ \
[x(\k),\tilde{y}(\k')]_\star=2i\delta(\k-\k')\Longrightarrow
l(\k),r(\k)\nonumber \"
85,"\begin{eqnarray} x'(0)&=&\lim_{\k\to
0}\frac{x(\k)}{\k}=\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n}v_{2n}'(0)x_{2n}\nonumber\\
&=&-\frac{1}{4\sqrt{\pi}}\int_0^\pi d\sigma
|\sec\sigma|x(\sigma)\"
86,"\begin{eqnarray}&\ &P_L=\frac{\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(-1)^{n+1}}{2n-1}p_{2n-1}=\int_0^{\pi/2}d\sigma
p(\sigma)=-\frac{1}{\sqrt{\pi}}y(0)\nonumber\\
&\ &\bar{x}=\sqrt{2}\sum_{n=1}^\infty
(-1)^{n+1}x_{2n}=\frac{1}{\pi}\int_0^\pi d\sigma
x(\sigma)=-2\int_0^\infty \frac{d\k}{\k N(\k)}x(\k)\ \ \ \ \
\label{eq:Px} \"
87,"\begin{eqnarray}&\ &\lim_{N'\to\infty}\lim_{N\to\infty}[\bar{x}(N'),P_L(N)]_\star=i
wTv=0\nonumber\\
&\
&\lim_{N\to\infty}\lim_{N'\to\infty}[\bar{x}(N'),P_L(N)]_\star=i
v\bar{T}w =i vv=i\ \ \ \ \ \label{eq:ff}\"
88,"\begin{eqnarray}&\ &P_L(\omega)=\frac{\sqrt{2}}{\pi i}\sum_{n=1}^\infty
\frac{(i
\tanh\omega)^{2n-1}}{2n-1}p_{2n-1}=-\frac{1}{\pi}\int_{-\infty}^{\infty}
\frac{d\k}{\k N(\k)}\sin\omega\k y(\k)
\nonumber\\
&\ &\bar{x}(\omega)=-\sqrt{2}\sum_{n=1}^\infty
(i\tanh\omega)^{2n}x_{2n}=-2\int_0^\infty \frac{d\k}{\k N(\k)}
[1-\cos\omega\k]x(\k)\ \ \ \ \ \ \ \label{eq:regPx}
\"
89,"\begin{eqnarray}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
[\bar{x}(\omega'),P_L(\omega)]_\star&=&2i \lim_{\omega'\to\infty}
\frac{2}{\sqrt{\pi}}\int_0^\infty d\k\frac{\tanh\frac{\pi
\k}{4}}{\k N(\k)}[1-\cos\omega'\k]\delta(\k)=0
\nonumber\\
\lim_{\omega\to\infty}\lim_{\omega'\to\infty}[\bar{x}(\omega'),
P_L(\omega)]_\star&=& 2i
\lim_{\omega\to\infty}\frac{2}{\pi}\int_{-\infty}^\infty d\k
\frac{\tanh\frac{\pi \k}{4}}{2\k \sinh \frac{\pi
\k}{2}}\sin\omega\k =i\nonumber\"
90,"\begin{eqnarray}\Psi*P_L&\equiv &
\lim_{\rho\to\infty}\Psi*P_L(\rho)\nonumber\\\bar{x}*\Psi&\equiv &
\lim_{\rho\to\infty}\bar{x}(\rho)*\Psi\label{eq:dert}\"
91,"\begin{eqnarray}
(\bar{x}*\Psi)*P_L&= &
\lim_{\rho'\to\infty}\left[\lim_{\rho\to\infty}
[\bar{x}(\rho)*\Psi]*P_L(\rho')\right]\nonumber\\
\bar{x}*(\Psi*P_L)&= &\lim_{\rho\to\infty}
\left[\bar{x}(\rho)*\lim_{\rho'\to\infty}[\Psi*P_L(\rho')]\right]\
\ \ \ \label{eq:assoc}
\"
92,"\begin{eqnarray}\bar{x}(\rho)\star A &=& \bar{x}(\rho) A +\half[\bar{x}(\rho), A]_\star\nonumber\\
A\star P_L(\rho) &=& A P_L(\rho)
+\half[A,P_L(\rho)]_\star\nonumber
\"
93,"\begin{eqnarray}
\bar{x}(\rho)\star \Psi \star P_L(\rho') &=& \bar{x}(\rho)\Psi
P_L(\rho') + \half [\bar{x}(\rho),\Psi]_\star
P_L(\rho')\nonumber\\
&\ &+\half \bar{x}(\rho)[\Psi,
P_L(\rho')]_\star+\fraction{1}{4}[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star\nonumber\\
&\ &+\half[\bar{x}(\rho), P_L(\rho')]_\star\Psi
\label{eq:reg_prod}
\"
94,"\begin{eqnarray}
&\ &(\bar{x}\star\Psi)\star P_L-\bar{x}\star(\Psi\star
P_L)=\nonumber\\ &\ &\half
\left[\lim_{\rho'\to\infty}\lim_{\rho\to\infty}
-\lim_{\rho\to\infty}\lim_{\rho'\to\infty}\right]\left(\half[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star +[\bar{x}(\rho), P_L(\rho')]_\star\Psi
\right)\nonumber
\"
95,"\begin{eqnarray}&\ &\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
[\bar{x}(N),[\Psi,
P_L(N')]_\star]_\star\nonumber\\
&\ &=\frac{2}{\pi}\sum_{n=1}^N\sum_{n'=1}^{N'}
\sum_{k,l=1}^\infty\frac{(-1)^{n'+1}(-1)^{n+1}}{2n'-1}T_{2n,2k-1}T_{2l,2n'-1}
\frac{\partial^2 \Psi}{\partial p_{2k-1}\partial
x_{2l}}\label{eq:double-com}
\"
96,"\begin{eqnarray}\bar{x}(\rho)\star A[x(\sigma)]&=&
\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)A[x(\sigma)]\nonumber\\
A[x(\sigma)]\star P_L(\rho)&=& i\int_{\pi/2}^{\pi}d\sigma\
g_\rho(\sigma)\frac{\delta}{\delta x(\sigma)}A[x(\sigma)]
\label{eq:35}\"
97,"\begin{eqnarray}
A[x(\sigma)]\star P_L&=& i\int_{\pi/2}^{\pi}d\sigma\
\frac{\delta}{\delta x(\sigma)}A[x(\sigma)]\nonumber\\
&=&-\frac{i}{2}\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]A[x(\sigma)]\nonumber
\"
98,"\begin{eqnarray}\bar{x}\star (\Psi\star P_L)&=&\lim_{\rho\to\infty}
\frac{2i}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\
\frac{\delta}{\delta x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\
\frac{\delta}{\delta x(\sigma)}\right]\Psi[x(\sigma)]\nonumber\\
&=&-\frac{i}{\pi}\int_0^{\pi/2}d\sigma
x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]\Psi[x(\sigma)]\nonumber
\"
99,"\begin{eqnarray}(\bar{x}\star \Psi)\star P_L
&=&\lim_{\rho\to\infty} \frac{2i}{\pi}\int_{\pi/2}^{\pi}d\sigma\
g_\rho(\sigma)\frac{\delta}{\delta x(\sigma)}\int_0^{\pi/2}d\sigma
x(\sigma)\Psi[x(\sigma)]\nonumber\\
&=&-\frac{i}{\pi}\int_0^{\pi/2}d\sigma
x(\sigma)\left[\int_{0}^{\pi/2}d\sigma\ \frac{\delta}{\delta
x(\sigma)}-\int_{\pi/2}^{\pi}d\sigma\ \frac{\delta}{\delta
x(\sigma)}\right]\Psi[x(\sigma)]\nonumber
\"
100,"\begin{eqnarray}\Psi\star P_L &=& \Psi P_L\nonumber\\
\bar{x}\star\Psi &=& \bar{x}\Psi+i\frac{2\sqrt{2}}{\pi}
\sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}\nonumber
\"
101,"\begin{eqnarray}
\bar{x}\star(\Psi\star P_L)& =& \bar{x}\Psi P_L
+i\frac{2\sqrt{2}}{\pi} \sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}+\frac{i}{2}\Psi\nonumber\\
(\bar{x}\star\Psi)\star P_L & =& \bar{x}\Psi P_L
+i\frac{2\sqrt{2}}{\pi} \sum_{m=1}^\infty \frac{(-1)^{m+1}}{2m-1}
\frac{\partial\Psi}{\partial p_{2m-1}}P_L\nonumber \"
102,"\begin{eqnarray}b(\sigma)&=&i\sqrt{2}\sum_{n=1}^\infty x_{n}\sin
n\sigma\ \ \ \ \ \ \ \ \ \spaces x_n=\frac{i}{\sqrt{2}}(b_n-b_{-n})\nonumber\\
\pi_c(\sigma)&=&\frac{1}{\pi}\left(b_0+\sqrt{2}\sum_{n=1}^\infty
q_{n}\cos n\sigma\right)
\ \ \ \ \ \ q_n=\frac{1}{\sqrt{2}}(b_n+b_{-n})\nonumber\\
c(\sigma)&=&c_0+\sqrt{2}\sum_{n=1}^\infty y_{n}\cos n\sigma
\ \ \ \ \spaces y_n=\frac{1}{\sqrt{2}}(c_n+c_{-n})\nonumber\\
\pi_b(\sigma)&=&\frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty p_{n}\sin
n\sigma \ \ \ \ \ \ \ \ \ \ \spaces
p_n=\frac{1}{\sqrt{2}}(c_n-c_{-n}) \nonumber\"
103,"\begin{eqnarray}x_\e(\k)&=&-\sqrt{2}\sum_{n=1}^\infty \frac{1}{\sqrt{2n}}v_{2n}(\kappa)q_{2n}\nonumber\\
x_\o(\k)&=&\sqrt{2}\sum_{n=1}^\infty \frac{1}{\sqrt{2n-1}}v_{2n-1}(\kappa)x_{2n-1}\nonumber\\
y_\e(\k)&=&\sqrt{2}\sum_{n=1}^\infty \sqrt{2n}v_{2n}(\kappa)p_{2n}\nonumber\\
y_\o(\k)&=&\sqrt{2}\sum_{n=1}^\infty
\sqrt{2n-1}v_{2n-1}(\kappa)y_{2n}\label{eq:k-ghost}
\"
104,"\begin{eqnarray}x_\o(0)&=&\sqrt{\frac{2}{\pi}}\left(\hat{x}_1-
\fraction{1}{3}\hat{x}_3+\fraction{1}{5}\hat{x}_5-... \right)\ \ \
\ y_\o(0)=\sqrt{\frac{2}{\pi}}\left(\hat{y}_1-
\hat{y}_3+\hat{y}_5-... \right) \nonumber\\
y_\e(0)&=&0\spaces\spaces\spaces\ \ \ \ \ \ \ \ x_\e(0)=0
\"
105,"\begin{eqnarray}\{y_\o(0),\sum_{n=1}^\infty z^{2n}q_{2n}\}_\star
&=& -2\sqrt{\frac{2}{\pi}}\sum_{m,n=1}^\infty (-1)^m z^{2n}
R_{2m-1,2n}\nonumber\\ &=& \frac{4}{\pi}\sqrt{\frac{2}{\pi}}
\int_0^{\pi/2}d\sigma
(\sec\sigma)\left(\frac{2z^2}{(1+z^2)(1-z^2)}\frac{\cos^2\sigma}{
1+(\fraction{2z}{1-z^2}\sin\sigma)^2} \right)\nonumber\\
&=&\frac{4}{\pi}\sqrt{\frac{2}{\pi}}
\frac{z}{1+z^2}\int_0^{\fraction{2z}{1-z^2}}\frac{du}{1+u^2}\nonumber\\&=&
\frac{8}{\pi}\sqrt{\frac{2}{\pi}}\frac{z
\tan^{-1}z}{1+z^2}\nonumber
\"
106,"\begin{eqnarray}\{y_\o(0),q_{2n}\}_\star&=
&-\frac{1}{\sqrt{2}}\sqrt{2n}\int_{-\infty}^\infty dk
v_{2n}(k) \{y_\o(0),x_\e(k)\}_\star\nonumber\\
&=&-2\sqrt{2}\sqrt{2n}\int_{-\infty}^\infty dk v_{2n}(k)
\coth(\fraction{\pi k}{4})\delta(k)\nonumber\\
&=&-\frac{\pi\sqrt{2}}{2}\sqrt{2n}\ v_{2n}'(0)
\nonumber\"
107,"\begin{eqnarray}y_\o(\k)=\frac{\cosh\frac{\pi \k}{4}}{\sqrt{\pi}N(\k)}
\int_0^\pi d\sigma \sec\sigma M(\k,\sigma)\ c(\sigma)\nonumber\\
x_\o(\k)=\frac{\cosh\frac{\pi \k}{4}}{\sqrt{\pi}N(\k)}\int_0^\pi
d\sigma \sec\sigma M(\k,\sigma)\ \tilde{b}(\sigma)\nonumber
\"
108,"\begin{eqnarray}x_\e'(0)&=&\frac{1}{\sqrt{\pi}}\int_0^\pi
d\sigma
\left[\left(\frac{\pi}{4}\right)^2+(\half\tanh^{-1}\sin\sigma)^2\right]\pi_c(\sigma)\nonumber\\
y_\e'(0)&=&\frac{i}{2\sqrt{\pi}}\int_0^\pi d\sigma \sec\sigma
\tanh^{-1}\sin\sigma\ \pi_b(\sigma)
\"
109,"\begin{eqnarray}y_\o(\k)=\frac{2\cosh\frac{\pi
\k}{4}}{\sqrt{\pi}N(\k)} \int_0^{\pi/2} d\sigma \sec\sigma
M(\k,\sigma)=\frac{2}{\sqrt{\pi}}\delta(\k)\nonumber
\"
110,"\begin{eqnarray}\frac{\delta}{\delta y_\o(0)}&=&\frac{\sqrt{\pi}}{2}
\left(\int_0^{\pi/2} d\sigma\pi_c(\sigma)- \int_{\pi/2}^\pi
d\sigma\pi_c(\sigma)\right) \nonumber\\ \frac{\delta}{\delta
x_\o(0)}&=&\frac{\sqrt{\pi}}{2}\pi_b(\fraction{\pi}{2})\"
