,eqnarray
0,"\begin{eqnarray}
\delta \psi_{\mu} &=& \left(\mathcal{D}_{\mu } + \frac i8 X_I
(\Gamma_{\mu}{}^{\nu\rho} - 4\delta_{\mu}{}^{\nu}\Gamma^{\rho})F_{\nu \rho}^I
+ \frac 12 g\Gamma_{\mu} X^I V_I \right) \epsilon \,,
\label{stgrav} \\
\delta \lambda_i &=& \left( \frac{3}{8}\Gamma ^{\mu \nu }F_{\mu \nu}^I
\partial_i X_I - \frac i2 \mathcal{G}_{ij}\Gamma ^{\mu }\partial
_{\mu }\phi^j + \frac{3i}{2}gV_I\partial_i X^I\right) \epsilon \,,
\label{stgaug}
\"
1,"\begin{eqnarray}
\omega^{02}_t &=& e^{V-W}V'\,, \nonumber \\
\omega^{12}_z &=& e^{V-W}V'\,, \nonumber \\
\omega^{23}_{\theta} &=& -(W' r + 1)\,, \label{spinconn} \\
\omega^{24}_{\phi} &=& -(W' r + 1)F_k\,, \nonumber \\
\omega^{34}_{\phi} &=& -F_k'\,, \nonumber
\"
2,"\begin{eqnarray}
\partial_t \epsilon + \frac 12 e^{V-W}V' \Gamma_{02}\epsilon + \frac i4 k Z
e^{V-2W} r^{-2} \Gamma_{034}\epsilon + \frac 12 g e^V X^I V_I \Gamma_0\epsilon &=& 0\,,
\nonumber \\
\partial_z \epsilon + \frac 12 e^{V-W}V' \Gamma_{12}\epsilon + \frac i4 k Z
e^{V-2W} r^{-2} \Gamma_{134}\epsilon + \frac 12 g e^V X^I V_I \Gamma_1\epsilon &=& 0\,,
\nonumber \\
\partial_r \epsilon + \frac i4 k Z e^{-W} r^{-2} \Gamma_{234}\epsilon +
\frac 12 g e^W X^I V_I \Gamma_2\epsilon &=& 0\,, \nonumber \\
\partial_{\theta} \epsilon - \frac 12 (W'r + 1) \Gamma_{23}\epsilon - \frac i2
k Z e^{-W} r^{-1} \Gamma_4\epsilon + \frac 12 g e^W r X^I V_I
\Gamma_3\epsilon &=& 0\,, \nonumber \\
\partial_{\phi} \epsilon - \frac 12 (W'r + 1) F_k \Gamma_{24}\epsilon - \frac 12
F_k'\Gamma_{34}\epsilon + \frac i2 k Z e^{-W} r^{-1} F_k \Gamma_3\epsilon
&& \nonumber \\
+ \frac 12 g e^W r F_k X^I V_I \Gamma_4\epsilon - \frac{3i}{2} g k V_I q^I \int F_k
d\theta \epsilon &=& 0\,, \label{killeqns}
\"
3,"\begin{eqnarray}
&& \partial_t \epsilon = \partial_z \epsilon = \partial_{\theta} \epsilon
= \partial_{\phi} \epsilon = 0\,, \nonumber \\
&& kZ = \frac 23 e^W r (rV' - rW' - 1)\,, \label{Z} \\
&& g X^I V_I = -\frac 13 e^{-W} (2V' + W' + r^{-1})\,, \label{gXV}
\"
4,"\begin{eqnarray}
a &=& C^{IJK} V_I V_J V_K\,, \qquad b = C^{IJK} V_I V_J C_K\,, \nonumber \\
c &=& C^{IJK} V_I C_J C_K\,, \qquad d = C^{IJK} C_I C_J C_K\,,
\"
5,"\begin{eqnarray}
q^I &=& Z X^I + Z P^I{}_J a^J\,, \label{decompq} \\
V_I &=& X^J V_J X_I + c_J P^J{}_I\,, \label{decompV}
\"
6,"\begin{eqnarray}
kZ &=& - g r_0^2 X^I V_I\,, \label{Zr0} \\
d_I &=& \frac{kZ}{3 g r_0^2} G_{IJ} b^J\,, \label{dI}
\"
7,"\begin{eqnarray}
&& q^1 = q^2 = q^3 = \frac 1{3g}\,, \nonumber \\
&& ds^2 = e^{\frac k6 u^2} u^{-2} \left[1 - \frac k6 u^2\right]^{-2/3}
          (-dt^2 + dz^2) + g^{-2} u^{-2}\left[1 - \frac k6 u^2\right]^{4/3}
          (du^2 + d\Omega_k^2)\,, \nonumber \\
&& S = U = \left[1 - \frac k6 u^2\right]^{1/3}\,, \label{sergio} \\
&& T = S^{-2}\,, \nonumber
\"
8,"\begin{eqnarray}
& & g \sum_I q^I = 1\,, \\
& & g \sum_I x^I = -\left( 2\dot V +\dot W +1 \right)\,, \label{11} \\
& & k \sum_I \frac{q^I}{x^I} = -2 \left( \dot W +1-\dot V \right) \label{22}\,, \\
& & -kq^I -\dot x^I +2gx^{I2} +(2\dot V +\dot W +1 )x^I = 0\,, \label{33}
\"
9,"\begin{eqnarray}
& & kq^1 +\dot x^1 + g(-x^1 + x^2 + x^3) x^1 = 0\,, \nonumber \\
& & kq^2 +\dot x^2 + g(x^1 - x^2 + x^3) x^2 = 0\,, \label{system} \\
& & kq^3 +\dot x^3 + g(x^1 + x^2 - x^3) x^3 = 0\,. \nonumber
\"
10,"\begin{eqnarray}
3(\dot W + 1) = \sum_I \frac{\dot{x}^I}{x^I}\,,
\"
11,"\begin{eqnarray}
\sum_I \frac{\dot{x}^I}{x^I} = -g \sum_I x^I - k \sum_I \frac{q^I}{x^I}\,,
\"
12,"\begin{eqnarray}
ds^2 = (\prod_I x^I)^{-\frac 13} e^{-g \int \sum_J x^J du}
(-dt^2 +dz^2) +(\prod_I x^I)^{\frac 23} (du^2 + d\Omega_k^2 )\,.
\"
13,"\begin{eqnarray}
& & y^1 = x^1 + x^2 - x^3\,, \nonumber \\
& & y^2 = x^1 - x^2 - x^3\,, \nonumber \\
& & y^3 = x^1 - x^2 + x^3\,, \nonumber
\"
14,"\begin{eqnarray}
& & Q^1 = -k(q^1 +q^2 -q^3 )\,, \nonumber \\
& & Q^2 = -k(q^1 -q^2 -q^3 )\,, \nonumber \\
& & Q^3 = -k(q^1 -q^2 +q^3 )\,, \nonumber
\"
15,"\begin{eqnarray}
& & Q^1 - \dot y^1 + g y^2 y^3 = 0\,, \label{y1} \\
& & Q^2 - \dot y^2 + g y^1 y^3 = 0\,, \label{y2} \\
& & Q^3 - \dot y^3 + g y^1 y^2 = 0\,. \label{y3}
\"
16,"\begin{eqnarray}
& & y^1 + y^2 = e^{g \int y^3 du} \left[(Q^1 + Q^2) \int e^{- g\int y^3 du} du + K_+
\right]\,, \nonumber \\
& & y^1 - y^2 = e^{-g \int y^3 du} \left[(Q^1 - Q^2) \int e^{g\int y^3 du} du + K_- \right]\,,
          \nonumber
\"
17,"\begin{eqnarray}
\partial^2_u \ln\dot h = g Q^3 - \left(\frac{g Q^1 h}{\dot h}\right)^2\,.
                              \label{diffequh}
\"
18,"\begin{eqnarray}
h(u) = h_0 e^{\alpha u^2}\,,
\"
19,"\begin{eqnarray}
\delta \psi_{\mu} &=& \left(\mathcal{D}_{\mu } + \frac i8 X_I
(\Gamma_{\mu}{}^{\nu\rho} - 4\delta_{\mu}{}^{\nu}\Gamma^{\rho})F_{\nu \rho}^I
+ \frac 12 g\Gamma_{\mu} X^I V_I \right) \epsilon \,,
\label{stgrav} \\
\delta \lambda_i &=& \left( \frac{3}{8}\Gamma ^{\mu \nu }F_{\mu \nu}^I
\partial_i X_I - \frac i2 \mathcal{G}_{ij}\Gamma ^{\mu }\partial
_{\mu }\phi^j + \frac{3i}{2}gV_I\partial_i X^I\right) \epsilon \,,
\label{stgaug}
\"
20,"\begin{eqnarray}
\omega^{02}_t &=& e^{V-W}V'\,, \nonumber \\
\omega^{12}_z &=& e^{V-W}V'\,, \nonumber \\
\omega^{23}_{\theta} &=& -(W' r + 1)\,, \label{spinconn} \\
\omega^{24}_{\phi} &=& -(W' r + 1)F_k\,, \nonumber \\
\omega^{34}_{\phi} &=& -F_k'\,, \nonumber
\"
21,"\begin{eqnarray}
\partial_t \epsilon + \frac 12 e^{V-W}V' \Gamma_{02}\epsilon + \frac i4 k Z
e^{V-2W} r^{-2} \Gamma_{034}\epsilon + \frac 12 g e^V X^I V_I \Gamma_0\epsilon &=& 0\,,
\nonumber \\
\partial_z \epsilon + \frac 12 e^{V-W}V' \Gamma_{12}\epsilon + \frac i4 k Z
e^{V-2W} r^{-2} \Gamma_{134}\epsilon + \frac 12 g e^V X^I V_I \Gamma_1\epsilon &=& 0\,,
\nonumber \\
\partial_r \epsilon + \frac i4 k Z e^{-W} r^{-2} \Gamma_{234}\epsilon +
\frac 12 g e^W X^I V_I \Gamma_2\epsilon &=& 0\,, \nonumber \\
\partial_{\theta} \epsilon - \frac 12 (W'r + 1) \Gamma_{23}\epsilon - \frac i2
k Z e^{-W} r^{-1} \Gamma_4\epsilon + \frac 12 g e^W r X^I V_I
\Gamma_3\epsilon &=& 0\,, \nonumber \\
\partial_{\phi} \epsilon - \frac 12 (W'r + 1) F_k \Gamma_{24}\epsilon - \frac 12
F_k'\Gamma_{34}\epsilon + \frac i2 k Z e^{-W} r^{-1} F_k \Gamma_3\epsilon
&& \nonumber \\
+ \frac 12 g e^W r F_k X^I V_I \Gamma_4\epsilon - \frac{3i}{2} g k V_I q^I \int F_k
d\theta \epsilon &=& 0\,, \label{killeqns}
\"
22,"\begin{eqnarray}
&& \partial_t \epsilon = \partial_z \epsilon = \partial_{\theta} \epsilon
= \partial_{\phi} \epsilon = 0\,, \nonumber \\
&& kZ = \frac 23 e^W r (rV' - rW' - 1)\,, \label{Z} \\
&& g X^I V_I = -\frac 13 e^{-W} (2V' + W' + r^{-1})\,, \label{gXV}
\"
23,"\begin{eqnarray}
a &=& C^{IJK} V_I V_J V_K\,, \qquad b = C^{IJK} V_I V_J C_K\,, \nonumber \\
c &=& C^{IJK} V_I C_J C_K\,, \qquad d = C^{IJK} C_I C_J C_K\,,
\"
24,"\begin{eqnarray}
q^I &=& Z X^I + Z P^I{}_J a^J\,, \label{decompq} \\
V_I &=& X^J V_J X_I + c_J P^J{}_I\,, \label{decompV}
\"
25,"\begin{eqnarray}
kZ &=& - g r_0^2 X^I V_I\,, \label{Zr0} \\
d_I &=& \frac{kZ}{3 g r_0^2} G_{IJ} b^J\,, \label{dI}
\"
26,"\begin{eqnarray}
&& q^1 = q^2 = q^3 = \frac 1{3g}\,, \nonumber \\
&& ds^2 = e^{\frac k6 u^2} u^{-2} \left[1 - \frac k6 u^2\right]^{-2/3}
          (-dt^2 + dz^2) + g^{-2} u^{-2}\left[1 - \frac k6 u^2\right]^{4/3}
          (du^2 + d\Omega_k^2)\,, \nonumber \\
&& S = U = \left[1 - \frac k6 u^2\right]^{1/3}\,, \label{sergio} \\
&& T = S^{-2}\,, \nonumber
\"
27,"\begin{eqnarray}
& & g \sum_I q^I = 1\,, \\
& & g \sum_I x^I = -\left( 2\dot V +\dot W +1 \right)\,, \label{11} \\
& & k \sum_I \frac{q^I}{x^I} = -2 \left( \dot W +1-\dot V \right) \label{22}\,, \\
& & -kq^I -\dot x^I +2gx^{I2} +(2\dot V +\dot W +1 )x^I = 0\,, \label{33}
\"
28,"\begin{eqnarray}
& & kq^1 +\dot x^1 + g(-x^1 + x^2 + x^3) x^1 = 0\,, \nonumber \\
& & kq^2 +\dot x^2 + g(x^1 - x^2 + x^3) x^2 = 0\,, \label{system} \\
& & kq^3 +\dot x^3 + g(x^1 + x^2 - x^3) x^3 = 0\,. \nonumber
\"
29,"\begin{eqnarray}
3(\dot W + 1) = \sum_I \frac{\dot{x}^I}{x^I}\,,
\"
30,"\begin{eqnarray}
\sum_I \frac{\dot{x}^I}{x^I} = -g \sum_I x^I - k \sum_I \frac{q^I}{x^I}\,,
\"
31,"\begin{eqnarray}
ds^2 = (\prod_I x^I)^{-\frac 13} e^{-g \int \sum_J x^J du}
(-dt^2 +dz^2) +(\prod_I x^I)^{\frac 23} (du^2 + d\Omega_k^2 )\,.
\"
32,"\begin{eqnarray}
& & y^1 = x^1 + x^2 - x^3\,, \nonumber \\
& & y^2 = x^1 - x^2 - x^3\,, \nonumber \\
& & y^3 = x^1 - x^2 + x^3\,, \nonumber
\"
33,"\begin{eqnarray}
& & Q^1 = -k(q^1 +q^2 -q^3 )\,, \nonumber \\
& & Q^2 = -k(q^1 -q^2 -q^3 )\,, \nonumber \\
& & Q^3 = -k(q^1 -q^2 +q^3 )\,, \nonumber
\"
34,"\begin{eqnarray}
& & Q^1 - \dot y^1 + g y^2 y^3 = 0\,, \label{y1} \\
& & Q^2 - \dot y^2 + g y^1 y^3 = 0\,, \label{y2} \\
& & Q^3 - \dot y^3 + g y^1 y^2 = 0\,. \label{y3}
\"
35,"\begin{eqnarray}
& & y^1 + y^2 = e^{g \int y^3 du} \left[(Q^1 + Q^2) \int e^{- g\int y^3 du} du + K_+
\right]\,, \nonumber \\
& & y^1 - y^2 = e^{-g \int y^3 du} \left[(Q^1 - Q^2) \int e^{g\int y^3 du} du + K_- \right]\,,
          \nonumber
\"
