,fractions
0,\frac{1}{4}
1,\frac{i}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{i}{2}
5,\frac{i}{g}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{i}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{i}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{i}{4}
16,\frac{1}{2}
17,\frac{i}{4}
18,\frac{1}{2}
19,\frac{i}{4}
20,\frac{1}{2}
21,\frac{i}{4}
22,\frac{1}{2}
23,\frac{i}{4}
24,\frac{1}{2}
25,\frac{i}{4}
26,\frac{1}{2}
27,\frac{1}{4}
28,\frac{i}{2}
29,\frac{1}{4}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{i}{2}
33,\frac{i}{2}
34,\frac{1}{2}
35,\frac{i}{4}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{i}{4}
40,\frac{i}{2}
41,\frac{1}{2}
42,\frac{i}{4}
43,\frac{i}{2}
44,\frac{1}{2}
45,\frac{i}{4}
46,\frac{1}{2}
47,\frac{i}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{i}{4}
52,\frac{i}{2}
53,\frac{i}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{i}{2}
57,\frac{i}{2}
58,\frac{i}{2}
59,\frac{1}{2}
60,\frac{i}{2}
61,\frac{i}{2}
62,\frac{i}{2}
63,\frac{i}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{i}{4}
