,eqnarray
0,"\begin{eqnarray}\label{globrescal}
\tilde{\phi}^{in}_{Lj}(x)
=e^{i\theta_L}y^{in}_{L}(\tau)
Y_{Lj}(\Omega) \ , \nonumber \\
\tilde{\phi}^{out}_{Lj}(x)
=e^{-i\theta_L}y^{out}_{L}(\tau)
Y_{Lj}(\Omega) 
\ , \nonumber \\
\"
1,"\begin{eqnarray}\label{bulkboundary}
\phi(x)=i\int_{\mathcal{I}_-}d\Omega' 
\sqrt{g(\tau')}\left(\partial_{\tau'}
G_C(x,x')\phi(x')-G_C(x,x')\partial_{\tau'}\phi(x')
\right) \ ,
\nonumber \\
G_C(x,x')=G_E(x,x')-G_E(x',x) \ ,
G_E(x,x')=\bra{E}\phi(x)\phi(x')\ket{E} \ , \nonumber \\
\"
2,"\begin{eqnarray}
\lim_{\tau'\rightarrow -\infty \ ,
\tau \rightarrow \infty}
G_E(x,x')=-e^{h_+(\tau'-\tau)}e^{-\pi \mu}
\triangle_+(\Omega',\Omega_A)-
e^{h_-(\tau'-\tau)}e^{\pi\mu}
\triangle_-(\Omega',\Omega_A) \ , \nonumber \\
\lim_{\tau'\rightarrow -\infty \ ,
\tau \rightarrow \infty}
G_E(x',x)=-e^{h_+(\tau'-\tau)}e^{\pi \mu}
\triangle_+(\Omega',\Omega_A)-
e^{h_-(\tau'-\tau)}e^{-\pi\mu}
\triangle_-(\Omega',\Omega_A) \ , \nonumber \\
\"
3,"\begin{eqnarray}\label{philimit}
\lim_{\tau \rightarrow -\infty}
\phi(\tau,\Omega)=\phi^{in}_+(\Omega)e^{h_+\tau}+
\phi^{in}_-(\Omega)\phi^{h_-\tau} \ , \nonumber \\
\lim_{\tau \rightarrow \infty}
\phi(\tau,\Omega_A)=\phi^{out}_+(\Omega)e^{h_+\tau}+
\phi^{out}_-(\Omega)\phi^{h_-\tau} \ , \nonumber \\
\"
4,"\begin{eqnarray}
\phi^{in}_+(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
b^{in}_{Lj}Y^*_{Lj}(\Omega)
 \ , \phi^{in}_-(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
a^{in}_{Lj}Y_{Lj}(\Omega)
\nonumber \\
\phi^{out}_+(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
a^{out}_{Lj}Y_{Lj}(\Omega_A)
 \ , \phi^{out}_-(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
b^{out}_{Lj}Y^*_{Lj}(\Omega_A)
 \ .\nonumber \\
\"
5,"\begin{eqnarray}
PX^0=X^0 \ , PX^1=X^1 \ ,
PX^2=-X^2 \ , PX^3=-X^3 \ , \nonumber \\
TX^0=-X^0 \ , TX^1=X^1 \ ,
TX^2=X^2 \ , TX^3=X^3 \  \nonumber \\
\"
6,"\begin{eqnarray}
\phi(\tau,\Omega)=
\sum_{L,j}
\left(a^{in}_{Lj}y^{in}_L(\tau)Y_{Lj}(\Omega)
+b^{in}_{Lj}y^{in*}_L(\tau)Y^*_{Lj}(\Omega)\right)
 \ , \nonumber \\
\phi(\tau,\Omega)=
\sum_{L,j}
\left(a^{out}_{Lj}y^{out}_L(\tau)Y_{Lj}(\Omega)
+b^{out}_{Lj}y^{out*}_L(\tau)Y^*_{Lj}(\Omega)\right)
\ . \nonumber \\
\"
7,"\begin{eqnarray}\label{ptphi}
\mathcal{PT}\phi^{in}_+(\Omega)
\mathcal{PT}=\phi^{out}_-(P\Omega_A)
 \ , \nonumber \\
\mathcal{PT}\phi^{out}_+(\Omega)
\mathcal{PT}=\phi^{in}_-(P\Omega_A)
\ . \nonumber \\
\"
8,"\begin{eqnarray}
\ket{\Psi^{in}}=
\int d\Omega \Psi^{in}(\Omega)\phi^{in}_+(\Omega)\ket{in} \ ,
\nonumber \\
\ket{\Psi^{out}}=
\int d\Omega \Psi^{out}(\Omega)\phi^{out}_-(\Omega)\ket{out} \ .
\nonumber \\
\"
9,"\begin{eqnarray}
[\mathcal{O}^{in}_{-}(\Omega),
\mathcal{O}^{in}_{+}(\Omega')]=
\left[\sqrt{\frac{\mu}{2}}
\sum_{Lj}  Y_{Lj}^* (\Omega)\mathcal{O}^{in}_{-Lj}
,\sqrt{\frac{\mu}{2}}
 Y_{L'j'} (\Omega')\mathcal{O}^{in}_{+L'j'}
\right]
= \nonumber \\
=\frac{\mu}{2} 
\sum_{Lj,L'j'}Y_{Lj}^* (\Omega)
 Y_{L'j'} (\Omega')\delta_{LL'}
\delta_{jj'}=\frac{\mu}{2}\delta(\Omega,\Omega') \ .
\nonumber \\ 
\"
10,"\begin{eqnarray}
\bra{in}[\mathcal{O}^{in}_-
(\Omega),\mathcal{O}^{in}_+
(\Omega')]\ket{in}=
\frac{\mu}{2} \delta (\Omega,\Omega')
\Rightarrow   \bra{in}\mathcal{O}^{in}_-
(\Omega)\mathcal{O}^{in}_+
(\Omega')\ket{in}=
\frac{\mu}{2} \delta (\Omega,\Omega')
\nonumber \\
\"
