,cite
0,\cite{Linde}
1,\cite{MuFeBr}
2,\cite{BirrellDavies}
3,\cite{vacua}
4,\cite{DeruelleMukhanov}
5,\cite{Wald}
6,\cite{Brandenberger}
7,\cite{Jacobson}
8,\cite{Danielsson}
9,\cite{Brandenberger2}
10,"\cite{BergstromDanielsson,LimOkamoto}"
11,\cite{KKLS}
12,"\cite{BirrellDavies, Starobinsky}"
13,"\cite{MuFeBr, GarrigaMukhanov}"
14,\cite{MuFeBr}
15,\cite{MuFeBr}
16,\cite{BirrellDavies}
17,\cite{MuFeBr}
18,\cite{MuFeBr}
19,\cite{GasperiniVeneziano}
20,\cite{EpCy}
21,\cite{AADD}
22,\cite{Brandenberger}
23,\cite{MuFeBr}
24,\cite{vacua}
25,\cite{AbramowitzStegun}
26,\cite{MuFeBr}
27,\cite{BirrellDavies}
28,"\cite{MAP,InflMAP}"
29,\cite{DeruelleMukhanov}
30,"\cite{Danielsson,EGKS}"
31,"\cite{NiPaCa,BoGiVe}"
32,\cite{NiPaCa}
33,\cite{Starobinsky}
34,\cite{MAP}
35,"\cite{Parker,adiabatic}"
36,\cite{BirrellDavies}
37,\cite{BirrellDavies}
38,\cite{BoGiVe}
39,"\cite{MuFeBr,BirrellDavies}"
40,\cite{BirrellDavies}
41,"\cite{Danielsson, EGKS}"
42,\cite{StarobinskyPolarski}
43,\cite{BoGiVe}
