,fractions
0,\frac{\sigma^3}{2}
1,\frac{\Phi}{g \rho}
2,\frac{2\pi\Phi }{g}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{\rho}
10,\frac{(m-\lambda(a) \Phi)^2}{\rho^2}
11,\frac{1}{x}
12,\frac{(m-\lambda(a)\Phi)^2}{x^2}
13,\frac{1}{x}
14,\frac{1}{x}
15,\frac{\delta^2}{x^2}
16,\frac{2^{2\delta}\Gamma(\delta)}{\Gamma(-\delta)}
17,\frac{\pi}{4}
18,\frac{\alpha}{2}
19,\frac{\pi}{4}
20,\frac{A}{B}
21,\frac{\pi}{4}
22,\frac{\alpha}{2}
23,\frac{\pi}{4}
24,\frac{\pi}{4}
25,\frac{\alpha}{2}
26,\frac{\pi}{4}
27,\frac{1}{2\delta}
28,\frac{\pi}{4}
29,\frac{\alpha}{2}
30,\frac{\pi}{4}
31,\frac{x}{2}
32,\frac{\pi}{4}
33,\frac{\alpha}{2}
34,\frac{A}{B}
35,\frac{2}{\pi}
36,\frac{1}{2}
37,\frac{\alpha}{2}
38,\frac{\pi}{4}
39,\frac{\alpha}{2}
40,\frac{\pi}{2}
41,\frac{\alpha}{2}
42,\frac{\bar{M}^{2} }{2\pi}
43,\frac{1}{2\pi}
44,\frac{1}{2\pi}
45,\frac{1}{2\pi}
46,\frac{1}{2\pi}
47,\frac{\pi}{s}
48,\frac{1}{2\pi}
49,\frac{\rho^{2} }{2s}
50,\frac{2t}{\rho^2}
51,\frac{1}{2\pi}
52,\frac{2t}{\rho^2}
53,\frac{1}{2\pi}
54,\frac{t}{\rho^2}
55,\frac{2}{2\pi^2\rho^4}
56,\frac{1}{\pi}
57,\frac{\sin(\nu\pi)}{\pi}
58,\frac{2}{2\pi^2 \rho^4}
59,\frac{1}{\pi}
60,\frac{2}{2\pi^2 \rho^4}
61,\frac{\sin(\Phi\pi)}{\pi}
62,\frac{d}{dt}
63,\frac{z}{2}
64,\frac{2}{(2\pi\rho^2)^2}
65,\frac{\sin(\Phi\pi)}{\pi}
66,\frac{z}{2}
67,\frac{2}{(2\pi \rho^2)^2}
68,\frac{\sin(\Phi\pi)}{\pi}
69,\frac{1}{(\cosh(z)+1)^2}
70,\frac{z}{2}
71,\frac{2}{(2\pi \rho^2)^2}
72,\frac{\sin(\Phi\pi)}{\pi}
73,\frac{2}{(\pi \rho^2)^2}
74,\frac{\sin(\Phi\pi)}{\pi}
75,\frac{\text{d} x}{x}
76,\frac{2}{(\pi \rho^2)^2}
77,\frac{\sin(\Phi\pi)}{\pi}
78,\frac{x^{2-\Phi}+x^{\Phi+1}}{(x+1)^5}
79,\frac{2}{(\pi \rho^2)^2}
80,\frac{\sin(\Phi\pi)}{\pi}
81,\frac{\Gamma(3-\Phi)\Gamma(2+\Phi)}{\Gamma(5)}
82,\frac{1}{\rho^4}
83,\frac{1}{12\pi^2}
84,\frac{1}{\rho^4}
85,\frac{1}{6\pi^2}
86,\frac{1}{\rho^4}
