,subequations
0,"\begin{subequations}
\label{2-1}
\begin{equation}
\label{2-1a}
\frac{\delta S}{\delta \varphi} = 0\;.
\end{equation}
In the asymptotic future (region D of the contour) the fields are real
and describe the evolution of the system after transition,
\begin{equation}
\label{2-1b}
\mathrm{Im}\;\varphi(\boldsymbol{x},t)\bigg\vert_\mathrm{D}  = 0\;.
\end{equation}
In the asymptotic past (part A of the contour) the fields have to be in linear 
regime and satisfy the linearized field equations. Thus
\begin{equation*}
\varphi(\boldsymbol{x},t)\bigg\vert_\mathrm{A} = \frac{1}{(2\pi)^{3/2}}\int 
\frac{d\boldsymbol{k}}{\sqrt{2 \omega_{\boldsymbol{k}}}} \left[
f_{\boldsymbol{k}} \mathrm{e}^{ - i \omega_{\boldsymbol{k}}(t - iT/2) + 
i\boldsymbol{kx}} + g_{\boldsymbol{k}}^* 
\mathrm{e}^{i \omega_{\boldsymbol{k}}(t - iT/2) - i\boldsymbol{kx}}\right]\;.
\end{equation*}
The boundary conditions in the asymptotic past relate the positive and 
negative frequency components of the solution,
\begin{equation}
\label{2-1c}
f_{\boldsymbol{k}} = \mathrm{e}^{-\theta} g_{\boldsymbol{k}}\;.
\end{equation}
\"
1,"\begin{subequations}
\begin{eqnarray}
\label{2-3a}
E = 2 \frac{\partial}{\partial T} \mathrm{Im}\; S_\mathrm{ABCD}
\;,\\
\label{2-3b}
N = 2\frac{\partial}{\partial \theta} \mathrm{Im}\; S_\mathrm{ABCD}
\;.
\end{eqnarray}
\"
2,"\begin{subequations}
\begin{eqnarray}
\label{3-2a}
&&A_0^{a(I)}(\boldsymbol{k}, \tau) = - \frac{2i\rho^2}{g}\frac{\partial}
{\partial k_a} \Phi(k, \tau)\;,\\
\label{3-2b}
&&A_i^{a(I)}(\boldsymbol{k},\tau ) = -\frac{2\rho^2}{g}
\left(\delta_{ia}\tau + i \epsilon_{ija}\frac{\partial}{\partial k_j}\right)
 \Phi(k, \tau)\;,
\end{eqnarray}
where $k = |\boldsymbol{k}|$ and 
\begin{equation}
\label{3-2c}
\Phi(\boldsymbol{k},\tau) = \frac{\sqrt{2 \pi}}{4|\tau|}
\mathrm{e}^{-k|\tau|} + O(\rho^2/\tau^3)\;.
\end{equation} 
\"
3,"\begin{subequations}
\begin{eqnarray}
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_A &=& \frac{\rho^2\sqrt{2\pi}}
{g[1 - \mathrm{e}^{-kT-\theta}]}
\left[\mathrm{e}^{ikt} + \mathrm{e}^{-ikt-kT-\theta} \right]\;\times\\
\label{3-3a}
&&\left\{\sinh(kT_1)(\delta_{ia} - 
\frac{k_ik_a}{k^2}) + i\epsilon_{ija}\frac{k_j}{k}\cosh(kT_1)\right\}\;,\\
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_D &=& -\frac{\rho^2\sqrt{2\pi}
\cos(kt)}{g[1 - \mathrm{e}^{-kT-\theta}]}\;\times\left\{(\delta_{ia} - 
\frac{k_ik_a}{k^2})\left[\mathrm{e}^{-kT_1} - \mathrm{e}^{kT_1-kT-\theta}
\right] - \right.\\
\label{3-3b}&&\;\;\;\;\left.
i\epsilon_{ija}\frac{k_j}{k}\left[\mathrm{e}^{-kT_1} +
\mathrm{e}^{kT_1-kT-\theta}\right]\right\}\;.
\end{eqnarray}
\"
4,"\begin{subequations}
\begin{eqnarray}
\label{3-11a}
I_E(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^4}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;,\\
\label{3-11b}
I_N(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^3}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;.
\end{eqnarray}
\"
5,"\begin{subequations}
\label{2-1}
\begin{equation}
\label{2-1a}
\frac{\delta S}{\delta \varphi} = 0\;.
\end{equation}
In the asymptotic future (region D of the contour) the fields are real
and describe the evolution of the system after transition,
\begin{equation}
\label{2-1b}
\mathrm{Im}\;\varphi(\boldsymbol{x},t)\bigg\vert_\mathrm{D}  = 0\;.
\end{equation}
In the asymptotic past (part A of the contour) the fields have to be in linear 
regime and satisfy the linearized field equations. Thus
\begin{equation*}
\varphi(\boldsymbol{x},t)\bigg\vert_\mathrm{A} = \frac{1}{(2\pi)^{3/2}}\int 
\frac{d\boldsymbol{k}}{\sqrt{2 \omega_{\boldsymbol{k}}}} \left[
f_{\boldsymbol{k}} \mathrm{e}^{ - i \omega_{\boldsymbol{k}}(t - iT/2) + 
i\boldsymbol{kx}} + g_{\boldsymbol{k}}^* 
\mathrm{e}^{i \omega_{\boldsymbol{k}}(t - iT/2) - i\boldsymbol{kx}}\right]\;.
\end{equation*}
The boundary conditions in the asymptotic past relate the positive and 
negative frequency components of the solution,
\begin{equation}
\label{2-1c}
f_{\boldsymbol{k}} = \mathrm{e}^{-\theta} g_{\boldsymbol{k}}\;.
\end{equation}
\"
6,"\begin{subequations}
\begin{eqnarray}
\label{2-3a}
E = 2 \frac{\partial}{\partial T} \mathrm{Im}\; S_\mathrm{ABCD}
\;,\\
\label{2-3b}
N = 2\frac{\partial}{\partial \theta} \mathrm{Im}\; S_\mathrm{ABCD}
\;.
\end{eqnarray}
\"
7,"\begin{subequations}
\begin{eqnarray}
\label{3-2a}
&&A_0^{a(I)}(\boldsymbol{k}, \tau) = - \frac{2i\rho^2}{g}\frac{\partial}
{\partial k_a} \Phi(k, \tau)\;,\\
\label{3-2b}
&&A_i^{a(I)}(\boldsymbol{k},\tau ) = -\frac{2\rho^2}{g}
\left(\delta_{ia}\tau + i \epsilon_{ija}\frac{\partial}{\partial k_j}\right)
 \Phi(k, \tau)\;,
\end{eqnarray}
where $k = |\boldsymbol{k}|$ and 
\begin{equation}
\label{3-2c}
\Phi(\boldsymbol{k},\tau) = \frac{\sqrt{2 \pi}}{4|\tau|}
\mathrm{e}^{-k|\tau|} + O(\rho^2/\tau^3)\;.
\end{equation} 
\"
8,"\begin{subequations}
\begin{eqnarray}
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_A &=& \frac{\rho^2\sqrt{2\pi}}
{g[1 - \mathrm{e}^{-kT-\theta}]}
\left[\mathrm{e}^{ikt} + \mathrm{e}^{-ikt-kT-\theta} \right]\;\times\\
\label{3-3a}
&&\left\{\sinh(kT_1)(\delta_{ia} - 
\frac{k_ik_a}{k^2}) + i\epsilon_{ija}\frac{k_j}{k}\cosh(kT_1)\right\}\;,\\
\nonumber
A_i^{a(\theta)}(\boldsymbol{k},t)\bigg\vert_D &=& -\frac{\rho^2\sqrt{2\pi}
\cos(kt)}{g[1 - \mathrm{e}^{-kT-\theta}]}\;\times\left\{(\delta_{ia} - 
\frac{k_ik_a}{k^2})\left[\mathrm{e}^{-kT_1} - \mathrm{e}^{kT_1-kT-\theta}
\right] - \right.\\
\label{3-3b}&&\;\;\;\;\left.
i\epsilon_{ija}\frac{k_j}{k}\left[\mathrm{e}^{-kT_1} +
\mathrm{e}^{kT_1-kT-\theta}\right]\right\}\;.
\end{eqnarray}
\"
9,"\begin{subequations}
\begin{eqnarray}
\label{3-11a}
I_E(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^4}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;,\\
\label{3-11b}
I_N(\theta) = \frac{1}{2}\int\limits_0^\infty \frac{dq\; q^3}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;.
\end{eqnarray}
\"
