,fractions
0,\frac{1}{32\pi}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{4\pi}
4,\frac{\partial F}{\partial A}
5,\frac{1}{2}
6,"\frac{\partial^{2}F}
{\partial A^{2}}W^{\alpha}W_{\alpha }\right) \right]+ {\cal O}(\frac{p^2}{\Lambda^2}"
7,\frac{\partial^2 F}{\partial a^2}
8,\frac{\partial F}{\partial a}
9,\frac{4\pi}{g_D^2}
10,\frac{\partial^2 F}{\partial a_D^2}
11,\frac{1}{2}
12,\frac{1}{4\pi}
13,\frac{1}{2}
14,\frac{F_0^2}{\Lambda^2}
15,\frac{\Lambda^4 zl}{w}
16,\frac{A_D^2}{w}
17,\frac{\Lambda^4 }{w^2}
18,\frac{1}{16\pi }
19,\frac{1}{16\pi }
20,\frac{1}{16\pi }
21,\frac{1}{2}
22,\frac{b_{00}}{2}
23,\frac{3}{2}
24,\frac{3}{2}
25,\frac{5}{6}
26,\frac{3}{2}
27,\frac{b_{11}(t)}{4!}
28,\frac{\gamma(t')}{1-\gamma(t')}
29,\frac{d b_{11}(t)}{d t}
30,\frac{d b_{e}(t)}{d t}
31,\frac{b_e^2}{2}
