,ref
0,\ref{coset1}
1,\ref{Transtau}
2,\ref{coset1}
3,\ref{coset1}
4,\ref{coset1}
5,\ref{epsilon}
6,\ref{Conditions}
7,\ref{3parameter}
8,\ref{CT}
9,\ref{coset2}
10,\ref{CT}
11,\ref{BoseAction}
12,\ref{ActionAFF}
13,\ref{ActionAFF}
14,\ref{ActionAFFHarmonic}
15,\ref{ActionAFFHarmonic}
16,\ref{coset2}
17,\ref{coset1}
18,\ref{Conditions}
19,\ref{Cbose}
20,\ref{CartanC0}
21,\ref{CartanV1}
22,\ref{CartanC1}
23,\ref{coset1}
24,\ref{ActionAFFHarmonic}
25,\ref{CartanV1}
26,\ref{left1}
27,\ref{TransX}
28,\ref{TransP}
29,\ref{Trans2}
30,\ref{ActionAFFHarmonic}
31,\ref{ParOmegaConst}
32,\ref{CartanV1}
33,\ref{CartanV1}
34,\ref{OmegaAction}
35,\ref{Transtau}
36,\ref{Trans2}
37,\ref{ParOmegaConst}
38,\ref{EqOmegaTime}
39,\ref{Solution}
40,\ref{EqOmegaTime}
41,\ref{ActionAFF}
42,\ref{ActionAFFHarmonic}
43,\ref{Freq}
44,\ref{TintoTau}
45,\ref{TransGeneral1}
46,\ref{TransGeneral4}
47,\ref{TransGeneral1}
48,\ref{TransGeneral2}
