,eqnarray
0,"\begin{eqnarray}
\Psi =  \left(\begin{array}{c}
\phi\\
\chi 
\end{array}
 \right)
\"
1,"\begin{eqnarray}
{\rm Im} {\cal L}^{(1)}_{\rm scalar}
&=& \frac{(qE)(qB)}{2(2 \pi)^2}
 \sum_{j = 0}^{\infty} \sum_{n = 1}^{\infty} \frac{(-1)^{n+1}}{n} 
\exp \Bigl(- \frac{n (2j+1) \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr) \nonumber\\
&=& \frac{(qE)(qB)}{4(2 \pi)^2}
 \sum_{n = 1}^{\infty} \frac{(-1)^{n+1}}{n} 
{\rm csch} \Bigl(\frac{n \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr),
\"
2,"\begin{eqnarray}
{\rm Im} {\cal L}^{(1)}_{\rm spinor}
&=& \frac{(qE)(qB)}{2(2 \pi)^2}
 \sum_{j = 0}^{\infty} \sum_{\sigma = \pm 1} \sum_{n = 1}^{\infty} \frac{1}{n} 
\exp \Bigl(- \frac{n (2j+1 - \sigma) \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr) \nonumber\\
&=& \frac{(qE)(qB)}{4(2 \pi)^2}
 \sum_{n = 1}^{\infty} \frac{1}{n} 
\coth \Bigl(\frac{n \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr),
\"
3,"\begin{eqnarray}
w_{\rm scalar}  &=& 
\frac{(qE)^2}{(2\pi)^3} \Biggl\{\frac{\pi^2}{12}  - (\ln 2) 
\Bigl( a_s - \frac{b}{2} \Bigr) + \frac{1}{4} \Bigl( a_s^2 - a_s b 
+  \frac{1}{6} b^2 \Bigr) - \frac{1}{8} \Bigl(\frac{1}{3} a_s^3 
- \frac{1}{2} a_s^2 b + \frac{1}{6} a_s b^2 \Bigr) 
+ {\cal O} (a_s^4, b^4) \Biggr\}, \label{pure1}
\"
4,"\begin{eqnarray}
w_{\rm spinor} &=& \frac{2(qE)^2}{(2\pi)^3} \Biggl\{\frac{\pi^2}{6}
 - a_f (1 - \ln a_f) - \frac{1}{4} a_f^2 + \frac{1}{72} a_f^3
+ \frac{1}{12} \frac{b}{a_f} \Bigl(1 - \frac{1}{2}a_f b 
+ \frac{1}{12} a_f^2 b \Bigr) - \frac{1}{360} \Bigl(\frac{b}{a_f} \Bigr)^3
b + {\cal O} (a_f^4, b^4)\Biggr\}. \label{pure2}
\"
5,"\begin{eqnarray}
\Psi =  \left(\begin{array}{c}
\phi\\
\chi 
\end{array}
 \right)
\"
6,"\begin{eqnarray}
{\rm Im} {\cal L}^{(1)}_{\rm scalar}
&=& \frac{(qE)(qB)}{2(2 \pi)^2}
 \sum_{j = 0}^{\infty} \sum_{n = 1}^{\infty} \frac{(-1)^{n+1}}{n} 
\exp \Bigl(- \frac{n (2j+1) \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr) \nonumber\\
&=& \frac{(qE)(qB)}{4(2 \pi)^2}
 \sum_{n = 1}^{\infty} \frac{(-1)^{n+1}}{n} 
{\rm csch} \Bigl(\frac{n \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr),
\"
7,"\begin{eqnarray}
{\rm Im} {\cal L}^{(1)}_{\rm spinor}
&=& \frac{(qE)(qB)}{2(2 \pi)^2}
 \sum_{j = 0}^{\infty} \sum_{\sigma = \pm 1} \sum_{n = 1}^{\infty} \frac{1}{n} 
\exp \Bigl(- \frac{n (2j+1 - \sigma) \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr) \nonumber\\
&=& \frac{(qE)(qB)}{4(2 \pi)^2}
 \sum_{n = 1}^{\infty} \frac{1}{n} 
\coth \Bigl(\frac{n \pi B}{E} \Bigr) 
\exp \Bigl(- \frac{n \pi m^2}{qE} \Bigr),
\"
8,"\begin{eqnarray}
w_{\rm scalar}  &=& 
\frac{(qE)^2}{(2\pi)^3} \Biggl\{\frac{\pi^2}{12}  - (\ln 2) 
\Bigl( a_s - \frac{b}{2} \Bigr) + \frac{1}{4} \Bigl( a_s^2 - a_s b 
+  \frac{1}{6} b^2 \Bigr) - \frac{1}{8} \Bigl(\frac{1}{3} a_s^3 
- \frac{1}{2} a_s^2 b + \frac{1}{6} a_s b^2 \Bigr) 
+ {\cal O} (a_s^4, b^4) \Biggr\}, \label{pure1}
\"
9,"\begin{eqnarray}
w_{\rm spinor} &=& \frac{2(qE)^2}{(2\pi)^3} \Biggl\{\frac{\pi^2}{6}
 - a_f (1 - \ln a_f) - \frac{1}{4} a_f^2 + \frac{1}{72} a_f^3
+ \frac{1}{12} \frac{b}{a_f} \Bigl(1 - \frac{1}{2}a_f b 
+ \frac{1}{12} a_f^2 b \Bigr) - \frac{1}{360} \Bigl(\frac{b}{a_f} \Bigr)^3
b + {\cal O} (a_f^4, b^4)\Biggr\}. \label{pure2}
\"
