,label
0,\label{sec:Introduction}
1,\label{sec2}
2,\label{sec:DefinitionOfCsAlgebra}
3,\label{def1:ps}
4,\label{sec:MoyalProduct}
5,\label{sec:Introduction}
6,\label{sec:DeformationQuantization}
7,\label{sec:PoissonManifolds}
8,\label{eq60:ps}
9,\label{eq55:ps}
10,\label{sec:MoyalProduct}
11,\label{eq61:ps}
12,\label{eq63:ps}
13,\label{sec:IntegralMoyalProduct}
14,\label{eq236:ps}
15,\label{eq35:ps}
16,\label{sec:ComparisonBetweenTheTwoDefinitions}
17,\label{eq270:ps}
18,\label{eq272:ps}
19,\label{eq274:ps}
20,\label{sec:VariousDifferentApproachesToStringFieldTheory}
21,\label{sec:OriginalWittenApproach}
22,\label{eq110.1:ps}
23,\label{eq110.2:ps}
24,\label{eq10:ps}
25,\label{CFTmethod}
26,\label{sec:AlgebraicMethod}
27,\label{sec:HalfStringMethod}
28,\label{eq10.1.ps}
29,\label{eq10.2.ps}
30,\label{eq110:ps}
31,\label{eq120:ps}
32,\label{eq15:ps}
33,\label{eq15.1:ps}
34,\label{sec:MoyalMethod}
35,\label{eq80:ps}
36,\label{eq100:ps}
37,\label{eq105:ps}
38,\label{eq122:ps}
39,\label{sec:AAsAStAlgebra}
40,\label{sec:AnalyticApproach}
41,\label{eq30:ps}
42,\label{eq400:ps}
43,\label{sec:HalfStringApproach}
44,\label{eq20:ps}
45,\label{sec:MoyalApproach}
46,\label{sec:VariousAttemptsOfBuildingANorm}
47,\label{sec:BAsAHilbertSpace}
48,\label{eq101:ps}
49,\label{sec:BAsAnAlgebraOfBoundedOperators}
50,\label{eq20:ps}
51,\label{eq30:ps}
52,\label{sec:FunctionalApproachToA}
53,\label{sec:TheSpaceOfStringStates}
54,\label{eq40:ps}
55,\label{sec:TheMeasureProblem}
56,\label{sec:PreCsAlgebraOnFiniteDimensionalSpaces}
57,\label{sec:ConstructionAndMainPropertiesOfTheSpaceScRR2n}
58,\label{eq190:ps}
59,\label{eq191:ps}
60,\label{eq200:ps}
61,\label{eq201:ps}
62,\label{eq205:ps}
63,\label{eq207:ps}
64,\label{sec:OperatorNormOnScRR2n}
65,\label{sec:InductiveLimit}
66,\label{sec:GeneralConstruction}
67,\label{sec:ApplicationToTheScRR2nCase}
68,\label{eq320:ps}
69,\label{eq305:ps}
70,\label{eq300:ps}
71,\label{sec:Conclusions}
