,eqnarray
0,"\begin{eqnarray}\label{e3}
A( r ) & =&  1+\tilde{a}_{2}{r}^{2}+\tilde{a}_{4}{r}^{4}+...
\nonumber\\B( r ) & =& \pm 1+\tilde{b}_{2}{r}^{2}+\tilde{b}_{4}{r}^{4}+...
\"
1,"\begin{eqnarray}
{\rho}^{\prime}\left( r_{\rm h}\right) =-3{p}^{\prime}\left( r_{\rm h}\right) &&\mbox{\rm when $t$ is time-like,}\\3{\rho}^{\prime}\left( r_{\rm h}\right) =-{p}^{\prime}\left( r_{\rm h}\right) &&\mbox{\rm when $r$ is time-like.}
\"
2,"\begin{eqnarray}
{\rho}^{(n)}\left( r_{\rm h}\right) =-(2n+1){p}^{(n)}\left( r_{\rm h}\right) &&\mbox{\rm when $t$ is time-like}\\(2n+1){\rho}^{(n)}\left( r_{\rm h}\right) =-{p}^{(n)}\left( r_{\rm h}\right) &&\mbox{\rm when $r$ is time-like}
\"
3,"\begin{eqnarray}
p(0)&=&-\rho(0),\\
p^\prime(0)=\rho^\prime(0)&=&0,\\
{\rho}^{\prime\prime}\left( 0\right)&=&-\frac{1}{2}{p}^{\prime\prime}\left( 0\right). 
\"
4,"\begin{eqnarray}\label{e8}
{\frac {1}{A \left( r \right) }}&=&\sum _{i=1}^{\infty }a_{{i}}{(r-r_*)}^{i}\nonumber\\B \left( r \right)+1 &=&\sum _{i=1}^{\infty }b_{{i}}{(r-r_*)}^{i}
\"
5,"\begin{eqnarray}\label{e1}
\rho \left( r_* \right) &=&{\frac {8\pi \,G}{{r_*^2}}}\nonumber\\
p \left( r_* \right) &=&{\frac {8\pi \,G \left( a_{{
1}}r_*-1 \right) }{{r_*^2}}}
\"
6,"\begin{eqnarray}
 d{s}^{2} &=& -\widetilde{B}(u^{2})d{t}^{2}+4\widetilde{A}(u^{2})du^2
  +(u^2+r_*)^2(d\theta^2+\sin^2\theta\phi^2)
  \nonumber\\
{\frac {1}{\widetilde{A} \left( u^{2} \right) }}&=&
  {\frac {1}{A \left( u^2+r_* \right) u^2}}=
  \sum _{i=1}^{\infty }a_{{i}}{u}^{2(i-1)}
 \nonumber \\
\widetilde{B}(u^{2})+1&=&B(u^2+r_*)+1
  =\sum _{i=1}^{\infty }b_{{i}}{u}^{2i} .
\"
7,"\begin{eqnarray}\label{e7}
{\frac {1}{A\left( r\right) }}&=&\sum _{i=\{1,{3\over2},2,{5\over2}...\}}\left| r-r_*\right| ^{i}\left( a_{i}^{+}+a_{i}^{-}\epsilon(r-r_*)\right)\nonumber\\B\left( r\right)+1 &=&\sum _{i=\{{1\over2},1,{3\over2},2,{5\over2}...\}}\left| r-r_*\right| ^{i}\left( b_{i}^{+}+b_{i}^{-}\epsilon(r-r_*)\right)
\"
8,"\begin{eqnarray}
{\frac {1}{A \left( r \right) }}&=&1-\frac{r_{\rm h}}{r}+\sum _{i=1}^{\infty }\hat{a}_{{i}}{(r-r_{\rm h})}^{i}\nonumber\\B \left( r \right) &=&1-\frac{r_{\rm h}}{r}+\sum _{i=1}^{\infty }\hat{b}_{{i}}{(r-r_{\rm h})}^{i}
\label{e5}\"
9,"\begin{eqnarray}\label{e3}
A( r ) & =&  1+\tilde{a}_{2}{r}^{2}+\tilde{a}_{4}{r}^{4}+...
\nonumber\\B( r ) & =& \pm 1+\tilde{b}_{2}{r}^{2}+\tilde{b}_{4}{r}^{4}+...
\"
