,cite
0,"\cite{Chetyrkin:1998yr,Gubarev:2000eu,Gubarev:2000nz}"
1,\cite{Gross:jv}
2,"\cite{Gross:jv,Verschelde:2000dz,smet}"
3,"\cite{Fukuda:1977mz,Fukuda:1977zp}"
4,\cite{Boucaud:2001st}
5,\cite{Boucaud:2002nc}
6,\cite{Gubarev:2000nz}
7,\cite{Stodolsky:2002st}
8,"\cite{Curci:bt,Curci:1976ar,Kondo:2001nq,Kondo:2001tm}"
9,\cite{Langfeld:2002bg}
10,"\cite{Bowman:2002fe,Bonnet:2001uh,Alexandrou:2000ja}"
11,"\cite{Alkofer:2000mz,Alkofer:2000wg,Lerche:2002ep}"
12,\cite{Kondo:2002xn}
13,"\cite{Gubarev:2000eu,Gubarev:2000nz}"
14,\cite{Verschelde:2001ia}
15,\cite{Verschelde:2001ia}
16,\cite{dudal}
17,\cite{Verschelde:2001ia}
18,\cite{dudal}
19,\cite{dudal}
20,"\cite{gross,Gracey:2002yt}"
21,"\cite{Verschelde:2001ia,Gracey:2002yt,Dudal:2002pq}"
22,\cite{Yang:2002ur}
23,\cite{Ford:1992pn}
24,\cite{form}
25,\cite{Celmaster:km}
26,\cite{Boucaud:2001st}
27,\cite{Boucaud:2001st}
28,\cite{Verschelde:2001ia}
29,\cite{Verschelde:2001ia}
30,"\cite{Alexandrou:2001fh,
Langfeld:2001cz}"
31,\cite{Verschelde:2001ia}
32,\cite{Lerche:2002ep}
