,fractions
0,\frac{1}{2\pi}
1,\frac{1}{2}
2,\frac{2\pi}{6V_4}
3,\frac{8\pi^2}{3}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{n_f}{2}
7,\frac{1}{2}
8,\frac{1}{2\pi}
9,\frac{1}{24}
10,\frac{1}{2}
11,\frac{\partial^2 G_{ik}}{\partial X^j \partial X^l}
12,\frac{5}{2}
13,\frac{1}{\phi_a \phi^a}
14,\frac{2\pi}{6V_4}
15,\frac{1}{r^5}
16,\frac{x^A}{R}
17,\frac{2\pi}{V_4}
18,\frac{\rho^4}{r^5}
19,\frac{x^I}{R^4}
20,\frac{|Q|}{2V_3 R^2}
21,\frac{\rho^4}{r^5}
22,\frac{4}{3}
23,\frac{V_3{R_0}^3}{|Q|}
24,\frac{2\pi}{V_4}
25,\frac{\rho^4}{r^5}
26,\frac{x^I}{R}
27,\frac{2\pi}{V_4}
28,\frac{4}{3}
29,\frac{x^I}{R^4}
