,center
0,"\begin{center}
{\Large {\bf The Taming of Closed Time-like Curves}}
\"
1,"\begin{center}
\vspace*{12mm}


{\large Rahul Biswas${}^{3}$\footnote{E-mail: rbiswas@students.uiuc.edu}, Esko
Keski-Vakkuri${}^{1}$\footnote{E-mail:
esko.keski-vakkuri@helsinki.fi}, Robert G.
Leigh${}^{2,3}$\footnote{E-mail: rgleigh@uiuc.edu}, \\  Sean
Nowling${}^{3}$\footnote{E-mail: nowling@students.uiuc.edu}
and Eric Sharpe${}^{3}$\footnote{E-mail: ersharpe@uiuc.edu}}
\vspace*{4mm}

{\em ${}^{1}$Helsinki Institute of Physics \\
P.O. Box 9,
FIN-00014  University of Helsinki,
Finland \\}
\vspace*{5mm}
{\em ${}^{2}$CERN-Theory Division\\
CH-1211, Geneva 23, Switzerland\\}
\vskip .5cm
{\em ${}^{3}$Department of Physics,
University of Illinois\\
1110 W. Green Street, Urbana, IL 61801, U.S.A.}
\vspace*{10mm}
\"
2,"\begin{center}      \leavevmode
\epsfxsize=12cm        \epsfbox{cone.eps}    \"
3,"\begin{center}      \leavevmode
\epsfxsize=12cm        \epsfbox{pic1.eps}    \"
4,"\begin{center}      \leavevmode
\epsfxsize=4cm        \epsfbox{figgg3.ps}    \"
5,"\begin{center}      \leavevmode
\epsfxsize=5cm        \epsfbox{figg4.ps}    \"
6,"\begin{center}      \leavevmode
\epsfxsize=4cm        \epsfbox{figgg5.ps}    \"
7,"\begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{partic.eps7}    \"
8,"\begin{center}
 \epsfysize=2in
   %\mbox{\epsfbox{contour.eps}}
    \mbox{\epsfbox{tpath2.eps}}
\"
9,"\begin{center}      \leavevmode
\epsfxsize=5cm        \epsfbox{apu.eps}    \"
10,"\begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{fig9.eps}    \"
11,"\begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{fig10.eps}    \"
