,eqnarray
0,"\begin{eqnarray}
ds^2 &=& H^{-1/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{2/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^4}.
\label{flatm5metric}
\"
1,"\begin{eqnarray}
ds^2 &=& H^{-2/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{1/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
F_{{\mu}_0{\mu}_1{\mu}_2 \alpha} &=&
\frac{ \partial_{\alpha} H}{2 H^2}, \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^6}.
\"
2,"\begin{eqnarray}
d (A_{p} + \phi_p) &=& 0 \\
{\rm and} \;\;\;\;\;\;\; | {\phi_p}_{|\Sigma_p} |
\; &\leq& \; \tilde{dV}_{\Sigma_p}
\label{gencaldefn}
\"
3,"\begin{eqnarray}
\partial [H^{2/3} \omega] &=& 0 \;\;\; {\rm for} \; n=2 \nonumber\\
\partial [H^{1/3} \omega \wedge \omega] &=& 0 \;\;\; {\rm for} \; n=3\nonumber\\
\partial [\omega \wedge \omega \wedge \omega] &=& 0 \;\;\; {\rm for} \; n=4 \nonumber\\
\partial [H^{- 1/3} \omega \wedge \omega \wedge \omega \wedge \omega] &=& 0 \;\;\; {\rm for} \; n=5
\label{m2metrics}
\"
4,"\begin{eqnarray}
\begin{array}{ccc}
\phi_{2m} & = & (\underbrace{\omega \wedge \omega \wedge ..... \omega \wedge \omega})\\
 &  & m
\end{array}
\"
5,"\begin{eqnarray}
\Phi &=& H^{-2/3} G_{M {\bar N}}
dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm22}
\"
6,"\begin{eqnarray}
F_{M 8 9 (10)} &=& - \frac{i}{2} \partial_{M} H \\
F_{\bar{N} 8 9 (10) } &=& \frac{i}{2} \partial_{\bar{N}} H \\
F_{N \bar{M} \beta \gamma} &=& \frac{i}{2} \epsilon_{\alpha \beta \gamma}
\partial_{\alpha} [H^{1/3} G_{N \bar{M}}]
\"
7,"\begin{eqnarray}
\Phi &=& H^{-2/3} G_{M {\bar N}} dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm23}
\"
8,"\begin{eqnarray}
F_{\bar{N} \bar{P} M y} &=& \frac{1}{2}
[\partial_{\bar{P}} (H^{1/3} G_{M \bar{N}}) -
\partial_{\bar{N}} (H^{1/3} G_{M \bar{P}})], \\
F_{N P \bar{M} y} &=& \frac{1}{2}
[\partial_{P} (H^{1/3} G_{N \bar{M}}) -
\partial_{N} (H^{1/3} G_{P \bar{M}})], \\
F_{M N \bar{P} \bar{Q}} &=& \frac{i}{2} \partial_{y}
[H^{-1/3} (G_{M \bar{Q}} G_{N \bar{P}} - G_{M \bar{P}} G_{N \bar{Q}})]
\"
9,"\begin{eqnarray}
\Gamma_{89(10)} \; a &=& -i a \nonumber \\
\Gamma_{89(10)} \; b &=& \; i b
\label{KS2}
\"
