,fractions
0,\frac{1}{2}
1,\frac{a_{r}}{r!}
2,\frac{a_{r}}{r!}
3,\frac{i}{2}
4,\frac{a_{r}}{r!}
5,\frac{\vartheta}{2}
6,\frac{\vartheta}{2}
7,\frac{\vartheta}{2}
8,\frac{2i}{\vartheta}
9,\frac{x+y}{2}
10,\frac{2i}{\vartheta}
11,\frac{\vartheta}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2\alpha'}
16,\frac{g}{3!}
17,\frac{\pi}{2}
18,\frac{\pi}{2}
19,\frac{\pi}{2}
20,\frac{n\pi}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{i}{2}
24,\frac{\pi}{2}
25,\frac{\pi}{2}
26,\frac{1}{2}
27,\frac{\pi}{2}
28,\frac{\pi}{2}
29,\frac{\pi}{2}
30,\frac{\pi}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{4}
34,\frac{2(-1)^{m+n+1}}{\pi}
35,\frac{1}{2m-1+2n}
36,\frac{1}{2m-1-2n}
37,\frac{4\pi(-1)^{n+m}}{\pi(2m-1)}
38,\frac{1}{2m-1+2n}
39,\frac{1}{2m-1-2n}
40,\frac{2i}{\vartheta}
41,\frac{y}{2}
42,\frac{y}{2}
43,\frac{y}{2}
44,\frac{y}{2}
45,\frac{y_{i}}{2}
46,\frac{y_{i}}{2}
47,\frac{\vartheta}{2}
48,\frac{\pi}{2}
49,\frac{\pi}{2}
50,\frac{\pi}{2}
51,\frac{\pi}{2}
52,\frac{\vartheta}{2}
53,\frac{\vartheta}{2}
54,\frac{\vartheta}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{n}
