,label
0,\label{SSHH}
1,\label{SS}
2,\label{PSOU}
3,\label{PSOH}
4,\label{ANTIS}
5,\label{SABET}
6,\label{EMB}
7,\label{MET}
8,\label{METRIC}
9,\label{ADS3}
10,\label{BUNMAP}
11,\label{REBUNMAP}
12,\label{PUS}
13,\label{CMX}
14,\label{DERIV}
15,\label{CML}
16,\label{LX}
17,\label{SCH}
18,\label{CASIMIR}
19,\label{CONS}
20,\label{ZEROD}
21,\label{ZERO}
22,\label{GAMMA2}
23,\label{PSHER}
24,\label{DIRAC1}
25,\label{ADIRAC}
26,\label{PDIRAC}
27,\label{LZERO}
28,\label{LXX}
29,\label{PSX}
30,\label{PLX}
31,\label{PSIX}
32,\label{JLS}
33,\label{OJSX}
34,\label{DOJ}
35,\label{LLL}
36,\label{LXL}
37,\label{PPP}
38,\label{XLLP}
39,\label{XXLP}
40,\label{LL}
41,\label{XL}
42,\label{XLLL}
43,\label{DINFTY}
44,\label{DINFT}
45,\label{P}
46,\label{C}
47,\label{CHERN}
48,\label{XXXX}
49,\label{XAX}
50,\label{DXXXX}
51,\label{XXSQ}
52,\label{SXXJJ}
53,\label{DSQR}
54,\label{DPM}
55,\label{REPRE}
56,\label{DISCRET}
57,\label{CONTIN}
58,\label{SPECTR}
