,figure
0,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{TILDES1}{$\tilde{S}_1$}
      \psfrag{NIEDR}[lB]{low dens.}
      \psfrag{HOHED}[lB]{high dens.}
      \epsfig{file=fig1.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Dominant Fourier component of scalar potential versus $k_{\rm F}$, compared with 
low- and high-density asymptotics.}
\"
1,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{latex-Sx}{$S(x)$}
      \psfrag{latex-x}{$x$}
      \psfrag{latex-013}[lB]{$k_F=0.13$}
      \psfrag{latex-025}[lB]{$k_F=0.25$}
      \psfrag{latex-101}[lB]{$k_F=1.01$}
      \psfrag{latex-251}[lB]{$k_F=2.51$}
      \epsfig{file=fig2.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Spatial dependence of Hartree-Fock potential at various densities.}
\"
2,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{EPSILONHF}{$\displaystyle \frac{\cal E_{\rm HF}}{N}$}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{APPROX}{\parbox[t]{2cm}{\raggedright analytical \\ approximation}}
      \psfrag{MATCHING}{matching}
      \epsfig{file=fig3.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Hartree-Fock energy density compared with analytical approximation
obtained by asymptotic matching.}
\"
3,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{EPSILONHF}{$\displaystyle \frac{\cal E_{\rm HF}}{N} - \left(\frac{\cal E_{\rm HF}}{N}\right)_{\mathrm{0}}$}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{APPROX}{\parbox[t]{2cm}{\raggedright perturbative \\ prediction}}
      \psfrag{DELTAE}{$\Delta \cal E$}
      \psfrag{MATCHING}{matching}
      \epsfig{file=fig4.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Ground state energy difference between kink-antikink crystal and translationally invariant solution.}
\"
4,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{RHON}{$\displaystyle \frac{\rho}{N}$}
      \psfrag{APPROX}{Fermi gas}
      \psfrag{EINSPI}{$\frac{2}{\pi}$}
      \psfrag{EINSWURZEL}{$\frac{1}{\sqrt{2}}$}
      \psfrag{CRYSTAL}{crystal}
      \psfrag{MUPI}{$\displaystyle \sim\frac{\mu}{\pi}$}
      \epsfig{file=fig5.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Mean baryon density versus chemical potential at $T=0$, compared to the translationally invariant case.}
\"
5,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{PUNKTA}{A}
      \psfrag{PUNKTB}{B}
      \psfrag{PUNKTC}{C}
      \psfrag{MU}{$\mu$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{TRIPELPUNKT}{\parbox{2cm}{$T_t \approx 0.318$\\ $\mu_t\approx 0.608$}}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \epsfig{file=fig6.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Perturbative determination of phase boundaries as envelope of a family of curves.
Each individual curve correponds to a certain wave number of the periodic potential.}
\"
6,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{MUT}{$\mu_t$}
      \psfrag{WELLENVEKTOR}{$q$}
      \psfrag{QMU}{numerical results}
      \psfrag{QGLEICHMU}{$q=\mu$}
      \epsfig{file=fig7.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Wavenumber characterizing the crystal period along the phase boundary, showing 
the presence of a ``Lifschitz point"" at $\mu_t$.}
\"
7,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{ZWEIPI}{$\frac{2}{\pi}$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{PUNKTA}{A}
      \psfrag{PUNKTB}{B}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \psfrag{WURZEL}{$\frac{1}{\sqrt{2}}$}
      \psfrag{CHIRAL}{\parbox{1.5cm}{\raggedright chirally \\ symmetric \\ ($m=0$)}}
      \psfrag{TRANSINV}{\parbox{1.3cm}{\raggedright translationally invariant ($m\neq 0$)}}
      \psfrag{CRYSTAL}{crystal phase}
      \epsfig{file=fig8.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Revised phase diagram of the GN model in the ($T,\mu$)-plane. The dashed line is the first order
 phase boundary from the previous, translationally invariant calculation.}
\"
8,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{RHO}{$\rho$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \psfrag{CHIRAL}{\parbox{1.5cm}{\raggedright chirally \\ symmetric \\ ($m=0$)}}
      \psfrag{TRANSINV}{\parbox{1.3cm}{\raggedright translationally invariant ($m\neq 0$)}}
      \psfrag{CRYSTAL}{\ crystal \hspace{0.2mm} phase}
      \epsfig{file=fig9.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Revised phase diagram of the GN model in the ($T,\rho$)-plane. The dashed lines 
belong to the old phase diagram, where they enclose the mixed phase. This ``droplet"" region
is superseded by the crystal phase featuring baryons.}
\"
9,"\begin{figure}[t]
  \begin{psfrags}
    \begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{ENTROPIE}{$s$}
%      \psfrag{ZWEIPI}{$\frac{2}{\pi}$}
      \psfrag{ENTROPDENS}{crystal}
      \psfrag{TRANSINV}{Fermi gas}
      \epsfig{file=fig10.ps, width=6cm, angle=-90}
    \end{center}
  \end{psfrags}
  \caption{Entropy density versus chemical potential at $T=0.1$ showing the absence of latent heat, 
in contrast to the translationally invariant case.}
\"
