,cite
0,"\cite{Candelas, sw, wsd}"
1,\cite{Callan}
2,"\cite{Gauntlett, Papates}"
3,\cite{howe}
4,\cite{Callan}
5,\cite{hpap}
6,\cite{Hull}
7,"\cite{Hull, strom, howe}"
8,"\cite{lust, Waldram}"
9,"\cite{beckera, beckerb}"
10,\cite{hpap}
11,\cite{gpsib}
12,\cite{gpsi}
13,\cite{co}
14,\cite{calabi}
15,\cite{hta}
16,"\cite{strom, roo}"
17,\cite{howegpc}
18,"\cite{strom, gpsi}"
19,\cite{italians}
20,\cite{gut}
21,\cite{gpsib}
22,\cite{strom}
23,\cite{gpsi}
24,\cite{gpsi}
25,\cite{co}
26,\cite{pp}
27,\cite{mt}
28,\cite{co}
29,\cite{calabi}
30,\cite{gukov}
31,\cite{dlm}
32,\cite{italians}
33,\cite{gut}
34,\cite{gut}
35,\cite{gpsib}
36,\cite{hpap}
37,\cite{Candelas:en}
38,\cite{Callan:1991at}
39,\cite{Gauntlett:1997pk}
40,\cite{Papadopoulos:1998yx}
41,\cite{Howe:qv}
42,\cite{Hull:jv}
43,\cite{Gauntlett:2003cy}
44,\cite{Candelas:js}
45,\cite{Bonora:tx}
46,\cite{Page:1984ae}
47,\cite{Minasian:1999tt}
