,eqnarray
0,"\begin{eqnarray}
A\setminus B & = & A - A \cap B \nonumber\\
B\setminus A & = & B - A \cap B.
\"
1,"\begin{eqnarray}
\dim(A+B) & = & \dim(A -A \cap B) + \dim(B - A\cap B) + \dim(A\cap
B)\nonumber\\ & = & \dim(A) + \dim(B) - \dim(A\cap B).
\label{dimproblem}
\"
2,"\begin{eqnarray}
\dim(A + B)  \le  D;~~
& \dim(A)  =  p+1; &
~~\dim(B)  =  p'+1
\"
3,"\begin{eqnarray}
\frac{1}{f(T)} & = & \frac{1}{f(T_i) }+ \frac{AC}{w+p_H  +(1-d_H)/2} \left
(\frac{m_p}{m}\right)^{(d_H-1)/2} \nonumber\\
& {}& \times
\left(\left(\frac{m}{T}\right)^{ w + p_H +(1-d_H)/2} -
\left(\frac{m}{T_i}\right)^{ w +p_H +(1-d_H)/2}\right)
\label{numbranes}
\"
4,"\begin{eqnarray}
x  =  \frac{1}{(D-1/2 )(7-p)-1} & \;\;\;\;\;\;&
y  =  \frac{7-p}{(D-1/2)(7-p)-1}
\label{exponent}
\"
5,"\begin{eqnarray}
s & = & 2 \alpha'(p^2_1)_{||} = 2 \alpha'(p^2_2)_{||} \nonumber\\
t & = & -\alpha'(p_1 +p_2)^2 = -2\alpha'p_1 \cdot p_2
\"
6,"\begin{eqnarray}
\Delta p & = & \int F dt \sim  \int \frac{dt}{r^{8-p}} =
\int_0^{\infty} \frac{dt}{(b^2 +t^2)^{(8-p)/2}} \nonumber\\
& = &
\frac{1}{b^{7-p}} \int_0^{\infty} \frac{d(t/b)}{((t/b)^2+1)^{(8-p)/2}}
\sim \frac{1}{b^{7-p}}
\"
7,"\begin{eqnarray}
A\setminus B & = & A - A \cap B \nonumber\\
B\setminus A & = & B - A \cap B.
\"
8,"\begin{eqnarray}
\dim(A+B) & = & \dim(A -A \cap B) + \dim(B - A\cap B) + \dim(A\cap
B)\nonumber\\ & = & \dim(A) + \dim(B) - \dim(A\cap B).
\label{dimproblem}
\"
9,"\begin{eqnarray}
\dim(A + B)  \le  D;~~
& \dim(A)  =  p+1; &
~~\dim(B)  =  p'+1
\"
10,"\begin{eqnarray}
\frac{1}{f(T)} & = & \frac{1}{f(T_i) }+ \frac{AC}{w+p_H  +(1-d_H)/2} \left
(\frac{m_p}{m}\right)^{(d_H-1)/2} \nonumber\\
& {}& \times
\left(\left(\frac{m}{T}\right)^{ w + p_H +(1-d_H)/2} -
\left(\frac{m}{T_i}\right)^{ w +p_H +(1-d_H)/2}\right)
\label{numbranes}
\"
11,"\begin{eqnarray}
x  =  \frac{1}{(D-1/2 )(7-p)-1} & \;\;\;\;\;\;&
y  =  \frac{7-p}{(D-1/2)(7-p)-1}
\label{exponent}
\"
12,"\begin{eqnarray}
s & = & 2 \alpha'(p^2_1)_{||} = 2 \alpha'(p^2_2)_{||} \nonumber\\
t & = & -\alpha'(p_1 +p_2)^2 = -2\alpha'p_1 \cdot p_2
\"
13,"\begin{eqnarray}
\Delta p & = & \int F dt \sim  \int \frac{dt}{r^{8-p}} =
\int_0^{\infty} \frac{dt}{(b^2 +t^2)^{(8-p)/2}} \nonumber\\
& = &
\frac{1}{b^{7-p}} \int_0^{\infty} \frac{d(t/b)}{((t/b)^2+1)^{(8-p)/2}}
\sim \frac{1}{b^{7-p}}
\"
