,eqnarray
0,"\begin{eqnarray}
\left[\Phi(\xbf),\Pi^\dagger(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf'), \\
\left[\Phi^\dagger(\xbf),\Pi(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf').
\"
1,"\begin{eqnarray}
H &=& \int d^3 \xbf \,\, \mathcal{H}(\xbf), \nonumber \\
\mathcal{H}(\xbf) &=&
\Pi^{\dagger}({\xbf}) \Pi({\xbf}) \, + \,
\lambda\bm{\nabla}\Phi^{\dagger}({\xbf}) \bm{\nabla}\Phi({\xbf}) \, + \,
m^2 \Phi^{\dagger}({\xbf}) \Phi({\xbf}), \label{H}
\"
2,"\begin{eqnarray}
\omega_1 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,+\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] ,
\label{omega1} \\
\omega_2 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,-\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] .
\label{omega2}
\"
3,"\begin{eqnarray}
z \,&=&\, \frac{{\hat q}_1 + i {\hat q}_2}{\sqrt{2}}\, , \quad
w \,=\, \frac{{\hat p}_1 + i {\hat p}_2}{\sqrt{2}}\, , \nonumber \\
{\bar z} \,&=&\, \frac{{\hat q}_1 - i {\hat q}_2}{\sqrt{2}}\, , \quad
{\bar w} \,=\, \frac{{\hat p}_1 - i {\hat p}_2}{\sqrt{2}}\, ,  
\label{zw}
\"
4,"\begin{eqnarray}
a \,&=&\, \frac{{\hat Q}_1 + i {\hat P}_1}{\sqrt{2}}\, , \quad
b \,=\, \frac{{\hat Q}_2 + i {\hat P}_2}{\sqrt{2}}\, , \nonumber \\
a^{\dagger} \,&=&\, \frac{{\hat Q}_1 - i {\hat P}_1}{\sqrt{2}}\, , \quad
b^{\dagger} \,=\, \frac{{\hat Q}_2 - i {\hat P}_2}{\sqrt{2}}\, .
\label{ab}
\"
5,"\begin{eqnarray}
z &=& \eta \epsilon_1 \,e^{i\alpha} a \,+\,
\epsilon_2 \,e^{i\beta} b^{\dagger} , \\
{\bar z} &=& \eta \epsilon_1 \,e^{-i\alpha} a^{\dagger} \,+\, 
\epsilon_2 \,e^{-i\beta} b , \\
w &=& -i \epsilon_1 \,e^{i\alpha} a \,+\,
i \eta \epsilon_2 \,e^{i\beta} b^{\dagger}, \\
{\bar w}&=&i \epsilon_1 \,e^{-i\alpha} a^{\dagger}\,-\,
i \eta \epsilon_2 \,e^{-i\beta} b ,
\"
6,"\begin{eqnarray}
\eta \,&=&\, \sqrt{ 1 + \left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} 
\,-\, \left(\frac{{\hat B} - {\hat \theta}}{2}\right), \\
\epsilon_1^2 \,&=&\, \frac{{\hat B} + \eta}{1 + \eta^2} 
             \,=\, \frac{1/\eta +{\hat \theta}}{1 + \eta^2}, \\
\epsilon_2^2 \,&=&\, \frac{\eta -{\hat \theta}}{1 + \eta^2} 
             \,=\, \frac{1/\eta -{\hat B}}{1 + \eta^2}.
\"
7,"\begin{eqnarray}
[a_{\pbf}, a^{\dagger}_{\pbf'}] 
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}), \\
\left. [b_{\pbf}, b^{\dagger}_{\pbf'}] \right.
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}),
\label{[ab]}
\"
8,"\begin{eqnarray}
E_1(\pbf) &=& \omega(\pbf) \, \left[\sqrt{1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2}
+ \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right], 
\label{E12p}\\
E_2(\pbf) &=& \omega(\pbf) \, \left[\sqrt{ 1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2} 
- \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right].
\label{E12a}
\"
9,"\begin{eqnarray}
\Phi ({\xbf}, t) &=& e^{i H_0 t}  \,\Phi ({\xbf})\, e^{- i H_0 t} \nonumber \\
&=& \int \frac{d^{3}{\pbf}}{(2\pi)^3} \frac{1}{\sqrt{\omega(\pbf)}}  
\left[\eta(\pbf) \epsilon_1(\pbf) \, a_{\pbf} \, 
e^{-i E_1(\pbf) t} e^{i{\pbf}.{\xbf}}
+ \epsilon_2(\pbf) \, b^{\dagger}_{\pbf} \, e^{i E_2(\pbf) t} 
e^{- i{\pbf}.{\xbf}}\right].
\label{Phi(t)}
\"
