,cite
0,\cite{G}
1,\cite{T}
2,\cite{GT}
3,\cite{G}
4,\cite{T}
5,\cite{GT}
6,\cite{Od}
7,\cite{Odintsov}
8,\cite{Solodukhin}
9,\cite{Birrel}
10,\cite{Drummond}
11,\cite{I.Drummond}
12,\cite{DrummondShore}
13,\cite{Shore}
14,\cite{G.Shore}
15,\cite{G}
16,\cite{T}
17,\cite{GT}
18,\cite{McKeon Tsoupros}
19,\cite{McKeon Tsoupros}
20,\cite{G}
21,\cite{Drummond}
22,\cite{McKeon Tsoupros}
23,\cite{G}
24,\cite{Solodukhin}
25,\cite{'t Hooft}
26,\cite{GT}
27,\cite{GT}
28,\cite{T}
29,\cite{G}
30,\cite{Birrel}
31,\cite{Solodukhin}
32,\cite{G}
33,\cite{G}
34,\cite{GT}
35,\cite{GT}
36,\cite{GT}
37,\cite{Bateman}
38,\cite{Bateman}
39,\cite{Drummond}
40,\cite{GT}
41,\cite{G}
42,\cite{Bateman}
43,\cite{Drummond}
44,\cite{McKeon Tsoupros}
45,\cite{OBS}
46,\cite{Birrel}
47,\cite{OBS}
48,\cite{GT}
49,\cite{AvraEspo}
50,\cite{Toms}
51,\cite{Birrel}
52,\cite{Birrel}
53,\cite{Od}
54,\cite{intsov}
55,\cite{T}
56,\cite{GT}
57,\cite{G}
58,\cite{G}
59,\cite{G}
60,\cite{GT}
61,\cite{GT}
62,\cite{T}
