,eqnarray
0,"\begin{eqnarray}
ds^2= -dt^2  + ds^2_{\mbox{{\scriptsize TN}}},
\"
1,"\begin{eqnarray}
ds^2_{\mbox{{\scriptsize TN}}}
=V^{-1}(r)\,
\left(dx^5 + \vec{A}\cdot d\vec{r}\right)^2 +
V(r)d\vec{r}\cdot d \vec{r}. 
\label{metric1}
\"
2,"\begin{eqnarray}
V = 1 + {4 M\over r}\;.   
\"
3,"\begin{eqnarray}
\vec{A}=
\frac{4M\left(1-\cos{\theta}\right)}{r\sin{\theta}}\hat\phi\; , \hskip 1
cm 
\vec{B}(r) = {4M \hat{r}\over r^2}\; .
\label{potential}
\"
4,"\begin{eqnarray}
\vec{B} = {4 M |\Lambda| \hat{r}\over
\sinh^2{(r \sqrt{|\Lambda|})}}\;,
\label{magnetic}
\"
5,"\begin{eqnarray}
R_{MN} = - 2 L^2 g_{MN}\; .   
\"
6,"\begin{eqnarray}
ds^2 = -\cosh^2(L r/ \sqrt{2}) dt^2  + dr^2 + (2 / L^2)
\sinh^2 ( Lr/ \sqrt{2})d\Omega_3\; , 
\label{maxads}
\"
7,"\begin{eqnarray}
ds^2 = - {1\over 2} \exp{(-2\sqrt{2}L x^5)} dt^2 + dx_5^2 + 
dr^2 + {1\over L^2} \sinh^2(L r) d\Omega_2\; ,             
\label{ads}
\"
8,"\begin{eqnarray}
ds^2 = -{1\over 2}a^2(r, x^5)\exp{(-2\sqrt{2}Lx^5)} dt^2 + 
b^2(r,x^5)\left[dx^5 +4M\left(1-\cos{\theta}\right) d\phi
\right]^2\nonumber\\  
+v^2(r,x^5)\left[dr^2 + (1/ L^2) \sinh^2(L r)d\Omega_2\right]\; .      
\label{metric2}
\"
9,"\begin{eqnarray}
a^2(r,x^5) = 2  \hskip 1 cm  b^{-1}(r,x^5) = 
v(r,x^5) = 1 + {4M\over r} \; .
\"
