,cite
0,"\cite{rf:SenUniv,rf:Sen}"
1,\cite{rf:KS-tachyon}
2,"\cite{rf:SZ-tachyon,rf:MT,rf:GR}"
3,\cite{rf:RSZ-VSFT}
4,\cite{rf:VSFT}
5,"\cite{rf:TT,rf:TT2,rf:KishiOhmo,rf:Kluson}"
6,\cite{rf:HLR}
7,\cite{rf:RSZ-VSFT}
8,\cite{rf:TT2}
9,"\cite{rf:TT,rf:TT2}"
10,\cite{rf:SenUniv}
11,\cite{rf:KT}
12,\cite{rf:TT2}
13,\cite{rf:KT}
14,\cite{rf:CSFT}
15,\cite{rf:TT2}
16,"\cite{rf:TT,rf:TT2,rf:Schnabl2}"
17,"\cite{rf:Yoneya,rf:HN}"
18,\cite{rf:SenUniv}
19,\cite{rf:KT}
20,\cite{rf:KZ}
21,\cite{rf:GJ}
22,\cite{rf:KTunpub}
23,\cite{rf:SZ-tachyon}
24,\cite{rf:KT}
25,"\cite{rf:SenUniv,rf:SZ-tachyon}"
26,\cite{rf:SZ-tachyon}
27,\cite{rf:MT}
28,\cite{rf:MT}
29,\cite{rf:SZ-tachyon}
30,\cite{rf:MT}
31,\cite{rf:MT}
32,"\cite{rf:SZ-tachyon,rf:MT,rf:GR}"
33,\cite{rf:MT}
34,\cite{rf:KT}
35,\cite{rf:KT}
36,"\cite{rf:Drukker1,rf:Drukker2}"
37,\cite{rf:Drukker2}
