,ref
0,\ref{initvarbrane}
1,\ref{addbranevar}
2,\ref{initvarbrane}
3,\ref{addbranevar}
4,\ref{addbranesupvar}
5,\ref{omegamasa}
6,\ref{omegamasa2}
7,\ref{rownanienaznikanie}
8,\ref{rownanienaznikanie2}
9,\ref{rownanienaznikanie2}
10,\ref{rownanienaznikaniepi}
11,\ref{rownanienaznikanie2}
12,\ref{rownanienaznikaniepi}
13,\ref{rownanienaznikanie2}
14,\ref{rownanienaznikaniepi}
15,\ref{rownanienaznikanie2}
16,\ref{warunkibrzeg}
17,\ref{rownanienaznikaniebagger}
18,\ref{killingbag4}
19,\ref{rownanienaznikaniebaggerfinall}
20,\ref{defpmspinors}
21,\ref{killingbag4flipp}
22,\ref{foot1}
23,\ref{omegapi}
24,\ref{redefinitionuf}
25,\ref{warunkibrzegbaggerflip}
26,\ref{redefuf}
27,\ref{masyflipped}
28,\ref{lagads}
29,\ref{killingbag4bigrav}
30,\ref{warbrzadsbigrav1}
31,\ref{warbrzadsbigrav2}
32,\ref{killingbag5bigrav}
33,\ref{killingbag5mbigrav}
