,label
0,\label{#1}
1,\label{gs}
2,\label{neq4set}
3,\label{bso12}
4,\label{lrmomenta}
5,\label{changec}
6,\label{t2cube}
7,\label{fixedtau}
8,\label{alphabeta}
9,\label{gammashift}
10,\label{a1a2a3}
11,\label{gfh}
12,\label{eqn:CompositeGenerators}
13,\label{eqn:MatrixM}
14,\label{eqn:exp}
15,\label{eqn:compact}
16,\label{eqn:tran}
17,\label{tab:Stransforms}
18,\label{eqn:Ttransforms}
19,\label{tab:fixedpoints}
20,\label{tab:shiftedFixedPoints}
21,\label{tab:OmegaReduction}
22,\label{KFP}
23,\label{eqn:CompositeTransverseAnnulus}
24,\label{TransA}
25,\label{eqn:char}
26,\label{eqn:charsusybreak}
27,\label{eqn:NonSUSYChar}
28,\label{tab:cc}
29,\label{eqn:untwnu}
30,\label{eqn:AnnulusOrigin}
31,\label{eqn:FixedPointSummary}
32,\label{aZ2xZ2xZ21}
33,\label{eqn:dirannorigin}
34,\label{eqn:mobmeas}
35,\label{tab:MobLatTrans}
36,\label{eqn:Pmatrix}
37,\label{eqn:mobzm}
38,\label{eqn:model_one_mob_origin}
39,\label{eqn:annulusorigin}
40,\label{tab:ModelCharges}
41,\label{egn:AnplusMobzero}
42,\label{fig:95sectors}
43,\label{aZ2xZ2xZ22}
44,\label{fig:ModifiedLattices}
45,\label{tab:ChargesA2}
46,\label{tab:A2Sector1}
47,\label{tab:A2Sector2}
48,\label{tab:A2Sector3}
49,\label{app:massshift}
50,\label{app:moborigin}
