,fractions
0,\frac{A}{4G}
1,\frac{dL}{dt}
2,\frac{dL}{dt}
3,\frac{dL}{d \Lambda}
4,\frac{d\Lambda}{dt}
5,\frac{dL}{d\Lambda}
6,\frac{d\Lambda}{dt}
7,\frac{d\Lambda(r)}{dt}
8,\frac{l^2}{z^2}
9,\frac{dz}{dt}
10,\frac{U^2}{R^2}
11,\frac{R^2}{U^2}
12,\frac{dU}{dt}
13,\frac{U^2}{R^2}
14,\frac{dU}{U^2}
15,\frac{R^{2}}{U}
16,\frac{r^2}{l^2}
17,\frac{r^2}{l^2}
18,\frac{r}{l}
19,\frac{\Lambda}{l}
20,\frac{\pi}{2}
21,\frac{2}{l\pi}
22,\frac{l^2}{z^2}
23,\frac{z}{z^2-|x-x'|^2}
24,\frac{1}{2\pi T}
25,\frac{1}{\pi T}
26,\frac{9-3p}{2}
27,\frac{7-p}{2}
28,\frac{7-p}{2\pi(5-p)}
