,fractions
0,\frac{\lambda}{3\sqrt N}
1,\frac{g}{4N}
2,\frac{g}{N}
3,\frac{2\sqrt g}{\sqrt N}
4,"\frac{N^2}{16
    g}"
5,\frac{Q^2}{2}
6,\frac{g}{4N}
7,"\frac{N^2}{16
    g}"
8,\frac{1}{4g}
9,\frac{1}{4g}
10,\frac{1}{2}
11,\frac{u(\mu)}{\lambda-\mu}
12,\frac{1}{2\pi}
13,\frac{a^2(4+a^2)}{3}
14,\frac{1}{432g^2}
15,\frac{1}{6g}
16,\frac{3+2\sqrt{1-60g}}{20g}
17,\frac{1-\sqrt{1-60g}}{15g}
18,\frac{1}{2\pi}
19,\frac{s^2t^2}{4}
20,\frac{s^4}{16}
21,\frac{gs^6}{4}
22,\frac{1}{4g}
23,\frac{1}{4g}
24,\frac{1-4\sqrt g}{4g}
25,\frac{1+4\sqrt g}{4g}
26,\frac{|\lambda|}{2\pi}
27,\frac{1}{4g}
28,\frac{1}{2}
29,\frac{g}{4N}
30,\frac{1}{2}
31,\frac{g}{4N}
32,\frac{1}{4g}
