,fractions
0,\frac{1}{2}
1,\frac{1}{h^2-\theta B+\phi^2}
2,\frac{B}{2}
3,\frac{\theta}{2}
4,\frac{D}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{h^2+\theta^2+\phi^2}
14,\frac{\theta}{2}
15,\frac{1}{2}
16,\frac{1}{8}
17,\frac{1}{4}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{\alpha\pm\sqrt{\alpha^2-4\beta}}{2}
24,\frac{\theta-B}{2}
25,\frac{\theta+B}{2}
26,\frac{\theta^2}{4}
27,\frac{\theta}{2}
28,\frac{1}{1-\theta B}
29,\frac{B}{2}
30,\frac{\theta}{2}
31,\frac{\theta^2}{\theta+1}
32,\frac{\theta}{\theta+1}
33,\frac{\theta^3+1}{\theta^2-1}
34,\frac{\theta}{\theta-1}
35,\frac{\theta^2+B^2}{2}
