,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{1}{2}
3,\frac{e^{-1}}{48}
4,\frac{\partial }{\partial X^I}
5,"\frac{\partial }{\partial
X^J}"
6,\frac{3}{8}
7,\frac{3i}{2}
8,\frac{1}{4}
9,\frac{3i}{2}
10,\frac{3i}{2}
11,\frac{1}{3g}
12,\frac{k}{r^2}
13,\frac{k}{r^2}
14,\frac{kZ}{r^2}
15,\frac{k}{r^2}
16,\frac{729}{2}
17,\frac{y(u)}{9g^3 a}
18,\frac{b}{2g a}
19,\frac{C_I}{V_I}
20,\frac{d\omega}{d\rho}
21,\frac{2(\delta_I{}^J - X_I X^J)V_J}{X^K V_K}
22,\frac{W'}{r}
23,\frac{C}{r\ln gr}
24,\frac{C^2}{\ln^2 gr}
25,\frac{dr^2}{r^2}
26,\frac{k}{r^2}
27,\frac{1}{2r^2}
28,\frac{k}{r^2}
29,\frac{q^I}{Z}
30,\frac{V_I}{X^J V_J}
31,\frac{1}{3gZ}
32,\frac{3k Z^2}{r^2}
33,\frac{r^2}{9Z^2}
34,\frac{\Phi'}{r}
35,\frac{1}{9Z^2}
36,\frac{k}{\cos(p\ln gr)\sin^2(p\ln gr)}
37,\frac{3kZ^2}{r^2}
38,\frac{kZ}{3 g r_0^2}
39,\frac{2r_0^2}{3kZ}
40,\frac{d\rho^2}{\rho^2}
41,\frac{3kZ}{2r_0^2}
42,\frac{1}{3ig}
43,\frac{q^I}{x^I}
44,\frac{\dot{x}^I}{x^I}
45,\frac{\dot{x}^I}{x^I}
46,\frac{q^I}{x^I}
47,\frac{K_-}{2}
48,\frac{h}{\dot h}
49,\frac{g Q^1 h}{\dot h}
