,eqnarray
0,"\begin{eqnarray}
&\phi=\sqrt{g}=\sqrt{g_{11}g_{22}-{g_{12}}^2}\qquad &\hbox{1 real scalar}\label{kmodulus}\\
&\tau=\tau_1+ i\tau_2, \quad \tau_1=\frac {g_{12}} {g_{22}}, \;
\tau_2=\frac {\sqrt{g}} {g_{22}},\qquad &\hbox{1 complex
scalar}.\"
1,"\begin{eqnarray}&
C_{LMij}=C\epsilon_{LM}\epsilon_{ij},\;  &\hbox{one complex scalar}\label{scalar1}\\
& C_{L\bar M ij}=C_{L\bar
M}\epsilon_{ij},\;   &\hbox{20 real scalars}\label{scalar2}\\
& C_{L\bar P M\bar Q}= \rho_1\epsilon_{L M}\epsilon_{\bar P\bar
Q},\;   &\hbox{1 real scalar.}\label{scalar3}\"
2,"\begin{eqnarray} &\rho=\rho_1-i\rho_2,\quad &\Im\rho < 0\nonumber\\
&\tau=\tau_1 +i\tau_2, \quad &\Im\tau >0\nonumber\\
&\sigma=C_0+ie^{\varphi_0}, \quad &\Im
\sigma>0\label{imaginario}\"
3,"\begin{eqnarray}
 U^m=\mathrm{e}^\phi\left[ [(\relax{\rm 1\kern-.28em 1} + e\cdot e^t)^{\frac 12}]^m_n
dC^n
+ e^m_a dC^a \right] \label{um}\\
V^a=\mathrm{e}^\phi\left[ e^a_m dC^m + [(\relax{\rm 1\kern-.28em 1} + e^t\cdot e)^{\frac
12}]^a_b dC^b \right]
\"
4,"\begin{eqnarray} \delta\psi_{A\mu}&=&-\frac 1 2 P_\Lambda^xX^\Lambda
\mathrm{e}^{\frac K
2}(\sigma^x)_{AB}\gamma_\mu\epsilon^B\label{susy1}\\
\delta\lambda^{iA}&=&ig^{i\bar j}\mathcal{D}_{\bar j}(\bar
X^\Lambda
\mathrm{e}^{\frac K 2})P_\Lambda^x(\sigma^x)^{AB}\epsilon_B\label{susy2}\\
\delta\zeta_{\tilde A a}&=& 2\varepsilon^{AB}U_{A\tilde A a,
u}k_\Lambda^u\bar
X^\Lambda\mathrm{e}^{\frac K 2}\epsilon_B\label{susy3}\\
\delta\zeta_{\tilde A }&=& 2\varepsilon^{AB}U_{A\tilde A ,
u}k_\Lambda^u\bar X^\Lambda\mathrm{e}^{\frac K
2}\epsilon_B\label{susy4}
\"
5,"\begin{eqnarray}V=&&\mathrm{e}^{2\phi}\mathrm{e}^{\tilde
K}\bigl[4\mathrm{e}^{\hat K}\bigl(g_0^2X^0\bar X^0+g_1^2X^1\bar
X^1+g_1 g_2(X^0\bar X^1+\bar X^0 X^1)
\nonumber\\&&+2e_1^ae_1^ag_0^2X^0\bar X^0+2e_2^ae_2^ag_1^2X^1\bar
X^1+2e_1^ae_2^ag_1 g_2(X^0\bar X^1+\bar X^0
X^1)\bigr)\nonumber\\&&-2(g_0^2+g_1^2+g_0^2e_1^ae^a_1+g_2^2e_2^ae^a_2)\bigr].\label{pot}\"
6,"\begin{eqnarray}
&\phi=\sqrt{g}=\sqrt{g_{11}g_{22}-{g_{12}}^2}\qquad &\hbox{1 real scalar}\label{kmodulus}\\
&\tau=\tau_1+ i\tau_2, \quad \tau_1=\frac {g_{12}} {g_{22}}, \;
\tau_2=\frac {\sqrt{g}} {g_{22}},\qquad &\hbox{1 complex
scalar}.\"
7,"\begin{eqnarray}&
C_{LMij}=C\epsilon_{LM}\epsilon_{ij},\;  &\hbox{one complex scalar}\label{scalar1}\\
& C_{L\bar M ij}=C_{L\bar
M}\epsilon_{ij},\;   &\hbox{20 real scalars}\label{scalar2}\\
& C_{L\bar P M\bar Q}= \rho_1\epsilon_{L M}\epsilon_{\bar P\bar
Q},\;   &\hbox{1 real scalar.}\label{scalar3}\"
8,"\begin{eqnarray} &\rho=\rho_1-i\rho_2,\quad &\Im\rho < 0\nonumber\\
&\tau=\tau_1 +i\tau_2, \quad &\Im\tau >0\nonumber\\
&\sigma=C_0+ie^{\varphi_0}, \quad &\Im
\sigma>0\label{imaginario}\"
9,"\begin{eqnarray}
 U^m=\mathrm{e}^\phi\left[ [(\relax{\rm 1\kern-.28em 1} + e\cdot e^t)^{\frac 12}]^m_n
dC^n
+ e^m_a dC^a \right] \label{um}\\
V^a=\mathrm{e}^\phi\left[ e^a_m dC^m + [(\relax{\rm 1\kern-.28em 1} + e^t\cdot e)^{\frac
12}]^a_b dC^b \right]
\"
