,fractions
0,"\frac{p_0^r}
{m}\sin m\tau +i\sum_{n
\neq 0}\frac{1}{\omega_n}"
1,\frac{n\sigma}{|\a|}
2,\frac{1}{\omega_n}
3,\frac{n\sigma}{|\a|}
4,\frac{1}{2\pi|\a|}
5,\frac{i}{2\pi|\a|}
6,\frac{1}{4}
7,\frac{1}{2\omega_n}
8,\frac{1}{2 \omega_n}
9,\frac{1}{2\pi \a^\prime p^+}
10,\frac{i m}{2c_n \omega_n}
11,\frac{1}{2\pi \a^\prime p^+}
12,\frac{i m}{2c_n \omega_n}
13,\frac{i}{2}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{\mu}{2 p^+}
17,\frac{\mu}{2p^+}
18,\frac{\mu}{p^+}
19,\frac{\mu}{2p^+}
20,\frac{\mu}{2p^+}
21,\frac{1}{2}
22,\frac{1}{\a}
23,\frac{1}{\a}
24,\frac{\p f_{\b}}{\p\Lc}
25,\frac{\p f_{\a}}{\p\Lc}
26,\frac{\p f_{\b}}{\p\Lcd}
27,\frac{\p f_{\a}}{\p\Lcd}
28,\frac{\p f_{\bd}}{\p \Lc}
29,\frac{\p f_{\a}}{\p \Lcd}
30,\frac{\p f_{\bd}}{\p \Lcd}
31,\frac{\p f_{\a}}{\p \Lc}
32,\frac{\p\bar{f_{\bd}}}{\p\Lc}
33,\frac{1}{\a}
34,\frac{\p\bar{f_{\bd}}}{\p\Lcd}
35,\frac{1}{\a}
36,\frac{\p\bar{f_{\a}}}{\p\Lcd}
37,\frac{1}{\a}
38,\frac{\p\bar{f_{\a}}}{\p\Lc}
39,\frac{1}{\a}
40,\frac{1}{\a}
41,\frac{1}{\a}
42,\frac{1}{\a}
43,\frac{1}{\a}
44,\frac{\p \bar{f_{\b}}}{\p \Lc}
45,\frac{1}{\a}
46,\frac{\p\bar{f_{\b}}}{\p\Lcd}
47,\frac{1}{\a}
48,\frac{1}{2\a}
49,\frac{1}{2\a}
50,\frac{1}{\a}
51,\frac{1}{\a}
52,\frac{1}{\omega_n}
53,\frac{n\sigma}{|\a_|}
54,\frac{1}{\pi|\a|}
55,\frac{n\sigma}{|\a_|}
56,\frac{1}{\omega_n}
57,\frac{n\sigma}{|\a_|}
58,\frac{1}{\pi|\a|}
59,\frac{n\sigma}{|\a_|}
60,\frac{1}{\a}
61,\frac{1}{\a}
62,\frac{1}{\a}
63,\frac{1}{\a}
64,\frac{1}{|\a|}
65,\frac{1}{|\a|}
66,\frac{1}{|\a|}
67,\frac{1}{|\a|}
68,\frac{1}{\a_r}
69,\frac{1}{2}
70,\frac{1}{\a_r}
71,\frac{1}{\a_r}
72,\frac{1}{\a_3}
73,\frac{n\s}{|\a|}
74,\frac{n\s}{|\a|}
75,\frac{1}{2\pi \a^\prime p^+}
76,\frac{1}{\a}
77,\frac{1}{\a}
78,\frac{1}{\a}
79,\frac{1}{\a}
80,\frac{\p \bar{f}_{\b}}{\p\Lc}
81,\frac{\p \bar{f}_{\a}}{\p\Lc}
82,\frac{\p f_{\a}}{\p\Lcd}
83,\frac{\p f_{\bd}}{\p\Lc}
84,\frac{\p \bar{f}_{\bd}}{\p\Lc}
85,\frac{\p \bar{f}_{\a}}{\p\Lcd}
86,\frac{1}{\a}
87,\frac{\p f_{\a}}{\p\Lc}
88,\frac{1}{4\a^2}
89,\frac{\w_{m(r)}\w_{n(s)}}{mn}
90,\frac{\sqrt{\a_r\a_s}}{\a_3}
91,\frac{\a_r}{\a_3}
92,\frac{1}{4}
93,\frac{2\sqrt{mn}\b}{\pi}
94,"\frac{\sin m\pi\b}
{m^2\b^2-n^2},\\
A^{(2)}_{mn} & =& \frac{2\sqrt{mn}(\b+1)}{\pi}"
95,"\frac{\sin m\pi\b}
{m^2(\b+1)^2-n^2},\\
A^{(3)}_{mn} & =& \d_{mn},\\
B_m & = & -\frac{2}{\pi}"
96,\frac{\a_3}{\a_1\a_2}
97,\frac{\a_s}{\a_r}
