,eqnarray
0,"\begin{eqnarray}
 Q_{\rm B}\Psi+\Psi*\Psi=0.
\"
1,"\begin{eqnarray}
\label{Eq:solution}
\Psi_0=Q_{\rm L}(e^h-1)I-C_{\rm L}((\partial h)^2 e^h) I,
\"
2,"\begin{eqnarray}
 Q_{\rm L}(f)=\int_{C_{\rm left}} \frac{dw}{2\pi i}\,f(w)\,J_{\rm B}(w),
\ \ \ 
 C_{\rm L}(f)=\int_{C_{\rm left}} \frac{dw}{2\pi i}\,f(w)\,c(w).
\"
3,"\begin{eqnarray}
 \Psi=\Psi_0+\Phi,
\"
4,"\begin{eqnarray}
 S[\Phi]=-\frac{1}{g^2}\int\left(
\frac{1}{2}\Phi*Q_{\rm B}'\Phi+\frac{1}{3}\Phi*\Phi*\Phi\right),
\"
5,"\begin{eqnarray}
\label{Eq:modBRS1}
 Q_{\rm B}'=Q(e^h)-C((\partial h)^2 e^h).
\"
6,"\begin{eqnarray}
 Q(f)=\oint \frac{dw}{2\pi i} f(w) J_{\rm B}(w),\ \ \ 
 C(f)=\oint \frac{dw}{2\pi i} f(w) c(w).
\"
7,"\begin{eqnarray}
\label{Eq:ha}
h_a(w)=\log\left(1+\frac{a}{2}\left(w+\frac{1}{w}\right)^2\right),
\"
8,"\begin{eqnarray}
\label{Eq:modBRS2}
Q_{\rm B}'(a)&=&(1+a)Q_{\rm B}+\frac{a}{2}(Q_2+Q_{-2})+4aZ(a)\,c_0
-2aZ(a)^2(c_2+c_{-2})\nonumber\\
&&-2a(1-Z(a)^2)
\sum_{n=2}^\infty (-1)^n Z(a)^{n-1}(c_{2n}+c_{-2n}),
\"
9,"\begin{eqnarray}
 \Phi'=e^{K(h_a)}\Phi,
\"
10,"\begin{eqnarray}
 K(f)=\oint\frac{dw}{2\pi i}f(w)\,
\left(J_{\rm gh}(w)-\frac{3}{2}\,w^{-1}\right).
\"
11,"\begin{eqnarray}
 K(h_a)=-\tilde{q}_0 \log(1-Z(a))^2
-\sum_{n=1}^\infty \frac{(-1)^n}{n}(q_{2n}+q_{-2n}) Z(a)^n,
\"
12,"\begin{eqnarray}
 \tilde{q}_0&=&\frac{1}{2}(c_0 b_0-b_0 c_0)
+\sum_{n=1}^\infty (c_{-n} b_n-b_{-n} c_n),\nonumber\\
 q_n &=& \sum_{m=-\infty}^\infty c_{n-m}b_m\ \ \ (n\neq 0).
\"
13,"\begin{eqnarray}
\label{Eq:simtrans}
Q_{\rm B}=e^{-K(h_a)}\,Q_{\rm B}'(a)\,e^{K(h_a)}.
\"
14,"\begin{eqnarray}
\label{Eq:cohomology1}
 \left| \psi \right>=\left| P \right>\otimes c_1 \left| 0 \right>+
\left| P' \right>\otimes c_0\,c_1 \left| 0 \right>+Q_{\rm B}\left| \phi \right>,
\"
15,"\begin{eqnarray}
\label{Eq:cohomology2}
 \left| \Phi \right>=\left| P \right>\otimes e^{K(h_a)}\,c_1 \left| 0 \right>+
\left| P' \right>\otimes e^{K(h_a)}\,c_0\,c_1 \left| 0 \right>+Q_{\rm B}'(a)\left| \phi \right>.
\"
16,"\begin{eqnarray}
 b_0\Phi=0.
\"
17,"\begin{eqnarray}
\label{Eq:eqmotion}
L(a)\,\Phi=0,\ \ \ L(a)=\{Q_{\rm B}'(a),\,b_0\}.
\"
18,"\begin{eqnarray}
\label{Eq:La1}
 L(a)=(1+a)L_0 +\frac{a}{2}(L_2+L_{-2})+a(q_2-q_{-2})+4aZ(a),
\"
19,"\begin{eqnarray}
\label{Eq:La2}
 L(a)=(1+a)L_0'+\frac{a}{2}(L_2'+L_{-2}')+4aZ(a)-1-a.
\"
20,"\begin{eqnarray}
\label{Eq:La3}
 L(a)=2(1+a)l_0+a(l_2+l_{-2})+4aZ(a)-4(1+a),
\"
