,label
0,\label{swa2}
1,\label{swaB1}
2,\label{swa1}
3,\label{eq:tccc}
4,\label{eq:gt}
5,\label{swe1}
6,\label{swe2}
7,\label{swe2-1}
8,\label{swe3}
9,\label{pe2}
10,\label{pswa}
11,\label{eq:psweq}
12,\label{pswa2}
13,\label{eq:cs-1}
14,\label{nces}
15,\label{sp}
16,\label{cr1}
17,\label{cc}
18,\label{cr2}
19,\label{eq:sdoe}
20,\label{eq:oct}
21,\label{eq:sdymo}
22,\label{eq:sdymococ}
23,\label{eq:sdymoc1}
24,\label{eq:sdymoc2}
25,\label{eq:sdymoc3}
26,\label{eq:sdymoc4}
27,\label{eq:sdymococ-bla}
28,\label{eq:sdymoc1-1}
29,\label{eq:sdymoc2-1}
30,\label{eq:sdymoc3-1}
31,\label{eq:sdymoc4-1}
32,\label{eq:per}
33,\label{eq:defa}
34,\label{eq:Psi}
35,\label{eq:swbf}
36,\label{eq:swcurv1}
37,\label{eq:swcurv2}
38,\label{eq:swbfd}
39,\label{eq:cd}
40,\label{eq:swbfp}
41,\label{eq:swbfp1}
42,\label{eq:swbfp2}
43,\label{eq:swbfp3}
44,\label{eq:swbfp4}
45,\label{eq:gtbf}
46,\label{eq:blabla}
47,\label{eq:decb}
48,\label{eq:uplus}
49,\label{eq:uplus-cd}
50,\label{eq:uminus}
51,\label{cr3}
52,\label{der1}
53,\label{eq:swbfpo}
54,\label{eq:swbfpo1}
55,\label{eq:swbfpo4}
56,\label{eq:swbfdo}
57,\label{eq:cdo}
58,\label{ncpswa}
59,\label{bog}
60,\label{eq:energy}
61,\label{eq:kchi}
62,\label{eq:topo}
63,\label{nabla1}
64,\label{tc}
65,\label{eq:e-k-chi}
66,\label{eq:echi}
67,\label{eq:kchi-1}
68,\label{eq:currents}
69,\label{rc1}
70,\label{rc1-2}
71,\label{eq:uglugl}
72,\label{eq:blabla1}
73,\label{eq:blabla2}
74,\label{eq:blabla0}
75,\label{ncpswa-uplus}
76,\label{eq:tc-uplus}
77,\label{eq:current-uplus}
78,\label{eq:uglugl-uplus}
79,\label{eq:blabla1-uplus}
80,\label{eq:blabla0-uplus}
81,\label{sec:solpsw}
82,\label{eq:cao}
83,\label{eq:cao-z}
