,ref
0,\ref{e0}
1,\ref{e4}
2,\ref{e7}
3,\ref{e6}
4,\ref{e1}
5,\ref{e5}
6,\ref{e5}
7,\ref{e7}
8,\ref{e5}
9,\ref{e5}
10,\ref{e6}
11,\ref{e7}
12,\ref{e7}
13,\ref{e9}
14,\ref{dsum}
15,\ref{h11a}
16,\ref{e7}
17,\ref{e1}
18,\ref{e2}
19,\ref{g1}
20,\ref{g2}
21,\ref{g7}
22,\ref{g4}
23,\ref{e2}
24,\ref{e31}
25,\ref{e13}
26,\ref{e15a}
27,\ref{f1}
28,\ref{f3}
29,\ref{f1}
30,\ref{f1}
31,\ref{f10}
32,\ref{f11}
33,\ref{e38}
34,\ref{f6}
35,\ref{h11a}
36,\ref{f17}
37,\ref{f12}
38,\ref{f19}
39,\ref{e31}
40,\ref{e31}
41,\ref{f1}
42,\ref{e15b}
43,\ref{f10}
44,\ref{f11}
45,\ref{g1}
46,\ref{g2}
47,\ref{h3}
48,\ref{h11a}
49,\ref{h11b}
50,\ref{h8}
51,\ref{h13}
52,\ref{g2}
