,ref
0,\ref{c1bs}
1,\ref{sfteq}
2,\ref{c2bdryint}
3,\ref{b0}
4,\ref{bs}
5,\ref{factorized}
6,\ref{sfteq}
7,\ref{expandedbs}
8,\ref{FG}
9,\ref{coefficients}
10,\ref{fpm}
11,\ref{formula0}
12,\ref{realpart}
13,\ref{imagpart}
14,\ref{formula1}
15,\ref{h3}
16,\ref{FG}
17,\ref{coefficients}
18,\ref{expandedbs}
19,\ref{FG}
20,\ref{ave}
21,\ref{realpart}
22,\ref{ave}
23,\ref{enefig}
24,\ref{realpart}
25,\ref{momfig}
26,\ref{em-components}
27,\ref{ems}
28,\ref{ems}
29,\ref{absf}
30,\ref{FG}
31,\ref{coefficients}
32,\ref{sfteq}
33,\ref{coefficients}
34,\ref{hffig}
35,\ref{factorized}
36,\ref{coefficients}
37,\ref{coefficients}
38,\ref{expandedbs}
39,\ref{expandedbs}
40,\ref{expandedbs}
41,\ref{sfteq}
42,\ref{expandedbs}
43,\ref{Te}
44,\ref{em-components}
45,\ref{Te}
46,\ref{Te}
47,\ref{coupling}
48,\ref{Q=eT}
49,\ref{J=eP}
50,\ref{speed}
51,\ref{speed}
52,\ref{BPS}
53,\ref{em-components}
54,\ref{Te}
55,\ref{Qe}
56,\ref{momfig}
57,\ref{enefig}
58,\ref{lag}
59,\ref{TQ}
60,\ref{D}
61,\ref{lag}
62,\ref{Te}
63,\ref{Qe}
64,\ref{Te}
65,\ref{Qe}
66,\ref{effT}
67,\ref{effQ}
68,\ref{QeT}
69,\ref{QeT}
70,\ref{lag}
71,\ref{effT}
72,\ref{sfteq}
73,\ref{section4}
74,\ref{c2bdryint}
