,fractions
0,"\frac{x^\mu-\gamma^\mu x^2}{1
-2\gamma x + \gamma^2 x^2}"
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{\dot{x}^2}{2e}
4,\frac{d}{d\tau}
5,\frac{e}{(1-2x\gamma+\gamma^2 x^2)^2}
6,\frac{x^\mu}{x^2}
7,\frac{e}{x^2}
8,\frac{1}{P^0}
9,\frac{1}{(P^0)^2}
10,\frac{m}{2}
11,\frac{dx_i}{dt}
12,\frac{t}{1-\gamma t}
13,\frac{x_i}{1-\gamma t}
14,\frac{1}{2m}
15,\frac{1}{2}
16,\frac{m}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{8}
21,\frac{m}{2}
22,\frac{\alpha}{2x_i^2}
23,\frac{1}{2m}
24,\frac{\alpha}{2x_i^2}
25,\frac{1}{4}
26,\frac{1}{2}
27,\frac{m}{2}
28,\frac{p_r^2}{2m}
29,\frac{\sigma^{-2}J^2}{2mr^2}
30,\frac{1}{2}
31,\frac{m}{2}
32,\frac{1}{4}
33,\frac{m}{2}
34,\frac{\Phi}{2\pi}
35,\frac{1}{2m}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{q\Phi}{2\pi}
39,\frac{1}{4}
40,\frac{q\Phi}{2\pi}
41,\frac{1}{4}
42,\frac{\vec n_\perp}{|\vec n_\perp|}
43,\frac{\vec n\vec J}{\vec J^2}
44,\frac{\alpha}{m}
45,\frac{\vec x}{(\vec x^2)^2}
46,\frac{p_r^2}{2m}
47,\frac{{\cal J}^2}{2mr^2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{q\Phi}{2\pi}
51,\frac{\dot\X^2}{2e}
52,\frac{v}{2}
53,\frac{(\dot\X-u\X)^2}{2e}
54,\frac{v}{2}
55,\frac{1}{2}
56,\frac{\X^\mu}{\X^-}
57,\frac{\X_A\X^A}{\X^-}
58,\frac{\tilde\P_\mu}{\tilde\X^-}
59,\frac{\tilde\X_\mu\tilde\P^\mu}{\tilde\X^-}
60,\frac{\tilde\P_+}{\tilde\X^-}
61,\frac{dt}{d\tau}
62,\frac{m}{2}
63,\frac{m}{2}
64,\frac{d}{d\tau}
65,\frac{d}{d\tau}
66,\frac{d}{d\tau}
67,\frac{d}{d\tau}
68,\frac{\dot{x}_\mu^{2}}{2e}
69,\frac{\lambda}{l}
70,\frac{\lambda}{l}
71,\frac{d}{d\tau}
72,\frac{\lambda}{2Ml}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{4}
81,\frac{p_1^2}{2m}
82,\frac{m}{2}
83,\frac{m}{2}
84,\frac{1}{2}
85,\frac{m}{2}
86,\frac{\partial}{\partial x^0}
87,\frac{1}{2m}
88,\frac{\partial^2}{\partial x_1^2}
89,\frac{1}{2}
90,\frac{m}{2}
91,\frac{p_1^2}{2m}
92,\frac{x^0}{m}
93,\frac{P_1^2}{2m}
94,\frac{1}{2}
95,\frac{m}{2}
96,\frac{p_1^2}{2m}
97,\frac{x_1}{p_1}
98,\frac{p_1^2}{2m}
99,\frac{d z^2-dx_0^2}{z^2}
100,\frac{\dot z^2-\dot x_0^2}{2ez^2}
101,\frac{v}{2}
102,\frac{x^0}{x^1}
103,\frac{R^2}{x^1}
104,\frac{x^+x^-}{x^1}
105,\frac{p_+x^+-p_-x^-}{R}
106,\frac{p_+x^{+2}-p_-x^{-2}}{R^2}
107,\frac{1}{2}
108,\frac{1}{R}
109,\frac{1}{2R^2}
110,\frac{e}{2}
111,\frac{1}{2}
112,\frac{\dot{x}_1^2-\dot{x}_0^2}{2e}
113,\frac{e}{2}
114,\frac{{\cal M}^2R^2}{x_1^2}
115,\frac{\alpha}{x_1^2}
116,\frac{e}{2}
117,\frac{q\Phi}{2\pi}
118,\frac{q\Phi}{2\pi}
