,ref
0,\ref{intersectfig}
1,\ref{tachyonfig}
2,\ref{intersectfig}
3,\ref{intersectfig}
4,\ref{1}
5,\ref{YMH}
6,\ref{intersectfig}
7,\ref{backg}
8,\ref{relationq}
9,\ref{specq}
10,\ref{1}
11,\ref{gauss}
12,\ref{gauss}
13,\ref{free}
14,\ref{constraint}
15,\ref{Ysol}
16,\ref{gauss}
17,\ref{recombfig}
18,\ref{Ysol}
19,\ref{constraint}
20,\ref{Ysol}
21,\ref{clargefig}
22,\ref{Ysol}
23,\ref{constraint}
24,\ref{Ysol}
25,\ref{1}
26,\ref{tachyonfig}
27,\ref{tachyonfig}
28,\ref{1}
29,\ref{tachyonfig}
30,\ref{gauss}
31,\ref{1}
32,\ref{Tsol}
33,\ref{Tsol}
34,\ref{1}
35,\ref{1}
36,\ref{lowestT}
37,\ref{gauss}
38,\ref{Ysol}
39,\ref{Tsol}
40,\ref{gauss}
41,\ref{gaussT}
42,\ref{gaussT}
43,\ref{xfluc}
44,\ref{deltax}
45,\ref{Ysol}
46,\ref{Ysol}
47,\ref{iden1}
48,\ref{iden2}
49,\ref{largex}
50,\ref{resultexp}
51,\ref{largex}
52,\ref{Ysol}
53,\ref{T-du}
54,\ref{gauss}
55,\ref{separatefig}
56,\ref{elip}
57,\ref{ex}
58,\ref{ex}
59,\ref{Rr}
60,\ref{fr}
61,\ref{Sr}
62,\ref{1}
63,\ref{lines}
64,\ref{fluctu}
65,\ref{finally}
66,\ref{1}
67,\ref{genet}
