,center
0,"\begin{center}
{\Large\bf Parent Actions, Dualities and New Weyl-invariant Actions
of Bosonic $p$-branes}
\vspace{25mm}

{\large
Yan-Gang Miao$^{a,b,}$\footnote{e-mail address:
 miao@het.phys.sci.osaka-u.ac.jp}
and
Nobuyoshi Ohta$^{a,}$\footnote{e-mail address: ohta@phys.sci.osaka-u.ac.jp}}\\
\vspace{10mm}
${}^a$ {\em Department of Physics, Osaka University,
Toyonaka, Osaka 560-0043, Japan} \\
${}^b$ {\em Department of Physics, Xiamen University, Xiamen 361005,}\\
{\em People's Republic of China}
\"
1,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,55)(10,5)
\put(46,60){$S^{{\rm I}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta g_{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${S_{P}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$S^{{\rm I}}_{parent}$ is classically equivalent to $S_{NG}$ and $S_{P}$,
and $S_{NG}$ and $S_{P}$ are dual to each other with respect to the
induced metric.}
\label{dual1-1}
\"
2,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,50)(15,5)
\put(46,60){$S^{{\rm II}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S_{P}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions:
The parent action $S^{{\rm II}}_{parent}$ shows that $S_{P}$ and $S_{NG}$
are dual to each other with respect to the worldvolume metric.}
\"
3,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,50)(0,10)
\put(46,60){$S^{{\rm III}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta g_{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${S^{{\rm I}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$S^{{\rm III}}_{parent}$ shows that $S_{NG}$ and $S^{{\rm I}}_{W}$ are
dual to each other with respect to the induced metric.}
\"
4,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,55)(0,5)
\put(46,60){$S^{{\rm IV}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}}$}\put(68,40){${\delta {\Psi}}+{\delta {\Phi}}$}
\put(18,17){${S^{{\rm I}}_{W}}$}\put(78,17){${S^{{\rm II}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$S^{{\rm IV}}_{parent}$ shows that $S^{{\rm I}}_{W}$ and $S^{{\rm II}}_{W}$
are dual to each other with respect to the scalar field.}
\"
5,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,55)(10,10)
\put(46,60){$S^{{\rm V}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S^{{\rm I}}_{W}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$S^{{\rm V}}_{parent}$ shows that $S^{{\rm I}}_{W}$ and $S_{NG}$ are dual
to each other with respect to the worldvolume metric.}
\"
6,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,55)(10,10)
\put(46,60){$S^{{\rm VI}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S^{{\rm II}}_{W}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$S^{{\rm VI}}_{parent}$ shows that $S^{{\rm II}}_{W}$ and $S_{NG}$ are
dual to each other with respect to the worldvolume metric.}
\"
7,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm I}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta g^{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${A_{P}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions:
The parent action $A^{{\rm I}}_{parent}$ shows that $S_{NG}$ and $A_{P}$
are dual to each other with respect to the inverse of the induced metric.}
\"
8,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm II}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta G_{ij}}
+{\delta g_{ij}}$}
\put(18,17){${A_{P}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions:
The parent action $A^{{\rm II}}_{parent}$ shows that $A_{P}$ and $S_{NG}$
are dual to each other with respect to the worldvolume metric.}
\"
9,"\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm III}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta g^{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${A^{{\rm I}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\end{picture}
\caption{\small Schematic relation of the actions: The parent action
$A^{{\rm III}}_{parent}$ shows that $S_{NG}$ and $A^{{\rm I}}_{W}$ are
dual to each other with respect to the inverse of the induced metric.}
\"
