,eqnarray
0,"\begin{eqnarray}
\Gamma^\mu\Gamma^\nu+\Gamma^\mu\Gamma^\nu &=& 2\eta^{\mu\nu},
\"
1,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
${\bf R} $&${\bf C}$ &${\bf H}$\\ \hline $0,2$&$$&$4,6$\\ \hline
$1$&$3,7$&$5$\\ \hline
\end{tabular}&\nonumber\"
2,"\begin{eqnarray}
\Gamma^\mu &=&\left( \begin{array}{cc}
  0 & \sigma^\mu \\
  {\tilde\sigma}^\mu & 0
\end{array}\right)\label{weyl}
\"
3,"\begin{eqnarray}&
\begin{tabular}{|c|c|c||c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
$(p,q) $&${\bf \Gamma}$ &${\bf \Psi}$ &$(p,q)$&${\bf
\Gamma}$&${\bf \Psi}$
\\ \hline $(1,0)$&${\bf R}, 1
$&${\bf R}, 1$&$(0,1)$&${\bf C}, 2 $&${\bf R}, 1$


\\ \hline $(1,1)$&${\bf R}, 2$&${\bf R},1$&$(1,1)$&${\bf R}, 2
$&${\bf R}, 1$\\ \hline

 $(1,2)$&${\bf C}, 4
$&${\bf R}, 2$&$(2,1)$&${\bf R}, 2 $&${\bf R}, 2$\\ \hline

$(1,3)$&${\bf H}, 8$&${\bf C},4$&$(3,1)$&${\bf R}, 4 $&${\bf C},
4$\\ \hline

$(1,4)$&${\bf H}, 8 $&${\bf H}, 8$&$(4,1)$&${\bf C}, 8 $&${\bf H},
8$\\ \hline

$(1,5)$&${\bf H}, 16$&${\bf H},8$&$(5,1)$&${\bf H}, 16 $&${\bf H},
8$\\ \hline

 $(1,6)$&${\bf C}, 16
$&${\bf H}, 16$&$(6,1)$&${\bf H}, 16 $&${\bf H}, 16$\\ \hline

$(1,7)$&${\bf R}, 16$&${\bf C},16$&$(7,1)$&${\bf H}, 32 $&${\bf
C}, 16$\\ \hline

 $(1,8)$&${\bf R}, 16
$&${\bf R}, 16$&$(8,1)$&${\bf C}, 32 $&${\bf R}, 16$\\ \hline

$(1,9)$&${\bf R}, 32$&${\bf R},16$&$(9,1)$&${\bf R}, 32$&${\bf R},
16$\\ \hline

 $(1,10)$&${\bf C}, 64
$&${\bf R}, 32$&$(10,1)$&${\bf R}, 32 $&${\bf R}, 32$\\ \hline



\end{tabular}&\nonumber\"
4,"\begin{eqnarray}
\{ Q_a, {Q_b}^\ast \} &=& {\cal Z}_{ab},\label{gensusyalg}
\"
5,"\begin{eqnarray}&
\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
  ${\bf \Psi}$&$\sharp$\\ \hline
${\bf R}~ (32) $& $528$\\ \hline ${\bf C}~ (16)$&$256$\\ \hline
 ${\bf H}~ ~(8)$&$120$\\ \hline
 ${\bf O} ~~(4)$ & $52$\\ \hline
\end{tabular}&\nonumber\"
6,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (p+1,q+1).\label{one}
\"
7,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (q+2,p).\label{two}
\"
8,"\begin{eqnarray}
&\tau_A= \left(\begin{array}{cc}0 &1\\ -1&0  \end{array}\right),
\quad \tau_1= \left(\begin{array}{cc}0 &1\\ 1&0
\end{array}\right), \quad
\tau_2= \left(\begin{array}{cc}1 &0\\ 0&-1  \end{array}\right).
\quad &\label{Pauli}
\"
9,"\begin{eqnarray} &
\begin{tabular}{|cccccccccccccccccccc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
\hline
   1  &$\ast$& 2&$\ast$&  4&$\ast$& 8&$\ast$&16&$\ast$&32&$\ast$&64&
   $\ast$&128&$\ast$&256&$\ast$
      \\ \hline
  &&&&&&&&&&&&&\\
 $\underline{(1,0)}$ &$\Rightarrow$& $(2,1)$ &$\Rightarrow$&(3,2)
 &$\Rightarrow$&
  (4,3) &$\Rightarrow$&(5,4)& $\Rightarrow$ &(6,5)
&$\Rightarrow$&
  (7,6) &$\Rightarrow$&(8,7)& $\Rightarrow$ &(9,8)
  &$\Rightarrow$

  \\
  &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&(1,4)&$\rightarrow $&(2,5)&$\rightarrow$&(3,6)
&$\rightarrow $&(4,7)&$\rightarrow$&(5,8)&$\rightarrow
$&(6,9)&$\rightarrow$
   \\
  &&&&&$\nearrow$&&&&&\\
  &&&&{\underline{(0,3)}}&& &&&&\\
  &&&&&$\searrow$&&&&&\\
  &&&&&&&&&&\\
  &&&&&&(5,0)&$\rightarrow
  $&(6,1)&$\rightarrow$&(7,2)&$\rightarrow$
&(8,3)&$\rightarrow $&(9,4)&$\rightarrow$&(10,5)&$\rightarrow$
  \\
   &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&&&(1,8)&$\rightarrow $&(2,9)
&$\rightarrow $&(3,10)&$\rightarrow$&(4,11)&$\rightarrow
$&(5,12)&$\rightarrow$
   \\
  &&&&&&&$\nearrow$&&&\\
  &&&&&&{\underline{(0,7)}}&& &&\\
  &&&&&&&$\searrow$&&&\\
  &&&&&&&&&&\\
  &&&&&&&&(9,0)&$\rightarrow $&(10,1)
&$\rightarrow $&(11,2)&$\rightarrow$&(12,3)&$\rightarrow
$&(13,4)&$\rightarrow$
\\
&&&&&\\ &&&\\
  &&&& &&&&&&&&&&(1,12)&$\rightarrow $&(2,13)
&$\rightarrow $
   \\
  &&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&{\underline{(0,11)}}&& &&\\
  &&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&(13,0)&$\rightarrow $&(14,1)
&$\rightarrow $\\ &&&&&\\ &&&\\
 &&&& &&&& &&&&&&&&(1,16)&$\rightarrow $
   \\
  &&&&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&&&{\underline{(0,15)}}&& &&\\
  &&&&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&&&(17,0)&$\rightarrow $\\

\end{tabular}&\nonumber
\"
10,"\begin{eqnarray}\label{bigtable}
&& \"
11,"\begin{eqnarray}
p -q &=& 1,5~ mod ~ 8
\"
12,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (4~mod~8)&\subset &(5~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) & & &\\
  (p,q) &\Leftarrow& (p+3,q)&&&\\ \hline
  (7~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+2,q)&&&\\ \hline
\end{array}\label{realnmaxCl}
\"
13,"\begin{eqnarray}
C(0,3) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1, \\
  \tau_A\otimes\tau_2, \\
  {\bf 1}_2\otimes \tau_A.
\end{array}
\"
