,eqnarray
0,"\begin{eqnarray}
&&\frac{\delta S[q , p]}{\delta p_j(t)}\, = \,0\,\Longrightarrow \dot{q_j}\,=\,[q_j , H]_{PB}\,,
\label{mlett:I-a401}\\
&&\frac{\delta S[q , p]}{\delta q_j(t)}\, = \,0\,\Longrightarrow \dot{p_j}\,=\,[p_j , H]_{PB}\,,
\label{mlett:I-b401}
\"
1,"\begin{eqnarray}
&& p_j\,\equiv\,\frac{\partial L_1}{\partial \dot{q_j}}\,=\,v_j\,, \label{mlett:aI-7}\\
&& \pi_j\,\equiv\,\frac{\partial L_1}{\partial \dot{v_j}}\,=\,0 \label{mlett:bI-7}\,,
\"
2,"\begin{eqnarray}
&& G_j\,\equiv\,p_j \,-\,v_j\,\approx \,0\,,\label{mlett:aI-8}\\
&& T_j\,\equiv\,\pi_j\,\approx\,0\,,\label{mlett:bI-8}
\"
3,"\begin{eqnarray}
&& \left[ G_j , G_k \right]_{PB}\,=\,0 \,,\label{mlett:aI-9}\\
&& \left[ G_j , T_k \right]_{PB}\,=\,-\,\delta_{jk} \,,\label{mlett:bI-9}\\
&& \left[ T_j , T_k \right]_{PB}\,=\,0 \,.\label{mlett:cI-9}
\"
4,"\begin{eqnarray}
&&\left[ q_j , q_k \right]_{DB}\,=\,0\,,\label{mlett:aI-11}\\
&&\left[ q_j , p_k \right]_{DB}\,=\,\delta_{jk}\,,\label{mlett:bI-11}\\
&&\left[ p_j , p_k \right]_{DB}\,=\,0\,.\label{mlett:cI-11}
\"
5,"\begin{eqnarray}
\dot{q}_j\,=\,\left[q_j , H_1\right]_{DB}\,,\label{mlett:aI-12}\\
\dot{p}_j\,=\,\left[q_j , H_1\right]_{DB}\,,\label{mlett:bI-12}
\"
6,"\begin{eqnarray}
&& G_j\,\equiv\,p_j \,-\,v_j\,\approx \,0\,,\label{mlett:aI-14}\\
&& T_j\,\equiv\,\pi_j\,-\,\theta_{jk} v_k\,\approx\,0\,,\label{mlett:bI-14}
\"
7,"\begin{eqnarray}
&& \left[ G_j , G_k \right]_{PB}\,=\,0 \,,\label{mlett:aI-15}\\
&& \left[ G_j , T_k \right]_{PB}\,=\,-\,\delta_{jk} \,,\label{mlett:bI-15}\\
&& \left[ T_j , T_k \right]_{PB}\,=\,-\,\theta_{jk} \,.\label{mlett:cI-15}
\"
8,"\begin{eqnarray}
&&\left[ q_j , q_k \right]_{DB}\,=\,- 2\,\theta_{jk}\,,\label{mlett:aI-16}\\
&&\left[ q_j , p_k \right]_{DB}\,=\,\delta_{jk}\,,\label{mlett:bI-16}\\
&&\left[ p_j , p_k \right]_{DB}\,=\,0\,,\label{mlett:cI-16}
\"
9,"\begin{eqnarray}
&&\dot{q}_j\,=\,\left[q_j , H_N\right]_{DB}\,=\,\frac{\partial H}{\partial p_j}\,-\,2\,\theta_{jk}\,\frac{\partial H}{\partial q_k}\,,\label{mlett:aI-18}\\
&&\dot{p}_j\,=\,\left[q_j , H_N\right]_{DB}\,=\,-\,\frac{\partial H}{\partial q_j}\,.\label{mlett:bI-18}
\"
10,"\begin{eqnarray}
&&\tilde{q}_j\,\equiv\,q_j\,-\,\theta_{jk}\,p_k\,,\label{mlett:aI-19}\\
&&\tilde{p}_j\,\equiv\,p_j\,,\label{mlett:bI-19}
\"
11,"\begin{eqnarray}
&&\left[ \tilde{q}_j , \tilde{q}_k \right]_{DB}\,=\,\left[ \tilde{q}_j , \tilde{q}_k \right]_{PB}\,=\,0\,,\label{mlett:aI-20}\\
&&\left[ \tilde{q}_j , \tilde{p}_k \right]_{DB}\,=\,\left[ \tilde{q}_j , \tilde{p}_k \right]_{PB}\,=\,\delta_{jk}\,,\label{mlett:bI-20}\\
&&\left[ \tilde{p}_j , \tilde{p}_k \right]_{DB}\,=\,\left[ \tilde{p}_j , \tilde{p}_k \right]_{PB}\,=\,0\,.\label{mlett:cI-20}
\"
12,"\begin{eqnarray}
\label{I-26}
&& V(\tilde{q})\,\left[ exp \left(- i \hbar\,\overleftarrow{\frac{\partial}{\partial \tilde{q}}_j}\,\theta_{jk}\,\overrightarrow{\frac{\partial}{\partial \tilde{q}}_k}\right)\right]\,\Psi(\tilde{q} , t)\,\nonumber\\
&& = \sum_{n = 0}^{\infty}\,\frac{(- i \hbar)^n}{n!}\,\left[\frac{\partial}{\partial \tilde{q}}_{j_1}
...\frac{\partial}{\partial \tilde{q}}_{j_n}\,V(\tilde{q})\right]\,\theta_{j_1 k_1}...\theta_{j_n k_n}\,\left[\frac{\partial}{\partial \tilde{q}}_{k_1}...\frac{\partial}{\partial \tilde{q}}_{k_n}\,\Psi(\tilde{q} , t)\right]\nonumber\\
&& = \sum_{n = 0}^{\infty}\,\frac{1}{n!}\,\left[\frac{\partial}{\partial \tilde{q}}_{j_1}
...\frac{\partial}{\partial \tilde{q}}_{j_n}\,V(\tilde{q})\right]\,\theta_{j_1 k_1}...\theta_{j_n k_n}\,\left[\tilde{P}_{k_1}...\tilde{P}_{k_n}\Psi(\tilde{q} , t)\right]\,.
\"
13,"\begin{eqnarray}
\label{I-28}
&&V(\tilde{q})\,\left[ exp \left(- i \hbar\,\overleftarrow{\frac{\partial}{\partial \tilde{q}}_j}\,\theta_{jk}\,\overrightarrow{\frac{\partial}{\partial \tilde{q}}_k}\right)\right]\,\Psi(\tilde{q} , t)
\nonumber\\
&&=\left\{\int\,\frac{d^N \tilde{k}}{(2 \pi \hbar)^{\frac{N}{2}}}\,e^{\frac{i}{\hbar}\,\tilde{k}_j\cdot [\tilde{q}_j + \theta_{jk}\,\tilde{P}_k]}\,V(\tilde{k})\right\}\,\,\Psi(\tilde{q} , t)
\,=\,V\left(\tilde{q}_j - i \hbar \theta_{jk} \frac{\partial}{\partial \tilde{q}_k}\right)\,\Psi(\tilde{q} , t)\,,
\"
14,"\begin{eqnarray}
&&\left[ a_j\,,\,a_k \right]\,=\,0\,,\label{mlett:aI-34}\\
&&\left[ a^{\dagger}_j\,,\,a^{\dagger}_k \right]\,=\,0\,,\label{mlett:bI-34}\\
&&\left[ a_j\,,\,a^{\dagger}_k \right]\,=\,\delta_{jk}\,,\label{mlett:cI-34}
\"
15,"\begin{eqnarray}
&&\tilde{Q}_j\,=\,\frac{1}{\sqrt{2}}\,\left(\frac{\hbar}{M \omega_{\theta}}\right)^{\frac{1}{2}} 
\left(a^{\dagger}_j\,+\,a_j\right)\,,\label{mlett:aI-35}\\
&&\tilde{P}_j\,=\,\frac{1}{\sqrt{2}}\,\left(\hbar M \omega_{\theta}\right)^{\frac{1}{2}} 
\left(a^{\dagger}_j\,-\,a_j\right)\,.\label{mlett:bI-35}
\"
16,"\begin{eqnarray}
&&N\,\equiv\,a^{\dagger}_j\,a_j\,,\label{mlett:aI-37}\\
&&J_2\,\equiv\,\frac{1}{2 \hbar}\,L\,=\,\frac{1}{2 \hbar}\,\varepsilon_{jk}\,\tilde{Q}_j \tilde{P}_k\,=\,-\,\frac{i}{2}\,a^{\dagger}_j \varepsilon_{jk} a_k\,,\label{mlett:bI-37}
\"
17,"\begin{eqnarray}
&&J_1\,=\,\frac{1}{2}\,\left(a^{\dagger}_2\,a_1\,+\,a^{\dagger}_1\,a_2\right)\,,
\label{mlett:aI-38}\\
&&J_2\,=\,-\,\frac{i}{2}\,a^{\dagger}_j \varepsilon_{jk} a_k\,=\,\frac{i}{2}\,\left(a^{\dagger}_2\,a_1\,-\,a^{\dagger}_1\,a_2\right),\label{mlett:bI-38}\\
&&J_3\,=\,\frac{1}{2}\,\left(a^{\dagger}_1\,a_1\,-\,a^{\dagger}_2\,a_2\right)\,,\label{mlett:cI-38}\\
&&J^2\,=\,J_k J_k\,=\,\frac{N}{2}\,\left( \frac{N}{2} + 1\right)\,.\label{mlett:dI-38}
\"
18,"\begin{eqnarray}
&&j = 0, 1/2, 1, 3/2, ...\,,\label{mlett:aI-40}\\
&& -j \leq m \leq j\,,\label{mlett:bI-40}
\"
19,"\begin{eqnarray}
&& A_{\pm}\,\equiv\,\frac{1}{\sqrt{2}}\,\left(a_1\,\mp\,i a_2\right)\,,\label{mlett:aI-42}\\
&& A^{\dagger}_{\pm}\,\equiv\,\frac{1}{\sqrt{2}}\,\left(a^{\dagger}_1\,\pm\,i a^{\dagger}_2\right)\,,\label{mlett:bI-42}
\"
20,"\begin{eqnarray}
&&\left[ A_{\alpha}\,,\,A_{\beta}\right]\,=0\,,\label{mlett:aI-43}\\
&&\left[ A^{\dagger}_{\alpha}\,,\,A^{\dagger}_{\beta}\right]\,=0\,,\label{mlett:bI-43}\\
&&\left[ A_{\alpha}\,,\,A^{\dagger}_{\beta}\right]\,=\delta_{\alpha \beta}\,,\label{mlett:cI-43}
\"
21,"\begin{eqnarray}
&&N_{+}\,\equiv\,A_{+}^{\dagger} A_{+}\,,\label{mlett:aI-45}\\
&&N_{-}\,\equiv\,A_{-}^{\dagger} A_{-}\,.\label{mlett:bI-45}
\"
22,"\begin{eqnarray}
&&N\,=\,N_{+}\,+\,N_{-}\,,\label{mlett:aI-46}\\
&&J_2\,=\,\frac{1}{2}\,\left(N_{+}\,-\,N_{-}\right)\,,\label{mlett:bI-46}
\"
23,"\begin{eqnarray}
&&2 j\,=\,n_{+}\,+\,n_{-}\,,\label{mlett:aI-47}\\
&&2 m\,=\,n_{+}\,-\,n_{-}\,.\label{mlett:bI-47}
\"
24,"\begin{eqnarray}
&&y_{\theta}\,\equiv\,\mu \hbar \omega_{\theta}\,\left(1 + M^2 \omega^2 \theta^2\right)\,,\label{mlett:aI-55}\\
&&s_{\theta}^{\pm}\,\equiv\,1\,\pm\,M \omega_{\theta} \theta\,.\label{mlett:bI-55}
\"
25,"\begin{eqnarray}
\label{I-61}
<E_{\theta}>\,&=&\,\hbar \omega \left\{\sqrt{1 + z^2}\right.\nonumber\\
&&\left.+\,\frac{ \sqrt{1 + z^2}\,+\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,+\,z\right)\right] - 1}\,+\,\frac{ \sqrt{1 + z^2}\,-\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,-\,z\right)\right] - 1}\right\}\,,
\"
26,"\begin{eqnarray}
&&\lim_{z \rightarrow +\infty}\,\frac{ \sqrt{1 + z^2}\,+\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,+\,z\right)\right] - 1}\,\longrightarrow\,0\,,\label{mlett:aI-65}\\
&&\lim_{z \rightarrow +\infty}\,\frac{ \sqrt{1 + z^2}\,-\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,-\,z\right)\right] - 1}\,\longrightarrow\,\frac{k T}{\hbar \omega}\,.\label{mlett:bI-65}
\"
27,"\begin{eqnarray}
\label{II-12}
&&tr\left[\Phi_1 \Phi_2 T^{\dagger}(k) \right]\,=\,\int\,\frac{dk_1}{(2 \pi)^d}\,\int \frac{dk_2}{(2 \pi)^d}\,\tilde{\phi(k_1)}\,\tilde{\phi(k_2)}\,tr\left[T(k_1) T(k_2)  T^{\dagger}(k) \right]\nonumber\\
&&=\,\int\,\frac{dk_1}{(2 \pi)^d}\,\int \frac{dk_2}{(2 \pi)^d}\,\tilde{\phi(k_1)}\,\tilde{\phi(k_2)}\,e^{- \frac{i}{2} k^{\mu}_1 k^{\nu}_2 \Theta_{\mu \nu}}\,(2 \pi)^d\,\delta(k_1 + k_2 - k)\,,
\"
28,"\begin{eqnarray}
\label{II-13}
&&\phi_1(x) \ast \phi_2(x)\,=\,\phi_1(x)\,exp \left(\frac{i}{2} \,\overleftarrow{\frac{\partial}{\partial x ^{\mu}}}\,\Theta^{\mu \nu}\,\overrightarrow{\frac{\partial}{\partial x^{\nu}}}\right)\,\phi_2(x)\nonumber\\
&&=\,\sum_{n = 0}^{\infty}\,\left(\frac{i}{2}\right)^n\,\frac{1}{n!}\,\left[\partial_{\mu_1} \partial_{\mu_2}...\partial_{\mu_n}\,\phi_1(x)\right]\,\Theta^{\mu_1 \nu_1} \Theta^{\mu_2 \nu_2} ... \Theta^{\mu_n \nu_n}\,\left[\partial_{\nu_1} \partial_{\nu_2}...\partial_{\nu_n}\,\phi_2(x)\right]\,,
\"
29,"\begin{eqnarray}
\label{II-15}
tr\left[\Phi_1 \Phi_2 ... \Phi_n \right]\,&=&\,\int\,\left(\prod_{j = 1}^{n} dx_j\right)\,\left\{ \int\,\left(\prod_{j = 1}^{n} \frac{dk_j}{(2 \pi)^d}\right)\,e^{i k_{\mu}^j x^{\mu}_j}\,tr\left[T(k_1) T(k_2)...T(k_n)\right]\right\}\nonumber\\
&&\times\phi(x_1) \phi(x_2) ... \phi(x_n)\,.
\"
30,"\begin{eqnarray}
\label{II-18}
V(x_1, x_2, ..., x_n)\,&\equiv&\, \int\,\left[\prod_{j = 1}^{n} \frac{dk_j}{(2 \pi)^d}\right]\,e^{i k_{\mu}^j x^{\mu}_j}\,\exp\left(- \frac{i}{2} \sum_{i<j=1}^n\,k_{\mu}^i k_{\nu}^j\,\Theta^{\mu \nu}\right)\nonumber\\
&\times&\,(2 \pi)^d\,\delta(k_1 + k_2 + ... + k_n)\,.
\"
31,"\begin{eqnarray}
\label{II-23}
\hat{S}_1\,&=&\,i\,\int d^dx\,{\cal L}_I\,=\,i\,g\,\int d^dx\,\phi_1(x) \ast \phi_2(x)\ast \phi_3(x)\nonumber\\
&=&\,i\,g\,\int\, d^dx_1\,d^dx_2\,d^dx_3\,V(x_1, x_2, x_3)\,\phi_1(x_1)  \phi_2(x_2) \phi_3(x_3)\,.
\"
