,fractions
0,\frac{3-p}{2}
1,\frac{p-7}{8}
2,\frac{p+1}{8}
3,"\frac{%
x^{0}+x^{9}}{2}"
4,\frac{x^{0}-x^{9}}{2}
5,\frac{1}{\sqrt2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{\sqrt2}
9,\frac{1}{\sqrt2}
10,\frac{1}{16}
11,\frac{1}{3!}
12,\frac{1}{5!}
13,\frac{1}{7!}
14,\frac{1}{4}
15,\frac{1}{3!}
16,\frac{1}{7!}
17,\frac{1}{4}
18,"\frac{1%
}{2}"
19,\frac{1}{4}
20,\frac{1}{4}
21,\frac{1}{4}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{1}{4}
25,\frac{1}{4}
26,\frac{1}{4}
27,\frac{1}{4}
28,\frac{1}{4}
29,\frac{5}{4}
30,\frac{1}{4}
31,\frac{5}{4}
32,\frac{1}{4}
33,\frac{5}{4}
34,\frac{1}{2}
35,\frac{5}{4}
36,\frac{1}{16}
37,\frac{1}{5!}
38,\frac{1}{8}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,"\frac{1%
}{2}"
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,"\frac{1%
}{2}"
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,"\frac{1%
}{2}"
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,"\frac{1%
}{2}"
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{3!}
67,\frac{1}{3!}
68,\frac{1}{2}
69,"\frac{1%
}{2}"
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,"\frac{1%
}{2}"
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{4!}
80,\frac{1}{10}
81,\frac{1}{H}
82,\frac{4!}{2}
83,\frac{4!}{2}
84,\frac{4!}{2}
85,\frac{1}{2}
86,\frac{p-7}{8}
87,\frac{p+1}{8}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{1}{\sqrt 2}
91,\frac{9-p}{2}
92,\frac{1}{8}
93,\frac{1}{4}
94,\frac{1}{4}
95,\frac{1}{4}
96,\frac{1}{2}
97,\frac{1}{2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{1}{2}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{1}{2}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{1}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{1}{2}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{2}
124,\frac{1}{2}
125,\frac{1}{2}
126,\frac{1}{2}
127,\frac{1}{2}
128,\frac{1}{2}
129,\frac{1}{2}
130,\frac{1}{2}
131,\frac{1}{2}
132,\frac{1}{2}
133,\frac{1}{2}
134,\frac{1}{2}
135,\frac{1}{2}
136,\frac{1}{2}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
140,\frac{1}{2}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{1}{2}
145,\frac{1}{2}
146,\frac{1}{2}
147,\frac{p-7}{8}
148,\frac{p+1}{8}
149,\frac{1}{2}
150,\frac{1}{2\left( p+1\right) !}
151,"\frac{\left(
3-p\right) \phi }{2}"
152,\frac{p+1}{8\left( p+2\right) }
153,\frac{\partial _{a}\partial _{a}S}{H}
154,\frac{p-7}{8}
155,\frac{p-7}{8}
156,\frac{1}{2}
157,\frac{3}{4}
158,\frac{1}{4}
159,\frac{1}{4}
160,\frac{1}{4}
161,\frac{1}{4}
162,\frac{3}{4}
163,\frac{1}{\sqrt 2}
164,\frac{3}{4}
165,\frac{S \partial_a H_1 \partial_a H_1}{H_5 H_1^3}
166,\frac{3}{4}
167,\frac{S \partial_a \partial_a H_1}{H_5 H_1^2}
168,\frac{1}{4}
169,\frac{S \partial_a H_5 \partial_a H_5}{H_1 H_5^3}
170,\frac{1}{4}
171,\frac{S \partial_a \partial_a H_5}{H_5^2 H_1}
172,\frac{\partial_a \partial_a S}{H_1 H_5}
173,\frac{1}{2}
