,cite
0,"\cite{Schild:vq,Karlhede:wb}"
1,"\cite{Gross:1987kz,Gross:sj}"
2,"\cite{Barcelos-Neto:1989ms,Zheltukhin:1989kx,Lindstrom:1990qb,
Lindstrom:1990ar,Zheltukhin:2001jw}"
3,"\cite{Lizzi:1986nv,Isberg:1992ia,Isberg:1993av,Gustafsson:1994kr,
Saltsidis:1995qr}"
4,\cite{Gustafsson:1994kr}
5,"\cite{Gross:1987kz,Gross:sj}"
6,\cite{Witten:1988zd}
7,\cite{Sundborg:2000wp}
8,\cite{Vasiliev:1999ba}
9,\cite{Constable:2002vt}
10,"\cite{Witten:1995zh,Sen:1996tz,Strominger:1996ac,
Hanany:1996hq,Ganor:1996mu}"
11,\cite{Schwarz:1995dk}
12,\cite{Dabholkar:1990yf}
13,\cite{Schwarz:1995dk}
14,\cite{Dabholkar:1990yf}
15,"\cite{Schwarz:1995dk, deAlwis:1996ze}"
16,\cite{deAlwis:1996ze}
17,\cite{Witten:1996im}
18,\cite{Aichelburg:1971dh}
19,"\cite{Lindstrom:1990qb,Lindstrom:1990ar}"
20,\cite{Gurses:1975cm}
21,\cite{Schwarz:1995dk}
22,"\cite{Blau,Blau:2001ne}"
23,\cite{Hayashi:1996qx}
24,\cite{Horne:1992cn}
25,\cite{Garousi:1996ad}
